     1→{
     2→  "name": "light-ts",
    52→    "@radix-ui/react-slot": "^1.2.3",
    53→    "@radix-ui/react-switch": "^1.2.6",
    54→    "@radix-ui/react-tabs": "^1.1.13",
    55→    "@radix-ui/react-toggle": "^1.1.10",
    56→    "@radix-ui/react-tooltip": "^1.2.8",
    57→    "@react-email/components": "0.5.3",
    58→    "@react-email/render": "1.2.3",
    59→    "@react-email/tailwind": "1.2.2",
    60→    "@shikijs/rehype": "^3.12.2",
    61→    "@t3-oss/env-nextjs": "^0.13.8",
    62→    "@tailwindcss/postcss": "^4.1.13",
    63→    "@tanstack/react-query": "^5.87.4",
    64→    "@tanstack/react-query-devtools": "^5.87.4",
    65→    "@types/react-syntax-highlighter": "^15.5.13",
    66→    "ai": "^5.0.44",
    67→    "better-auth": "^1.3.11",
    68→    "class-variance-authority": "^0.7.1",
    69→    "clsx": "^2.1.1",
    70→    "cmdk": "^1.1.1",
    71→    "date-fns": "^4.1.0",
    72→    "dayjs": "^1.11.19",
    73→    "front-matter": "^4.0.2",
    74→    "ioredis": "^5.9.0",
    75→    "lucide-react": "^0.544.0",
    76→    "markdown-to-jsx": "^7.7.13",
    77→    "motion": "^12.23.12",
    78→    "nanoid": "^5.1.5",
    79→    "next": "16.1.1",
    80→    "next-mdx-remote-client": "^2.1.5",
    81→    "next-safe-action": "^8.0.11",
    82→    "next-themes": "^0.4.6",
    83→    "next-zod-route": "^1.0.0",
    84→    "nprogress": "^0.2.0",
    85→    "nuqs": "^2.6.0",
    86→    "react": "19.1.1",
    87→    "react-dom": "19.1.1",
    88→    "react-email": "4.2.11",
    89→    "react-hook-form": "^7.62.0",
    90→    "react-hotkeys-hook": "^5.1.0",
    91→    "react-use": "^17.6.0",
    92→    "recharts": "^2.15.3",
    93→    "rehype-autolink-headings": "^7.1.0",
    94→    "rehype-slug": "^6.0.0",
    95→    "remark-gfm": "^4.0.1",
    96→    "resend": "6.1.0",
    97→    "sass": "^1.92.1",
    98→    "sonner": "^2.0.7",
    99→    "stripe": "^18.5.0",
   100→    "tailwind-merge": "^3.3.1",
   101→    "tailwindcss-animate": "^1.0.7",
   102→    "tslog": "^4.9.3",
   103→    "up-fetch": "^2.4.0",
   104→    "zod": "^4.1.8",
   105→    "zustand": "^5.0.8"
   106→  },
   107→  "devDependencies": {
   108→    "@eslint/compat": "^1.3.2",
   109→    "@eslint/eslintrc": "^3.3.0",
   110→    "@eslint/js": "^9.35.0",
   111→    "@faker-js/faker": "^10.0.0",
   112→    "@next/eslint-plugin-next": "^16.1.1",
   113→    "@playwright/test": "^1.55.0",
   114→    "@testing-library/dom": "^10.4.1",
   115→    "@testing-library/jest-dom": "^6.8.0",
   116→    "@testing-library/react": "^16.2.0",
   117→    "@testing-library/user-event": "^14.6.1",
   118→    "@types/ioredis": "^5.0.0",
   119→    "@types/node": "^24.5.0",
   120→    "@types/nprogress": "^0.2.3",
   121→    "@types/react": "npm:types-react@19.0.0-rc.1",
   122→    "@types/react-dom": "npm:types-react-dom@19.0.0-rc.1",
   123→    "@typescript-eslint/eslint-plugin": "^8.44.0",
   124→    "@typescript-eslint/parser": "^8.44.0",
   125→    "@vitejs/plugin-react": "^5.0.2",
   126→    "cross-fetch": "^4.1.0",
   127→    "dotenv": "^17.2.2",
   128→    "eslint": "^9.35.0",
   129→    "eslint-plugin-react": "^7.37.4",
   130→    "eslint-plugin-react-hooks": "5.2.0",
   131→    "globals": "^16.4.0",
   132→    "jsdom": "^27.0.0",
   133→    "knip": "^5.63.1",
   134→    "postcss": "^8.5.6",
   135→    "prettier": "^3.6.2",
   136→    "prettier-plugin-tailwindcss": "^0.6.14",
   137→    "prisma": "^5.19.1",
   138→    "tailwindcss": "^4.1.13",
   139→    "ts-node": "^10.9.2",
   140→    "tsx": "^4.20.5",
   141→    "typescript": "^5.9.2",
   142→    "typescript-eslint": "^8.44.0",
   143→    "unified": "^11.0.5",
   144→    "vitest": "^3.2.4",
   145→    "vitest-mock-extended": "^3.0.1"
   146→  },
   147→  "packageManager": "pnpm@10.14.0"
   148→}
   149→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
