     1→<!DOCTYPE html>
     2→<html lang="fr" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
   418→                    <h3 class="text-2xl font-bold mb-2">Moodday Pro</h3>
   419→                    <p class="text-gray-500 mb-6">L'expérience complète</p>
   420→                    <div class="text-4xl font-bold mb-8">4.99€<span class="text-lg text-gray-400 font-normal">/mois</span></div>
   421→                    <ul class="space-y-4 mb-10 flex-grow">
   422→                        <li class="flex items-center gap-3 font-medium"><i data-lucide="check" class="text-sage w-5 h-5"></i> Tout le plan Gratuit</li>
   423→                        <li class="flex items-center gap-3 font-medium"><i data-lucide="check" class="text-sage w-5 h-5"></i> Médicaments illimités</li>
   424→                        <li class="flex items-center gap-3 font-medium"><i data-lucide="check" class="text-sage w-5 h-5"></i> Historique à vie</li>
   425→                        <li class="flex items-center gap-3 font-medium"><i data-lucide="check" class="text-sage w-5 h-5"></i> Exports PDF illimités</li>
   426→                        <li class="flex items-center gap-3 font-medium"><i data-lucide="check" class="text-sage w-5 h-5"></i> Accès Aidants & Clinique</li>
   427→                        <li class="flex items-center gap-3 font-medium"><i data-lucide="check" class="text-sage w-5 h-5"></i> Analyses IA avancées</li>
   428→                    </ul>
   429→                    <a href="#" class="w-full py-4 rounded-2xl bg-primary text-white font-bold text-center shadow-soft hover:bg-primary-dark transition-all">S'abonner maintenant</a>
   430→                </div>
   431→            </div>
   432→        </section>
   433→
   434→        <!-- CTA Final -->
   435→        <section class="py-24 px-6 lg:px-12 text-center relative overflow-hidden">
   436→            <div class="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-full h-full bg-primary/5 rounded-full blur-3xl -z-10"></div>
   437→            <div class="max-w-3xl mx-auto">
   438→                <h2 class="text-4xl font-bold mb-8">Prêt à mieux vous comprendre ?</h2>
   439→                <p class="text-xl text-gray-600 mb-10 leading-relaxed">
   440→                    Rejoignez des milliers de personnes qui ont fait de Moodday leur allié quotidien. L'installation prend moins de 5 minutes.
   441→                </p>
   442→                <div class="flex flex-col sm:flex-row justify-center gap-4">
   443→                    <a href="#" class="bg-primary text-white px-10 py-5 rounded-2xl text-xl font-bold shadow-soft hover:scale-105 transition-all">
   444→                        Créer mon compte gratuit
   445→                    </a>
   446→                </div>
   447→                <p class="mt-6 text-sm text-gray-400 italic">Pas de carte bancaire requise pour le plan gratuit.</p>
   448→            </div>
   449→        </section>
   450→
   451→    </main>
   452→
   453→    <!-- Footer -->
   454→    <footer class="bg-white border-t border-gray-100 pt-16 pb-8 px-6 lg:px-12">
   455→        <div class="max-w-7xl mx-auto grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-12 mb-16">
   456→            <div>
   457→                <a href="#" class="flex items-center gap-2 mb-6">
   458→                    <div class="w-8 h-8 bg-primary rounded-lg flex items-center justify-center">
   459→                        <i data-lucide="calendar-heart" class="text-white w-5 h-5"></i>
   460→                    </div>
   461→                    <span class="text-xl font-bold tracking-tight text-primary-darkest">Moodday</span>
   462→                </a>
   463→                <p class="text-gray-500 mb-6 leading-relaxed">
   464→                    Une approche bienveillante et technologique pour le suivi de la santé mentale. Développé en France avec amour.
   465→                </p>
   466→                <div class="flex gap-4">
   467→                    <a href="#" class="w-10 h-10 bg-gray-50 rounded-full flex items-center justify-center text-gray-400 hover:text-primary transition-colors">
   468→                        <i data-lucide="twitter" class="w-5 h-5"></i>
   469→                    </a>
   470→                    <a href="#" class="w-10 h-10 bg-gray-50 rounded-full flex items-center justify-center text-gray-400 hover:text-primary transition-colors">
   471→                        <i data-lucide="instagram" class="w-5 h-5"></i>
   472→                    </a>
   473→                    <a href="#" class="w-10 h-10 bg-gray-50 rounded-full flex items-center justify-center text-gray-400 hover:text-primary transition-colors">
   474→                        <i data-lucide="linkedin" class="w-5 h-5"></i>
   475→                    </a>
   476→                </div>
   477→            </div>
   478→            <div>
   479→                <h4 class="font-bold mb-6 text-gray-900">Produit</h4>
   480→                <ul class="space-y-4 text-gray-500">
   481→                    <li><a href="#" class="hover:text-primary transition-colors">Fonctionnalités</a></li>
   482→                    <li><a href="#" class="hover:text-primary transition-colors">Version Aidant</a></li>
   483→                    <li><a href="#" class="hover:text-primary transition-colors">Application PWA</a></li>
   484→                    <li><a href="#" class="hover:text-primary transition-colors">Rapports Médicaux</a></li>
   485→                </ul>
   486→            </div>
   487→            <div>
   488→                <h4 class="font-bold mb-6 text-gray-900">Légal & Sécurité</h4>
   489→                <ul class="space-y-4 text-gray-500">
   490→                    <li><a href="#" class="hover:text-primary transition-colors">Confidentialité</a></li>
   491→                    <li><a href="#" class="hover:text-primary transition-colors">Conditions d'Utilisation</a></li>
   492→                    <li><a href="#" class="hover:text-primary transition-colors">Hébergement Santé (HDS)</a></li>
   493→                    <li><a href="#" class="hover:text-primary transition-colors">Mentions Légales</a></li>
   494→                </ul>
   495→            </div>
   496→            <div class="bg-red-50 p-6 rounded-2xl border border-red-100">
   497→                <h4 class="font-bold mb-4 text-red-700 flex items-center gap-2">
   498→                    <i data-lucide="alert-circle" class="w-5 h-5"></i> Aide d'urgence
   499→                </h4>
   500→                <p class="text-sm text-red-600 mb-4">
   501→                    Moodday n'est pas un dispositif d'urgence. Si vous êtes en danger immédiat :
   502→                </p>
   503→                <div class="space-y-2">
   504→                    <a href="tel:3114" class="block w-full text-center bg-red-600 text-white py-2 rounded-lg font-bold hover:bg-red-700 transition-all">Appeler le 3114</a>
   505→                    <p class="text-xs text-center text-red-500">24h/24, 7j/7 - Gratuit</p>
   506→                </div>
   507→            </div>
   508→        </div>
   509→        <div class="max-w-7xl mx-auto pt-8 border-t border-gray-100 flex flex-col md:flex-row justify-between items-center gap-4 text-sm text-gray-400">
   510→            <p>© 2026 Moodday SAS. Tous droits réservés.</p>
   511→            <p>Conçu pour accompagner, jamais pour diagnostiquer.</p>
   512→        </div>
   513→    </footer>
   514→
   515→    <!-- Initialize Lucide Icons -->
   516→    <script>
   517→        lucide.createIcons();
   518→    </script>
   519→</body>
   520→</html>

<system-reminder>
