     1→<!DOCTYPE html>
     2→<html lang="fr" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
   227→                        <div class="flex justify-between items-start mb-6">
   228→                            <div>
   229→                                <h2 class="text-xl font-bold mb-1">Comment vous sentez-vous ?</h2>
   230→                                <p class="text-gray-500 text-sm">Prenez un instant pour vous écouter.</p>
   231→                            </div>
   232→                            <span class="bg-primary/10 text-primary-dark font-bold px-4 py-1 rounded-full text-sm">Saisie rapide</span>
   233→                        </div>
   234→                        
   235→                        <div class="flex flex-col items-center gap-8 my-8">
   236→                            <div class="text-7xl transition-all duration-500 transform group-hover:scale-110">
   237→                                <span x-show="currentMood <= 2">😫</span>
   238→                                <span x-show="currentMood > 2 && currentMood <= 4">😔</span>
   239→                                <span x-show="currentMood > 4 && currentMood <= 6">😐</span>
   240→                                <span x-show="currentMood > 6 && currentMood <= 8">😊</span>
   241→                                <span x-show="currentMood > 8">✨</span>
   242→                            </div>
   243→                            
   244→                            <div class="w-full space-y-4">
   245→                                <input type="range" min="1" max="10" x-model="currentMood" class="mood-slider">
   246→                                <div class="flex justify-between text-xs font-bold text-gray-400 uppercase tracking-widest px-1">
   247→                                    <span>Très Bas</span>
   248→                                    <span>Stable</span>
   249→                                    <span>Excellent</span>
   250→                                </div>
   251→                            </div>
   252→                        </div>
   253→
   254→                        <div class="flex gap-3">
   255→                            <button @click="showQuickAdd = true" class="flex-grow bg-primary text-white py-4 rounded-2xl font-bold shadow-soft hover:bg-primary-dark transition-all active:scale-[0.98]">
   256→                                Enregistrer l'humeur
   257→                            </button>
   258→                            <button class="px-6 py-4 glass-card rounded-2xl text-primary font-bold hover:bg-white transition-all">
   259→                                <i data-lucide="plus" class="w-6 h-6"></i>
   260→                            </button>
   261→                        </div>
   262→                    </div>
   263→                </section>
   264→
   265→                <!-- Grid: Meds & Sleep -->
   266→                <div class="grid md:grid-cols-2 gap-8">
   267→                    
   268→                    <!-- Medication Card -->
   269→                    <section class="glass-card p-6 rounded-[32px] shadow-glass">
   270→                        <div class="flex justify-between items-center mb-6">
   271→                            <h3 class="font-bold flex items-center gap-2">
   272→                                <i data-lucide="pill" class="text-primary w-5 h-5"></i>
   273→                                Traitements
   274→                            </h3>
   275→                            <span class="text-xs font-bold text-primary px-2 py-1 bg-primary/10 rounded-lg" x-text="meds.filter(m => m.taken).length + '/' + meds.length"></span>
   276→                        </div>
   277→                        <div class="space-y-3">
   278→                            <template x-for="med in meds" :key="med.id">
   279→                                <div @click="toggleMed(med.id)" 
   280→                                     :class="med.taken ? 'bg-sage/10 border-sage/20' : 'bg-white border-gray-100 hover:border-primary/30'" 
   281→                                     class="flex items-center gap-4 p-4 rounded-2xl border transition-all cursor-pointer group">
   282→                                    <div :class="med.taken ? 'bg-sage text-white' : 'bg-gray-50 text-gray-300 group-hover:text-primary'" class="w-10 h-10 rounded-xl flex items-center justify-center transition-all">
   283→                                        <i data-lucide="check" x-show="med.taken" class="w-6 h-6"></i>
   284→                                        <i data-lucide="circle" x-show="!med.taken" class="w-6 h-6"></i>
   285→                                    </div>
   286→                                    <div class="flex-grow">
   287→                                        <p class="font-bold text-sm" :class="med.taken ? 'text-sage-dark' : 'text-gray-700'" x-text="med.name"></p>
   288→                                        <p class="text-xs text-gray-400" x-text="med.dose + ' • ' + med.time"></p>
   289→                                    </div>
   290→                                    <i data-lucide="chevron-right" class="w-4 h-4 text-gray-300"></i>
   291→                                </div>
   292→                            </template>
   293→                        </div>
   294→                        <button class="w-full mt-4 py-3 text-sm font-semibold text-gray-500 hover:text-primary transition-colors flex items-center justify-center gap-2">
   295→                            <i data-lucide="history" class="w-4 h-4"></i> Voir l'historique
   296→                        </button>
   297→                    </section>
   298→
   299→                    <!-- Sleep & Energy Card -->
   300→                    <section class="glass-card p-6 rounded-[32px] shadow-glass">
   301→                        <div class="flex justify-between items-center mb-6">
   302→                            <h3 class="font-bold flex items-center gap-2">
   303→                                <i data-lucide="moon" class="text-lavender-dark w-5 h-5"></i>
   304→                                Sommeil
   305→                            </h3>
   306→                            <span class="text-xs font-bold text-lavender-dark px-2 py-1 bg-lavender/20 rounded-lg">Moy. 7.5h</span>
   307→                        </div>
   308→                        
   309→                        <div class="bg-white rounded-2xl p-5 border border-gray-50 mb-4 text-center">
   310→                            <p class="text-4xl font-bold text-gray-800">7h 45m</p>
   311→                            <p class="text-xs font-bold text-sage uppercase tracking-wider mt-1">Qualité excellente</p>
   312→                        </div>
   313→
   314→                        <div class="grid grid-cols-2 gap-3">
   315→                            <div class="bg-primary/5 rounded-2xl p-4 border border-primary/10">
   316→                                <p class="text-[10px] font-bold text-primary-dark uppercase">Énergie</p>
   317→                                <p class="text-lg font-bold">6/10</p>
   318→                            </div>
   319→                            <div class="bg-orange-50 rounded-2xl p-4 border border-orange-100">
   320→                                <p class="text-[10px] font-bold text-orange-600 uppercase">Réveils</p>
   321→                                <p class="text-lg font-bold">1 seul</p>
   322→                            </div>
   323→                        </div>
   324→
   325→                        <div class="mt-6">
   326→                            <p class="text-xs font-semibold text-gray-400 mb-3">Tendance de la semaine</p>
   327→                            <div class="flex items-end justify-between h-12 gap-1 px-1">
   328→                                <div class="w-full bg-lavender/30 rounded-t-sm" style="height: 60%"></div>
   329→                                <div class="w-full bg-lavender/30 rounded-t-sm" style="height: 40%"></div>
   330→                                <div class="w-full bg-lavender/30 rounded-t-sm" style="height: 80%"></div>
   331→                                <div class="w-full bg-lavender/30 rounded-t-sm" style="height: 70%"></div>
   332→                                <div class="w-full bg-lavender/30 rounded-t-sm" style="height: 50%"></div>
   333→                                <div class="w-full bg-lavender/30 rounded-t-sm" style="height: 90%"></div>
   334→                                <div class="w-full bg-primary rounded-t-sm" style="height: 75%"></div>
   335→                            </div>
   336→                        </div>
   337→                    </section>
   338→                </div>
   339→
   340→                <!-- 7-Day Mood Trend -->
   341→                <section class="glass-card p-8 rounded-[32px] shadow-glass">
   342→                    <div class="flex justify-between items-center mb-8">
   343→                        <div>
   344→                            <h3 class="text-xl font-bold">Tendance de l'humeur</h3>
   345→                            <p class="text-sm text-gray-500">7 derniers jours</p>
   346→                        </div>
   347→                        <div class="flex items-center gap-2">
   348→                            <div class="flex items-center gap-1.5 px-3 py-1 bg-sage/10 text-sage-dark rounded-full text-xs font-bold">
   349→                                <i data-lucide="trending-up" class="w-3 h-3"></i> +12%
   350→                            </div>
   351→                        </div>
   352→                    </div>
   353→                    
   354→                    <div class="h-48 w-full relative">
   355→                        <!-- Simplified SVG Chart -->
   356→                        <svg class="w-full h-full" viewBox="0 0 1000 200" preserveAspectRatio="none">
   357→                            <defs>
   358→                                <linearGradient id="gradient" x1="0%" y1="0%" x2="0%" y2="100%">
   359→                                    <stop offset="0%" stop-color="#2BA09F" stop-opacity="0.2" />
   360→                                    <stop offset="100%" stop-color="#2BA09F" stop-opacity="0" />
   361→                                </linearGradient>
   362→                            </defs>
   363→                            <path d="M0,150 Q150,130 250,160 T450,100 T650,80 T850,120 T1000,90 L1000,200 L0,200 Z" fill="url(#gradient)" />
   364→                            <path d="M0,150 Q150,130 250,160 T450,100 T650,80 T850,120 T1000,90" fill="none" stroke="#2BA09F" stroke-width="4" stroke-linecap="round" />
   365→                            <!-- Data points -->
   366→                            <circle cx="0" cy="150" r="6" fill="white" stroke="#2BA09F" stroke-width="3" />
   367→                            <circle cx="250" cy="160" r="6" fill="white" stroke="#2BA09F" stroke-width="3" />
   368→                            <circle cx="450" cy="100" r="6" fill="white" stroke="#2BA09F" stroke-width="3" />
   369→                            <circle cx="650" cy="80" r="6" fill="white" stroke="#2BA09F" stroke-width="3" />
   370→                            <circle cx="850" cy="120" r="6" fill="white" stroke="#2BA09F" stroke-width="3" />
   371→                            <circle cx="1000" cy="90" r="8" fill="#1D7680" />
   372→                        </svg>
   373→                        <div class="flex justify-between mt-4 text-[10px] font-bold text-gray-400 uppercase tracking-widest px-2">
   374→                            <span>Lun</span><span>Mar</span><span>Mer</span><span>Jeu</span><span>Ven</span><span>Sam</span><span>Dim</span>
   375→                        </div>
   376→                    </div>
   377→                </section>
   378→            </div>
   379→
   380→            <!-- Right Column: Sidebar Stats & Caregivers -->
   381→            <div class="lg:col-span-4 space-y-8">
   382→                
   383→                <!-- Streak Card -->
   384→                <section class="bg-gradient-to-br from-primary to-primary-dark p-8 rounded-[32px] text-white shadow-soft relative overflow-hidden">
   385→                    <div class="absolute -right-4 -top-4 opacity-10 rotate-12">
   386→                        <i data-lucide="flame" class="w-32 h-32"></i>
   387→                    </div>
   388→                    <div class="relative z-10">
   389→                        <p class="text-primary-light font-bold text-xs uppercase tracking-widest mb-1">Régularité</p>
   390→                        <h3 class="text-3xl font-bold mb-4">🔥 23 Jours</h3>
   391→                        <p class="text-primary-light text-sm leading-relaxed mb-6">Excellent rythme ! Votre suivi est complet depuis 3 semaines.</p>
   392→                        <div class="flex gap-1">
   393→                            <template x-for="i in 7">
   394→                                <div class="h-1.5 flex-grow rounded-full bg-white/20 overflow-hidden">
   395→                                    <div class="h-full bg-white transition-all duration-1000" :style="'width:' + (i < 6 ? '100%' : (i === 6 ? '100%' : '0%'))"></div>
   396→                                </div>
   397→                            </template>
   398→                        </div>
   399→                        <p class="text-[10px] text-center mt-3 text-primary-light font-medium uppercase tracking-widest">Semaine en cours : 6/7 validés</p>
   400→                    </div>
   401→                </section>
   402→
   403→                <!-- Insights Section -->
   404→                <section class="glass-card p-6 rounded-[32px] shadow-glass">
   405→                    <h3 class="font-bold mb-6 flex items-center gap-2">
   406→                        <i data-lucide="sparkles" class="text-lavender-dark w-5 h-5"></i>
   407→                        IA Insights
   408→                    </h3>
   409→                    <div class="space-y-4">
   410→                        <div class="p-4 bg-lavender/10 rounded-2xl border border-lavender/20">
   411→                            <p class="text-sm text-gray-700 leading-relaxed">
   412→                                <span class="font-bold text-lavender-dark">Pattern détecté :</span> Vos baisses d'énergie semblent corrélées à un sommeil inférieur à 6h les deux nuits précédentes.
   413→                            </p>
   414→                        </div>
   415→                        <div class="p-4 bg-sage/5 rounded-2xl border border-sage/10">
   416→                            <p class="text-sm text-gray-700 leading-relaxed">
   417→                                L'augmentation du <span class="font-bold">Lamictal</span> montre une stabilisation de l'humeur sur les 14 derniers jours.
   418→                            </p>
   419→                        </div>
   420→                    </div>
   421→                    <button class="w-full mt-6 py-3 rounded-xl border border-dashed border-gray-200 text-gray-400 text-xs font-bold uppercase hover:border-primary hover:text-primary transition-all">
   422→                        Voir l'analyse complète
   423→                    </button>
   424→                </section>
   425→
   426→                <!-- Caregivers Quick View -->
   427→                <section class="glass-card p-6 rounded-[32px] shadow-glass">
   428→                    <div class="flex justify-between items-center mb-6">
   429→                        <h3 class="font-bold flex items-center gap-2">
   430→                            <i data-lucide="users" class="text-primary w-5 h-5"></i>
   431→                            Mes Aidants
   432→                        </h3>
   433→                        <button class="text-primary hover:text-primary-dark transition-colors">
   434→                            <i data-lucide="plus-circle" class="w-5 h-5"></i>
   435→                        </button>
   436→                    </div>
   437→                    <div class="space-y-4">
   438→                        <div class="flex items-center gap-3">
   439→                            <div class="relative">
   440→                                <img src="https://i.pravatar.cc/150?u=mom" class="w-10 h-10 rounded-full border border-white shadow-sm" alt="Mom">
   441→                                <span class="absolute bottom-0 right-0 w-3 h-3 bg-sage rounded-full border-2 border-white"></span>
   442→                            </div>
   443→                            <div class="flex-grow">
   444→                                <p class="text-sm font-bold">Marie (Maman)</p>
   445→                                <p class="text-[10px] text-gray-400 font-medium">Connectée il y a 2h</p>
   446→                            </div>
   447→                            <div class="flex gap-2">
   448→                                <button class="w-8 h-8 bg-gray-50 rounded-lg flex items-center justify-center text-gray-400 hover:text-primary transition-all">
   449→                                    <i data-lucide="message-square" class="w-4 h-4"></i>
   450→                                </button>
   451→                            </div>
   452→                        </div>
   453→                        <div class="flex items-center gap-3">
   454→                            <div class="relative">
   455→                                <img src="https://i.pravatar.cc/150?u=dr" class="w-10 h-10 rounded-full border border-white shadow-sm" alt="Dr">
   456→                            </div>
   457→                            <div class="flex-grow">
   458→                                <p class="text-sm font-bold">Dr. Dupont (Psy)</p>
   459→                                <p class="text-[10px] text-gray-400 font-medium">A consulté le rapport hier</p>
   460→                            </div>
   461→                            <div class="flex gap-2">
   462→                                <button class="w-8 h-8 bg-gray-50 rounded-lg flex items-center justify-center text-gray-400 hover:text-primary transition-all">
   463→                                    <i data-lucide="share" class="w-4 h-4"></i>
   464→                                </button>
   465→                            </div>
   466→                        </div>
   467→                    </div>
   468→                </section>
   469→            </div>
   470→        </div>
   471→    </main>
   472→
   473→    <!-- Mobile Navigation Bar -->
   474→    <nav class="lg:hidden fixed bottom-0 w-full bg-white/80 backdrop-blur-xl border-t border-gray-100 px-6 py-4 flex justify-between items-center z-40">
   475→        <a href="#" class="active-tab flex flex-col items-center gap-1">
   476→            <i data-lucide="layout-dashboard" class="w-6 h-6"></i>
   477→            <span class="text-[10px] font-bold uppercase tracking-widest">Dashboard</span>
   478→        </a>
   479→        <a href="#" class="text-gray-400 flex flex-col items-center gap-1">
   480→            <i data-lucide="line-chart" class="w-6 h-6"></i>
   481→            <span class="text-[10px] font-bold uppercase tracking-widest">Stats</span>
   482→        </a>
   483→        <button @click="showQuickAdd = true" class="w-14 h-14 bg-primary rounded-2xl shadow-soft -mt-10 flex items-center justify-center text-white border-4 border-warm-bg transform active:scale-90 transition-transform">
   484→            <i data-lucide="plus" class="w-8 h-8"></i>
   485→        </button>
   486→        <a href="#" class="text-gray-400 flex flex-col items-center gap-1">
   487→            <i data-lucide="users" class="w-6 h-6"></i>
   488→            <span class="text-[10px] font-bold uppercase tracking-widest">Aidants</span>
   489→        </a>
   490→        <a href="#" class="text-gray-400 flex flex-col items-center gap-1">
   491→            <i data-lucide="settings" class="w-6 h-6"></i>
   492→            <span class="text-[10px] font-bold uppercase tracking-widest">Réglages</span>
   493→        </a>
   494→    </nav>
   495→
   496→    <!-- Quick Add Modal (Alpine.js) -->
   497→    <div x-show="showQuickAdd" x-cloak class="fixed inset-0 z-[100] flex items-end sm:items-center justify-center p-4 sm:p-6 overflow-hidden">
   498→        <div x-show="showQuickAdd" x-transition:enter="transition ease-out duration-300" x-transition:enter-start="opacity-0" x-transition:enter-end="opacity-100" x-transition:leave="transition ease-in duration-200" x-transition:leave-start="opacity-100" x-transition:leave-end="opacity-0" @click="showQuickAdd = false" class="absolute inset-0 bg-primary-darkest/40 backdrop-blur-sm"></div>
   499→        
   500→        <div x-show="showQuickAdd" x-transition:enter="transition ease-out duration-300" x-transition:enter-start="translate-y-full sm:translate-y-0 sm:scale-95 sm:opacity-0" x-transition:enter-end="translate-y-0 sm:scale-100 sm:opacity-100" x-transition:leave="transition ease-in duration-200" x-transition:leave-start="translate-y-0 sm:scale-100 sm:opacity-100" x-transition:leave-end="translate-y-full sm:translate-y-0 sm:scale-95 sm:opacity-0" class="relative w-full max-w-lg glass-card rounded-[32px] shadow-2xl overflow-hidden">
   501→            <div class="p-8">
   502→                <div class="flex justify-between items-center mb-8">
   503→                    <h2 class="text-2xl font-bold">Nouvelle Saisie</h2>
   504→                    <button @click="showQuickAdd = false" class="w-10 h-10 rounded-full bg-gray-50 flex items-center justify-center text-gray-400 hover:text-danger transition-colors">
   505→                        <i data-lucide="x" class="w-6 h-6"></i>
   506→                    </button>
   507→                </div>
   508→
   509→                <div class="space-y-8">
   510→                    <!-- Mood -->
   511→                    <div>
   512→                        <label class="block text-sm font-bold text-gray-500 uppercase tracking-widest mb-4 text-center">Humeur Actuelle</label>
   513→                        <div class="text-6xl text-center mb-4 transition-all scale-110">
   514→                            <span x-show="currentMood <= 2">😫</span>
   515→                            <span x-show="currentMood > 2 && currentMood <= 4">😔</span>
   516→                            <span x-show="currentMood > 4 && currentMood <= 6">😐</span>
   517→                            <span x-show="currentMood > 6 && currentMood <= 8">😊</span>
   518→                            <span x-show="currentMood > 8">✨</span>
   519→                        </div>
   520→                        <input type="range" min="1" max="10" x-model="currentMood" class="mood-slider">
   521→                    </div>
   522→
   523→                    <!-- Energy -->
   524→                    <div>
   525→                        <label class="block text-sm font-bold text-gray-500 uppercase tracking-widest mb-4">Énergie (1-10)</label>
   526→                        <div class="flex justify-between items-center gap-4">
   527→                            <span class="text-gray-400"><i data-lucide="battery" class="w-5 h-5"></i></span>
   528→                            <div class="flex-grow flex gap-1">
   529→                                <template x-for="i in 10">
   530→                                    <div @click="energy = i" :class="i <= 6 ? 'bg-primary' : 'bg-gray-100'" class="h-3 flex-grow rounded-full cursor-pointer transition-all"></div>
   531→                                </template>
   532→                            </div>
   533→                            <span class="font-bold text-primary">6</span>
   534→                        </div>
   535→                    </div>
   536→
   537→                    <!-- Note -->
   538→                    <div>
   539→                        <label class="block text-sm font-bold text-gray-500 uppercase tracking-widest mb-3">Une note sur votre journée ?</label>
   540→                        <textarea rows="3" class="w-full bg-gray-50 border-none rounded-2xl p-4 text-gray-700 focus:ring-2 focus:ring-primary/20 outline-none resize-none" placeholder="Comment s'est passée votre journée..."></textarea>
   541→                    </div>
   542→
   543→                    <button @click="showQuickAdd = false" class="w-full bg-primary text-white py-4 rounded-2xl font-bold shadow-soft hover:bg-primary-dark transition-all">
   544→                        Valider la saisie
   545→                    </button>
   546→                </div>
   547→            </div>
   548→        </div>
   549→    </div>
   550→
   551→    <!-- Initialize Lucide -->
   552→    <script>
   553→        lucide.createIcons();
   554→    </script>
   555→</body>
   556→</html>

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
