     1→{
     2→  "Common": {
    68→      "subtitle": "Des ingénieurs seniors ex-Meta, Microsoft, Polytechnique. Des apps web, mobile et IA qui tournent vraiment. Un budget que votre CFO approuvera.",
    69→      "primary": "Réserver un appel",
    70→      "secondary": "Voir nos réalisations",
    71→      "chips": [
    72→        "Web & SaaS",
    73→        "Apps mobiles",
    74→        "IA & automation",
    75→        "Logiciels métier",
    76→        "UX/UI design",
    77→        "DevOps & sécu"
    78→      ],
    79→      "signals": {
    80→        "studioEyebrow": "Capacité",
    81→        "studioBody": "2-3 places ce trimestre. Premier projet lancé sous 2 semaines.",
    82→        "outputEyebrow": "Engagement",
    83→        "outputBody": "Vous parlez aux devs, pas à un commercial. Slack partagé, 0 zone d'ombre."
    84→      }
    85→    },
    86→    "story": {
    87→      "eyebrow": "Notre approche",
    88→      "title": "On ne vend pas du temps. On livre des résultats.",
    89→      "subtitle": "Pendant que d'autres agences facturent des jours-homme, nous nous engageons sur des livrables. Vous savez exactement ce que vous allez obtenir, et quand.",
    90→      "body": [
    91→        "Depuis 2018, nous avons accompagné des startups en levée de fonds, des scale-ups en hypercroissance et des directions innovation de grands groupes. Leur point commun ? Ils avaient besoin d'aller vite, bien, et de garder le contrôle."
    92→      ],
    93→      "highlights": [
    94→        {
    95→          "title": "Engagement résultats",
    96→          "description": "On s'engage sur des livrables, pas des jours-homme. Votre succès est notre succès."
    97→        },
    98→        {
    99→          "title": "Accès direct aux experts",
   100→          "description": "Zéro intermédiaire. L'ingénieur qui code est celui qui répond à vos questions."
   101→        },
   102→        {
   103→          "title": "Tarification claire",
   104→          "description": "Devis en 48h, prix fixes sur les sprints, zéro mauvaise surprise."
   105→        }
   106→      ]
   107→    },
   108→    "team": {
   109→      "eyebrow": "L'équipe",
   110→      "title": "30+ ingénieurs. 0 junior.",
   111→      "subtitle": "Chaque dev a minimum 5 ans d'expérience et a déjà livré des apps utilisées par des millions de personnes.",
   112→      "stats": [
   113→        { "value": "7 ans", "label": "d'expérience moyenne" },
   114→        { "value": "50+", "label": "projets en production" },
   115→        { "value": "100%", "label": "ingénieurs seniors" }
   116→      ]
   117→    },
   118→    "testimonials": {
   119→      "eyebrow": "Ils nous font confiance",
   120→      "title": "Ce que nos clients disent (vraiment)",
   121→      "items": [
   122→        {
   123→          "quote": "Notre plateforme e-commerce gère maintenant 10x plus de trafic. Black Friday sans stress.",
   124→          "author": "Sophie Martin",
   125→          "role": "Directrice Digital",
   126→          "company": "Nike France",
   127→          "result": "x10 capacité serveur"
   128→        },
   129→        {
   130→          "quote": "L'app de diagnostic peau a dépassé les 500K téléchargements en 6 mois.",
   131→          "author": "Claire Dubois",
   132→          "role": "Chief Digital Officer",
   133→          "company": "Clarins",
   134→          "result": "500K downloads"
   135→        },
   136→        {
   137→          "quote": "Notre outil IA génère 1000 descriptions produits par jour. Gain de temps colossal.",
   138→          "author": "Thomas Bernard",
   139→          "role": "Head of E-commerce",
   140→          "company": "L'Oréal Paris",
   141→          "result": "1000 contenus/jour"
   142→        },
   143→        {
   144→          "quote": "Le configurateur 3D a augmenté notre taux de conversion de 45%.",
   145→          "author": "Marie Lefèvre",
   146→          "role": "Directrice E-commerce",
   147→          "company": "Céline",
   148→          "result": "+45% conversion"
   149→        },
   150→        {
   151→          "quote": "App de coaching sportif livrée en 8 semaines. 4.9 étoiles sur les stores.",
   152→          "author": "Alexandre Petit",
   153→          "role": "VP Product",
   154→          "company": "Decathlon",
   155→          "result": "4.9/5 App Store"
   156→        },
   157→        {
   158→          "quote": "Dashboard temps réel pour 200 magasins. Décisions data-driven enfin possibles.",
   159→          "author": "Julie Moreau",
   160→          "role": "DSI",
   161→          "company": "Sephora",
   162→          "result": "200 magasins connectés"
   163→        }
   164→      ]
   165→    },
   166→    "cases": {
   167→      "eyebrow": "Nos réalisations",
   168→      "title": "Des projets qui font la différence",
   169→      "subtitle": "Pas de slides. Des apps en production.",
   170→      "items": [
   171→        {
   172→          "title": "Plateforme E-commerce Luxe",
   173→          "type": "E-commerce haute performance",
   174→          "summary": "Refonte complète avec configurateur 3D et paiement fractionné.",
   175→          "result": "+65% de conversion",
   176→          "badge": "E-commerce"
   177→        },
   178→        {
   179→          "title": "App Coaching Personnalisé",
   180→          "type": "Application mobile iOS/Android",
   181→          "summary": "Programmes adaptatifs, tracking temps réel, communauté intégrée.",
   182→          "result": "500K utilisateurs actifs",
   183→          "badge": "Mobile"
   184→        },
   185→        {
   186→          "title": "IA Génération Contenu",
   187→          "type": "Solution IA sur-mesure",
   188→          "summary": "Génération automatique de fiches produits multilingues.",
   189→          "result": "1000 contenus/jour",
   190→          "badge": "IA"
   191→        },
   192→        {
   193→          "title": "Dashboard Analytics Retail",
   194→          "type": "Business Intelligence",
   195→          "summary": "Visualisation temps réel des KPIs pour 200+ points de vente.",
   196→          "result": "-40% temps de décision",
   197→          "badge": "Data"
   198→        }
   199→      ],
   200→      "cta": "Voir toutes nos réalisations"

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
