     1→{
     2→  "Common": {
    68→      "subtitle": "Des ingénieurs seniors ex-Meta, Microsoft, Polytechnique. Des apps web, mobile et IA qui tournent vraiment. Un budget que votre CFO approuvera.",
    69→      "primary": "Réserver un appel",
    70→      "secondary": "Voir nos réalisations",
    71→      "chips": [
    72→        "Web & SaaS",
    73→        "Apps mobiles",
    74→        "IA & automation",
    75→        "Logiciels métier",
    76→        "UX/UI design",
    77→        "DevOps & sécu"
    78→      ],
    79→      "signals": {
    80→        "studioEyebrow": "Capacité",
    81→        "studioBody": "2-3 places ce trimestre. Premier projet lancé sous 2 semaines.",
    82→        "outputEyebrow": "Engagement",
    83→        "outputBody": "Vous parlez aux devs, pas à un commercial. Slack partagé, 0 zone d'ombre."
    84→      }
    85→    },
    86→    "story": {
    87→      "eyebrow": "Notre approche",
    88→      "title": "On ne vend pas du temps. On livre des résultats.",
    89→      "subtitle": "Pendant que d'autres agences facturent des jours-homme, nous nous engageons sur des livrables. Vous savez exactement ce que vous allez obtenir, et quand.",
    90→      "body": [
    91→        "Depuis 2018, nous avons accompagné des startups en levée de fonds, des scale-ups en hypercroissance et des directions innovation de grands groupes. Leur point commun ? Ils avaient besoin d'aller vite, bien, et de garder le contrôle."
    92→      ],
    93→      "highlights": [
    94→        {
    95→          "title": "Engagement résultats",
    96→          "description": "On s'engage sur des livrables, pas des jours-homme. Votre succès est notre succès."
    97→        },
    98→        {
    99→          "title": "Accès direct aux experts",
   100→          "description": "Zéro intermédiaire. L'ingénieur qui code est celui qui répond à vos questions."
   101→        },
   102→        {
   103→          "title": "Tarification claire",
   104→          "description": "Devis en 48h, prix fixes sur les sprints, zéro mauvaise surprise."
   105→        }
   106→      ]
   107→    },
   108→    "team": {
   109→      "eyebrow": "L'équipe",
   110→      "title": "30+ ingénieurs. 0 junior.",
   111→      "subtitle": "Chaque dev a minimum 5 ans d'expérience et a déjà livré des apps utilisées par des millions de personnes.",
   112→      "stats": [
   113→        { "value": "7 ans", "label": "d'expérience moyenne" },
   114→        { "value": "50+", "label": "projets en production" },
   115→        { "value": "100%", "label": "ingénieurs seniors" }
   116→      ]
   117→    },
   118→    "testimonials": {
   119→      "eyebrow": "Ils nous font confiance",
   120→      "title": "Ce que nos clients disent (vraiment)",
   121→      "items": [
   122→        {
   123→          "quote": "Notre plateforme e-commerce gère maintenant 10x plus de trafic. Black Friday sans stress.",
   124→          "author": "Sophie Martin",
   125→          "role": "Directrice Digital",
   126→          "company": "Nike France",
   127→          "result": "x10 capacité serveur"
   128→        },
   129→        {
   130→          "quote": "L'app de diagnostic peau a dépassé les 500K téléchargements en 6 mois.",
   131→          "author": "Claire Dubois",
   132→          "role": "Chief Digital Officer",
   133→          "company": "Clarins",
   134→          "result": "500K downloads"
   135→        },
   136→        {
   137→          "quote": "Notre outil IA génère 1000 descriptions produits par jour. Gain de temps colossal.",
   138→          "author": "Thomas Bernard",
   139→          "role": "Head of E-commerce",
   140→          "company": "L'Oréal Paris",
   141→          "result": "1000 contenus/jour"
   142→        },
   143→        {
   144→          "quote": "Le configurateur 3D a augmenté notre taux de conversion de 45%.",
   145→          "author": "Marie Lefèvre",
   146→          "role": "Directrice E-commerce",
   147→          "company": "Céline",
   148→          "result": "+45% conversion"
   149→        },
   150→        {
   151→          "quote": "App de coaching sportif livrée en 8 semaines. 4.9 étoiles sur les stores.",
   152→          "author": "Alexandre Petit",
   153→          "role": "VP Product",
   154→          "company": "Decathlon",
   155→          "result": "4.9/5 App Store"
   156→        },
   157→        {
   158→          "quote": "Dashboard temps réel pour 200 magasins. Décisions data-driven enfin possibles.",
   159→          "author": "Julie Moreau",
   160→          "role": "DSI",
   161→          "company": "Sephora",
   162→          "result": "200 magasins connectés"
   163→        }
   164→      ]
   165→    },
   166→    "cases": {
   167→      "eyebrow": "Nos réalisations",
   168→      "title": "Des projets qui font la différence",
   169→      "subtitle": "Pas de slides. Des apps en production.",
   170→      "items": [
   171→        {
   172→          "title": "Plateforme E-commerce Luxe",
   173→          "type": "E-commerce haute performance",
   174→          "summary": "Refonte complète avec configurateur 3D et paiement fractionné.",
   175→          "result": "+65% de conversion",
   176→          "badge": "E-commerce"
   177→        },
   178→        {
   179→          "title": "App Coaching Personnalisé",
   180→          "type": "Application mobile iOS/Android",
   181→          "summary": "Programmes adaptatifs, tracking temps réel, communauté intégrée.",
   182→          "result": "500K utilisateurs actifs",
   183→          "badge": "Mobile"
   184→        },
   185→        {
   186→          "title": "IA Génération Contenu",
   187→          "type": "Solution IA sur-mesure",
   188→          "summary": "Génération automatique de fiches produits multilingues.",
   189→          "result": "1000 contenus/jour",
   190→          "badge": "IA"
   191→        },
   192→        {
   193→          "title": "Dashboard Analytics Retail",
   194→          "type": "Business Intelligence",
   195→          "summary": "Visualisation temps réel des KPIs pour 200+ points de vente.",
   196→          "result": "-40% temps de décision",
   197→          "badge": "Data"
   198→        }
   199→      ],
   200→      "cta": "Voir toutes nos réalisations"
   201→    },
   202→    "expertise": {
   203→      "eyebrow": "Nos expertises",
   204→      "title": "Vous avez le problème. On a la solution.",
   205→      "subtitle": "Pas de buzzwords. Des compétences qui livrent.",
   206→      "items": [
   207→        {
   208→          "title": "Intelligence artificielle",
   209→          "problem": "Vos équipes perdent du temps sur des tâches répétitives ?",
   210→          "description": "IA générative et prédictive branchée sur vos données. De l'automatisation qui marche vraiment.",
   211→          "result": "1000 contenus/jour générés"
   212→        },
   213→        {
   214→          "title": "Plateformes web",
   215→          "problem": "Votre site ne convertit pas ou rame ?",
   216→          "description": "Sites rapides, SEO-friendly, qui font ce qu'on leur demande. Score Lighthouse 95+.",
   217→          "result": "x2 de conversion en moyenne"
   218→        },
   219→        {
   220→          "title": "Logiciels métier",
   221→          "problem": "Vos outils internes sont un frein ?",
   222→          "description": "Logiciels sur-mesure qui s'adaptent à vos process, pas l'inverse.",
   223→          "result": "MVP en 8 semaines"
   224→        },
   225→        {
   226→          "title": "Applications mobiles",
   227→          "problem": "Besoin d'être dans la poche de vos users ?",
   228→          "description": "iOS/Android en React Native. Une codebase, deux stores, zéro compromis sur l'UX.",
   229→          "result": "4.9/5 de note moyenne stores"
   230→        },
   231→        {
   232→          "title": "E-commerce",
   233→          "problem": "Votre tunnel de conversion fuit ?",
   234→          "description": "Parcours d'achat optimisés. Shopify, WooCommerce ou sur-mesure.",
   235→          "result": "+45% de conversion"
   236→        },
   237→        {
   238→          "title": "UX/UI Design",
   239→          "problem": "Vos utilisateurs galèrent ?",
   240→          "description": "Interfaces claires, design systems, tests utilisateurs. Le beau qui convertit.",
   241→          "result": "+40% d'adoption"
   242→        },
   243→        {
   244→          "title": "Cybersécurité",
   245→          "problem": "Vos données sont-elles vraiment protégées ?",
   246→          "description": "Audits de sécurité, pentests, conformité RGPD/SOC2. Protection proactive.",
   247→          "result": "0 incident majeur"
   248→        }
   249→      ]
   250→    },
   251→    "blog": {
   252→      "title": "Blog",
   253→      "subtitle": "Veille, retours d'expérience et analyses produit/IA.",
   254→      "cta": "Tous nos articles"
   255→    },
   256→    "jobs": {
   257→      "title": "Jobs",
   258→      "subtitle": "Rejoignez une équipe exigeante et bienveillante.",
   259→      "cta": "Voir les jobs"
   260→    },
   261→    "press": {
   262→      "eyebrow": "Presse",
   263→      "title": "Ils parlent de nous",
   264→      "outlets": ["Le Parisien", "BFM Business", "JDN", "Challenges", "Le Point"]
   265→    },
   266→    "locations": {
   267→      "eyebrow": "Bureaux",
   268→      "title": "Nos bureaux",
   269→      "items": [
   270→        {
   271→          "city": "Paris",
   272→          "address": "2 rue Neuve Saint-Pierre",
   273→          "zip": "75004",
   274→          "country": "France"
   275→        },
   276→        {
   277→          "city": "Nantes",
   278→          "address": "10 rue Voltaire",
   279→          "zip": "44000",
   280→          "country": "France"
   281→        },
   282→        {
   283→          "city": "Lyon",
   284→          "address": "3 rue de la République",
   285→          "zip": "69001",
   286→          "country": "France"
   287→        }
   288→      ]
   289→    },
   290→    "services": {
   291→      "title": "Ce que Yodev construit pour vous",
   292→      "subtitle": "Des expertises web, mobile et IA pour livrer des produits utiles et scalables.",
   293→      "items": [
   294→        {
   295→          "title": "Plateformes web",
   296→          "description": "Sites vitrines, plateformes métiers, applications web robustes et rapides.",
   297→          "bullets": ["Next.js / React", "SEO & performance", "Design system", "Analytics & tracking"]
   298→        },
   299→        {
   300→          "title": "Applications mobiles",
   301→          "description": "Apps iOS/Android fiables, conçues pour l'usage et la croissance.",
   302→          "bullets": ["React Native / Flutter", "UX mobile-first", "API & back-office", "Publication stores"]
   303→        },
   304→        {
   305→          "title": "Solutions IA & data",
   306→          "description": "Modèles d'IA, assistants et automatisations branchés à vos données.",
   307→          "bullets": ["IA générative & RAG", "Prédictif & scoring", "MLOps & déploiement", "Sécurité & conformité"]
   308→        }
   309→      ]
   310→    },
   311→    "method": {
   312→      "title": "Méthode Yodev",
   313→      "subtitle": "Cadrage clair, exécution rapide, itérations continues.",
   314→      "steps": [
   315→        {
   316→          "title": "Cadrage & objectifs",
   317→          "description": "KPI, usages, contraintes, plan de delivery."
   318→        },
   319→        {
   320→          "title": "Design & architecture",
   321→          "description": "UX/UI, choix techniques, roadmap itérative."
   322→        },
   323→        {
   324→          "title": "Build & intégration",
   325→          "description": "Développement, QA, sécurité, performance."
   326→        },
   327→        {
   328→          "title": "Déploiement & évolution",
   329→          "description": "Mise en production, suivi, améliorations."
   330→        }
   331→      ]
   332→    },
   333→    "offers": {
   334→      "eyebrow": "Nos offres",
   335→      "title": "Des prix clairs. Pas de devis surprise.",
   336→      "subtitle": "Choisissez le format qui correspond à votre besoin. On ajuste ensemble.",
   337→      "items": [
   338→        {
   339→          "name": "Diagnostic Flash",
   340→          "description": "Valider la faisabilité avant d'investir",
   341→          "price": "À partir de 2 500€ HT",
   342→          "duration": "1 semaine",
   343→          "idealFor": "Valider une idée, auditer l'existant",
   344→          "bullets": [
   345→            "2h d'atelier de cadrage",
   346→            "Audit technique & data",
   347→            "Benchmark solutions marché",
   348→            "Rapport 15-20 pages",
   349→            "Architecture recommandée",
   350→            "Estimation budget 3 scénarios",
   351→            "1h de conseil offerte (30 jours)"
   352→          ],
   353→          "cta": "Réserver mon diagnostic"
   354→        },
   355→        {
   356→          "name": "Build MVP",
   357→          "description": "Lancer votre produit sur le marché",
   358→          "price": "À partir de 12 000€ HT",
   359→          "duration": "6-10 semaines",
   360→          "idealFor": "Startups, nouveaux produits",
   361→          "featured": true,
   362→          "bullets": [
   363→            "Phase Design (2 sem) : UX research, wireframes, UI Figma, design system",
   364→            "Phase Dev (4-6 sem) : Front & back-end, API, tests automatisés",
   365→            "Phase Launch (1 sem) : Déploiement, analytics, formation 2h",
   366→            "Slack dédié + démos hebdo",
   367→            "Code source livré (vous êtes propriétaire)",
   368→            "30 jours de garantie corrective"
   369→          ],
   370→          "examples": [
   371→            { "type": "App marketplace", "price": "~12K€" },
   372→            { "type": "Plateforme SaaS", "price": "~25K€" },
   373→            { "type": "Dashboard IA", "price": "~18K€" }
   374→          ],
   375→          "cta": "Obtenir un devis en 48h"
   376→        },
   377→        {
   378→          "name": "Scale",
   379→          "description": "Accélérer sans recruter",
   380→          "price": "À partir de 7 500€ HT/mois/dev",
   381→          "duration": "3 mois minimum",
   382→          "idealFor": "Scale-ups, renfort d'équipe",
   383→          "bullets": [
   384→            "1 à 5 ingénieurs seniors dédiés",
   385→            "Intégration complète (Slack, Jira, GitHub)",
   386→            "Daily standup avec votre équipe",
   387→            "Code reviews & pair programming",
   388→            "Backup garanti si absence",
   389→            "Profils : Full-stack, Mobile, Data/ML, DevOps, Tech Lead"
   390→          ],
   391→          "comparison": {
   392→            "vsFreelance": ["Backup garanti", "Qualité homogène", "0 admin"],
   393→            "vsRecrutement": ["Opérationnel en 1 semaine", "Pas de CDI", "Flexibilité up/down"]
   394→          },
   395→          "cta": "Planifier un appel"
   396→        },
   397→        {
   398→          "name": "Conseil IA",
   399→          "description": "Explorer le potentiel IA de votre métier",
   400→          "price": "À partir de 5 000€ HT",
   401→          "duration": "2-4 semaines",
   402→          "idealFor": "Directions innovation, DSI",
   403→          "badge": "Nouveau",
   404→          "bullets": [
   405→            "Identification des cas d'usage IA pertinents",
   406→            "POC sur 1 cas d'usage prioritaire",
   407→            "Évaluation ROI et complexité",
   408→            "Roadmap de déploiement"
   409→          ],
   410→          "useCases": [
   411→            "Automatisation de tâches répétitives",
   412→            "Génération de contenu (fiches, emails)",
   413→            "Chatbot / assistant interne",
   414→            "Analyse prédictive"
   415→          ],
   416→          "cta": "Explorer le potentiel IA"
   417→        }
   418→      ]
   419→    },
   420→    "faq": {
   421→      "eyebrow": "Questions fréquentes",
   422→      "title": "Ce que vous voulez savoir (avant de nous contacter)",
   423→      "items": [
   424→        {
   425→          "question": "C'est quoi vos délais, concrètement ?",
   426→          "answer": "MVP en 6-10 semaines. Première démo en 2 semaines max. On s'engage sur des dates, pas sur des estimations floues."
   427→        },
   428→        {
   429→          "question": "Forfait ou régie ?",
   430→          "answer": "Les deux. Forfait si le scope est clair, régie si on explore ensemble. Dans tous les cas, vous savez ce que vous payez."
   431→        },
   432→        {
   433→          "question": "On peut brancher de l'IA sur notre stack existante ?",
   434→          "answer": "Oui. On se connecte à vos données, vos APIs, vos outils. Pas besoin de tout refaire."
   435→        },
   436→        {
   437→          "question": "Le code, il est à qui ?",
   438→          "answer": "À vous. 100%. Code source, documentation, tout. C'est votre projet."
   439→        },
   440→        {
   441→          "question": "Et après le lancement ?",
   442→          "answer": "On reste dispo. Maintenance continue, interventions ponctuelles, ou formation de votre équipe. Vous choisissez."
   443→        },
   444→        {
   445→          "question": "Comment on commence ?",
   446→          "answer": "Un appel de 30 minutes pour comprendre votre besoin. Devis en 48h. Premier sprint possible sous 2 semaines."
   447→        }
   448→      ]
   449→    },
   450→    "cta": {
   451→      "eyebrow": "Prêt ?",
   452→      "title": "Et si on en parlait ?",
   453→      "subtitle": "30 minutes pour comprendre votre projet. Zéro engagement. Si ça matche, on démarre sous 2 semaines.",
   454→      "button": "Réserver un appel",
   455→      "secondary": "Ou écrivez-nous directement"
   456→    }
   457→  },
   458→  "AiPage": {
   459→    "eyebrow": "30+ PROJETS IA EN PRODUCTION",
   460→    "title": "L'IA qui fait vraiment le job",
   461→    "subtitle": "Pas de POC éternel. Des solutions IA en prod qui génèrent du ROI. GPT-4, Claude, Gemini... On maîtrise les modèles, vous récoltez les résultats.",
   462→    "cta": "Parler IA avec un expert",
   463→    "servicesEyebrow": "Ce qu'on fait",
   464→    "servicesTitle": "De l'audit au déploiement",
   465→    "services": [
   466→      {
   467→        "title": "Audit Data & IA",
   468→        "description": "On analyse vos process, vos données, vos douleurs. On identifie les quick wins IA à fort ROI."
   469→      },
   470→      {
   471→        "title": "Applications IA",
   472→        "description": "Chatbots, assistants, automatisation... Des apps IA qui s'intègrent à votre stack et qui marchent."
   473→      },
   474→      {
   475→        "title": "Modèles sur mesure",
   476→        "description": "Fine-tuning, RAG, systèmes prédictifs. Des modèles entraînés sur VOS données."
   477→      }
   478→    ],
   479→    "teamEyebrow": "L'équipe IA",
   480→    "teamTitle": "Des ingénieurs IA. Pas des consultants PowerPoint.",
   481→    "teamBody": "10 ingénieurs spécialisés Data & IA. Polytechnique, Mines, ENS. Ils ont déjà déployé 30+ projets IA en production.",
   482→    "teamStats": [
   483→      { "value": "30+", "label": "projets IA en prod" },
   484→      { "value": "10", "label": "ingénieurs IA dédiés" },
   485→      { "value": "400K", "label": "contenus générés/an pour 1 client" }
   486→    ],
   487→    "expertiseEyebrow": "Nos spécialités",
   488→    "expertiseTitle": "Ce qu'on maîtrise",
   489→    "expertise": {
   490→      "items": [
   491→        {
   492→          "title": "IA générative",
   493→          "description": "GPT-4, Claude, Gemini, Mistral. Génération de contenu, assistants, automatisation de tâches.",
   494→          "result": "400K fiches/an pour Showroomprivé"
   495→        },
   496→        {
   497→          "title": "Systèmes prédictifs",
   498→          "description": "Prévision de demande, scoring, détection d'anomalies. Des modèles qui anticipent.",
   499→          "result": "-30% de gaspillage pour Turboself"
   500→        },
   501→        {
   502→          "title": "Computer Vision",
   503→          "description": "OCR, analyse d'images, vidéo. Extraction d'info automatique.",
   504→          "result": "x10 de rapidité de traitement"
   505→        },
   506→        {
   507→          "title": "Data Engineering",
   508→          "description": "Pipelines, data lakes, MLOps. L'infra qui fait tourner vos modèles.",
   509→          "result": "99.9% de disponibilité"
   510→        }
   511→      ]
   512→    },
   513→    "casesEyebrow": "En production",
   514→    "casesTitle": "Des projets IA qui tournent. Maintenant.",
   515→    "cases": [
   516→      {
   517→        "name": "Showroomprivé",
   518→        "description": "400K fiches produits générées automatiquement par an avec des LLM multimodaux.",
   519→        "result": "+400K fiches/an"
   520→      },
   521→      {
   522→        "name": "Turboself",
   523→        "description": "Prévision d'affluence en cantine. Moins de gaspillage, meilleure gestion.",
   524→        "result": "-30% gaspillage"
   525→      },
   526→      {
   527→        "name": "Ministère des Armées",
   528→        "description": "Extraction automatique de graphes relationnels depuis des documents complexes.",
   529→        "result": "Projet classifié"
   530→      },
   531→      {
   532→        "name": "Okantis",
   533→        "description": "Data warehouse intelligent avec LLM pour la santé. Recherche et analyse augmentées.",
   534→        "result": "x5 rapidité d'analyse"
   535→      }
   536→    ],
   537→    "reasonsEyebrow": "Pourquoi nous",
   538→    "reasonsTitle": "Ce qui nous différencie",
   539→    "reasons": [
   540→      "30+ projets IA en production (pas en slide).",
   541→      "On code. On déploie. On maintient.",
   542→      "ROI mesurable dès le POC.",
   543→      "Veille permanente sur les derniers modèles."
   544→    ],
   545→    "ctaEyebrow": "Prêt ?",
   546→    "ctaTitle": "Un projet IA en tête ?",
   547→    "ctaSubtitle": "De l'idée à la prod en quelques semaines. On commence par un appel de 30 min ?",
   548→    "ctaButton": "Parler IA"
   549→  },
   550→  "ExpertisePage": {
   551→    "title": "Expertises",
   552→    "subtitle": "Toutes les compétences pour construire, lancer et faire évoluer vos produits.",
   553→    "eyebrow": "Savoir-faire",
   554→    "sectionTitle": "Nos domaines d'intervention",
   555→    "sectionSubtitle": "Du produit à l'infra, du design à l'IA.",
   556→    "categories": [
   557→      {
   558→        "title": "Développement sur mesure",
   559→        "items": [
   560→          "Applications mobiles",
   561→          "Logiciels métier sur mesure",
   562→          "Sites e-commerce",
   563→          "Applications SaaS"
   564→        ]
   565→      },
   566→      {
   567→        "title": "Data & IA",
   568→        "items": [
   569→          "IA Générative",
   570→          "Computer Vision",
   571→          "Systèmes prédictifs",
   572→          "Data Engineering"
   573→        ]
   574→      },
   575→      {
   576→        "title": "Expertises techniques",
   577→        "items": [
   578→          "React / React Native",
   579→          "Node.js / TypeScript",
   580→          "Angular",
   581→          "Python",
   582→          "PHP",
   583→          "Flutter",
   584→          ".NET",
   585→          "Développement mobile natif"
   586→        ]
   587→      },
   588→      {
   589→        "title": "Stratégie produit",
   590→        "items": [
   591→          "Product Discovery",
   592→          "UX Research",
   593→          "UX/UI Design"
   594→        ]
   595→      },
   596→      {
   597→        "title": "Conseil & Transformation",
   598→        "items": [
   599→          "Cloud & DevOps",
   600→          "Cybersécurité",
   601→          "Transformation digitale"
   602→        ]
   603→      }
   604→    ],
   605→    "ctaEyebrow": "Contact",
   606→    "ctaTitle": "Un besoin précis ?",
   607→    "ctaSubtitle": "Parlons-en et cadrons la meilleure approche.",
   608→    "ctaButton": "Nous contacter"
   609→  },
   610→  "TeamPage": {
   611→    "eyebrow": "QUI ON EST",
   612→    "title": "Une équipe de devs qui en avait marre des agences classiques",
   613→    "subtitle": "30+ ingénieurs seniors. Zéro junior sur vos projets. Zéro commercial entre vous et nous.",
   614→    "stats": [
   615→      { "value": "30+", "label": "ingénieurs" },
   616→      { "value": "7 ans", "label": "d'expérience moyenne" },
   617→      { "value": "50+", "label": "projets livrés" },
   618→      { "value": "0", "label": "juniors sur vos projets" }
   619→    ],
   620→    "valuesEyebrow": "Comment on bosse",
   621→    "valuesTitle": "Ce qu'on fait (et ce qu'on ne fait pas)",
   622→    "values": [
   623→      {
   624→        "title": "On livre. Vraiment.",
   625→        "description": "Pas de POC éternel. Des apps en prod qui marchent."
   626→      },
   627→      {
   628→        "title": "On parle direct",
   629→        "description": "Zéro bullshit. Si ça ne va pas, on le dit. Si c'est bien, aussi."
   630→      },
   631→      {
   632→        "title": "On va vite",
   633→        "description": "Première démo en 2 semaines. MVP en 6-10 semaines."
   634→      },
   635→      {
   636→        "title": "On mesure tout",
   637→        "description": "ROI, performance, adoption. Des chiffres, pas des impressions."
   638→      },
   639→      {
   640→        "title": "On reste après",
   641→        "description": "Maintenance, évolutions, support. On ne disparaît pas après le lancement."
   642→      },
   643→      {
   644→        "title": "On dit non",
   645→        "description": "Si le projet n'a pas de sens, on vous le dit. Votre succès nous intéresse plus qu'une facture."
   646→      }
   647→    ],
   648→    "ctaEyebrow": "On recrute",
   649→    "ctaTitle": "Envie de bosser avec nous ?",
   650→    "ctaSubtitle": "Remote-first, projets variés, équipe bienveillante et exigeante.",
   651→    "ctaButton": "Voir les postes ouverts"
   652→  },
   653→  "ServicesPage": {
   654→    "eyebrow": "CE QU'ON FAIT",
   655→    "title": "On code. On livre. On maintient.",
   656→    "subtitle": "Web, mobile, IA. Du brief à la prod, en passant par le design."
   657→  },
   658→  "WorkPage": {
   659→    "eyebrow": "NOS RÉALISATIONS",
   660→    "title": "Des apps qui tournent. Des clients qui recommandent.",
   661→    "subtitle": "Pas de maquettes Figma. Des produits en production."
   662→  },
   663→  "OffersPage": {
   664→    "eyebrow": "NOS OFFRES",
   665→    "title": "Des prix clairs. Pas de devis surprise.",
   666→    "subtitle": "4 formats. Choisissez celui qui vous correspond. On ajuste ensemble."
   667→  },
   668→  "MethodPage": {
   669→    "eyebrow": "COMMENT ON BOSSE",
   670→    "title": "La méthode qui a fait ses preuves sur 50+ projets",
   671→    "subtitle": "Pas de magie. Comprendre avant de coder, livrer tôt et souvent, mesurer pour s'améliorer.",
   672→    "steps": [
   673→      {
   674→        "number": "00",
   675→        "title": "Le brief qui change tout",
   676→        "duration": "1-2 jours",
   677→        "description": "Avant de coder une ligne, on passe 2-4h à comprendre votre business. Qui sont vos users ? Quels KPIs ? Qu'est-ce qui a déjà été tenté ?",
   678→        "deliverable": "Document de cadrage validé par vous"
   679→      },
   680→      {
   681→        "number": "01",
   682→        "title": "Design orienté usage",
   683→        "duration": "1-2 semaines",
   684→        "description": "On ne dessine pas pour faire joli. On dessine pour que vos utilisateurs accomplissent leurs tâches. Wireframes, prototypes, tests si besoin.",
   685→        "deliverable": "Maquettes Figma validées"
   686→      },
   687→      {
   688→        "number": "02",
   689→        "title": "Dev en sprints",
   690→        "duration": "4-6 semaines",
   691→        "description": "Chaque semaine, vous voyez l'avancement en démo live. Chaque sprint livre des fonctionnalités testables. Vous pouvez changer d'avis en cours de route.",
   692→        "deliverable": "App fonctionnelle, incréments hebdo"
   693→      },
   694→      {
   695→        "number": "03",
   696→        "title": "Lancement & itération",
   697→        "duration": "1 semaine + ongoing",
   698→        "description": "Mise en prod, monitoring, premiers retours utilisateurs. On reste dispos pour les ajustements post-lancement.",
   699→        "deliverable": "App en prod + 30 jours support inclus"
   700→      }
   701→    ],
   702→    "commitments": {
   703→      "title": "Nos engagements concrets",
   704→      "items": [
   705→        "Première démo utilisable en 2 semaines max",
   706→        "Réponse Slack en moins de 4h (jours ouvrés)",
   707→        "Budget respecté à ±10% (ou on vous prévient avant)",
   708→        "Code documenté et transférable"
   709→      ]
   710→    }
   711→  },
   712→  "AboutPage": {
   713→    "eyebrow": "QUI ON EST",
   714→    "title": "L'équipe ultime pour vos projets digitaux",
   715→    "subtitle": "Une agence à taille humaine avec des profils complémentaires. Développeurs, designers, data scientists : chacun expert dans son domaine.",
   716→    "storyTitle": "Notre histoire",
   717→    "storyBody": "En 2018, on s'est rendu compte que les agences classiques avaient un problème : trop d'intermédiaires entre le client et le code. Résultat ? Des projets qui traînent, des budgets qui explosent, et des clients frustrés.\n\nOn a décidé de faire autrement : une équipe resserrée de seniors qui parlent directement aux clients. Pas de commercial, pas de chef de projet qui fait le téléphone arabe. L'ingénieur qui code est celui qui vous répond.\n\nAujourd'hui, on est 30+ profils complémentaires : full-stack, mobile, data/IA, designers, DevOps. Chacun a minimum 5 ans d'expérience. Ensemble, on peut tackle n'importe quel projet digital.",
   718→    "valuesEyebrow": "Ce qui nous anime",
   719→    "valuesTitle": "Nos valeurs",
   720→    "values": [
   721→      {
   722→        "title": "On code, on ne commente pas",
   723→        "description": "Moins de réunions, plus de lignes de code qui marchent. On avance, on livre, on itère."
   724→      },
   725→      {
   726→        "title": "Transparence totale",
   727→        "description": "Budget, planning, difficultés : vous savez tout. Pas de mauvaise surprise en fin de projet."
   728→      },
   729→      {
   730→        "title": "L'équipe > l'individu",
   731→        "description": "Profils complémentaires, backup garanti. Si un dev est malade, le projet continue."
   732→      }
   733→    ],
   734→    "ctaEyebrow": "Prêt ?",
   735→    "ctaTitle": "Parlons de votre projet",
   736→    "ctaSubtitle": "30 minutes pour comprendre vos besoins. Zéro engagement.",
   737→    "ctaButton": "Réserver un appel"
   738→  },
   739→  "ContactPage": {
   740→    "eyebrow": "PREMIER CONTACT",
   741→    "title": "On répond en 24h. Promis.",
   742→    "subtitle": "Pas de formulaire interminable. Dites-nous en 3 phrases ce dont vous avez besoin.",
   743→    "info": [
   744→      "Réponse garantie en 24h ouvrées",
   745→      "Premier appel de 30 min offert",
   746→      "Devis détaillé en 48-72h"
   747→    ],
   748→    "emailTitle": "Par email",
   749→    "email": "hello@yodev.fr",
   750→    "emailCta": "Nous écrire",
   751→    "calendarTitle": "Par visio",
   752→    "calendarCta": "Réserver un créneau",
