     1→{
     2→  "name": "nowts",
   162→    "tailwindcss": "^4.1.11",
   163→    "ts-node": "^10.9.2",
   164→    "tsx": "^4.20.3",
   165→    "typescript": "^5.8.2",
   166→    "typescript-eslint": "^8.38.0",
   167→    "unified": "^11.0.5",
   168→    "vitest": "^3.2.4",
   169→    "vitest-mock-extended": "^3.0.1"
   170→  },
   171→  "packageManager": "pnpm@10.14.0"
   172→}
   173→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
