     1→{
     2→  "nav": {
    62→      "description": "Compositeur et producteur musical primé basé à Paris. Je crée de la musique pour le cinéma, la publicité et les jeux vidéo.",
    63→      "listenShowreel": "Écouter le Showreel",
    64→      "downloadResume": "Télécharger le CV",
    65→      "cyclicTitles": {
    66→        "musicProduction": "PRODUCTION\nMUSICALE",
    67→        "filmScoring": "MUSIQUE\nDE FILM",
    68→        "soundDesign": "DESIGN\nSONORE",
    69→        "immersiveAudio": "AUDIO\nIMMERSIF"
    70→      },
    71→      "basedIn": "BASÉ À PARIS",
    72→      "music": "Compositeur",
    73→      "producer": "Musical",
    74→      "composer": "& Producteur",
    75→      "tagline": "Compositeur primé. Je crée des univers sonores immersifs pour l'audiovisuel, les artistes et la librairie musicale.",
    76→      "showreel": "Showreel",
    77→      "downloadCV": "CV (PDF)",
    78→      "scrollDown": "Défiler"
    79→    },
    80→    "sections": {
    81→      "albums": "DERNIERS <span class=\"text-neon-cyan\">ALBUMS</span>",
    82→      "albumsSubtitle": "01 / DISCOGRAPHIE",
    83→      "albumsTitle": "Discographie",
    84→      "albumsSection": "Derniers Albums",
    85→      "viewAllAlbums": "Voir tous les albums",
    86→      "viewAllAlbumsSoundcloud": "Voir tous les albums sur Soundcloud",
    87→      "listenNow": "Écouter",
    88→      "genre": "Genre",
    89→      "videos": "DERNIÈRES <span class=\"text-neon-magenta\">VIDÉOS</span>",
    90→      "videosSubtitle": "03 / RÉALISATIONS",
    91→      "videosTitle": "Visuals",
    92→      "videosSection": "Réalisations",
    93→      "viewAllVideos": "Voir toutes les vidéos",
    94→      "youtubeChannel": "Chaîne YouTube",
    95→      "officialVideo": "Vidéo Officielle",
    96→      "services": "SERVICES <span class=\"text-neon-purple\">SONORES</span>",
    97→      "servicesSubtitle": "04 / EXPERTISE",
    98→      "servicesTitle": "Expertise",
    99→      "servicesSection": "Services Sonores",
   100→      "viewAllServices": "Voir tous les services",
   101→      "learnMore": "En savoir plus",
   102→      "contact": "CRÉONS <br/><span class=\"text-neon-lime\">ENSEMBLE</span>",
   103→      "contactText": "Une idée ? Un projet musical ? Transformons votre vision en réalité sonore.",
   104→      "getInTouch": "Me Contacter"
   105→    },
   106→    "soundcloud": {
   107→      "title": "ÉCOUTEZ <span class=\"text-neon-green\">MES PRODS</span>",
   108→      "subtitle": "02 / STREAMING",
   109→      "follow": "Suivre sur SoundCloud"
   110→    },
   111→    "streaming": {
   112→      "title": "STREAMING",
   113→      "subtitle": "ÉCOUTEZ MES PRODS",
   114→      "playerTitle": "LOÏC GHANEM PRODUCTIONS",
   115→      "soundcloud": "Suivre sur SoundCloud",
   116→      "spotify": "Écouter sur Spotify",
   117→      "description": "Retrouvez toutes mes productions sur les plateformes de streaming. De la composition orchestrale au Metal en passant par l'Electronic et l'Ambient."
   118→    },
   119→    "splitHero": {
   120→      "basedIn": "BASÉ À PARIS",
   121→      "title": {
   122→        "line1": "Compositeur",
   123→        "line2": "& Producteur",
   124→        "line3": "Musical"
   125→      },
   126→      "tagline": "Compositeur primé. Je crée des univers sonores immersifs pour l'audio visuel, les artistes et la librairie musicale.",
   127→      "scrollDown": "Défiler",
   128→      "player": {
   129→        "title": "LOÏC GHANEM PRODUCTIONS",
   130→        "soundcloud": "SoundCloud",
   131→        "spotify": "Spotify",
   132→        "appleMusic": "Apple Music",
   133→        "deezer": "Deezer",
   134→        "tidal": "Tidal",
   135→        "youtube": "YouTube",
   136→        "followSoundcloud": "Suivre sur SoundCloud",
   137→        "listenSpotify": "Écouter sur Spotify"
   138→      }
   139→    }
   140→  },
   141→  "about": {
   142→    "pageTitle": "À Propos",
   143→    "pageDescription": "Compositeur et producteur musical passionné, créant des univers sonores uniques pour vos projets audiovisuels depuis plus de 15 ans.",
   144→    "title": "À propos",
   145→    "intro": "Hello !",
   146→    "bio": {
   147→      "paragraph1": "Je suis Loïc Ghanem, compositeur et producteur musical basé à Paris, passionné par la création de paysages sonores narratifs. Mon parcours dans le monde de la musique a commencé dès mon plus jeune âge, et depuis plus d'une décennie, c'est devenu ma vocation et ma profession.",
   148→      "paragraph2": "De la création de morceaux originaux à la composition de musiques pour médias visuels et l'édition musicale, j'ai apporté ma signature sonore à divers projets, les enrichissant de profondeur et d'émotion. L'une de mes forces réside dans ma capacité à transformer une idée brute en une expérience auditive complète. Mon travail n'existe pas simplement en arrière-plan ; il amplifie l'histoire, définit le ton et enrichit l'expérience du spectateur.",
   149→      "paragraph3": "Je suis fier de livrer des paysages sonores uniques, contemporains et engageants qui résonnent et créent des impressions durables. En exploitant ma compréhension approfondie des mécanismes complexes de la production musicale et du sound design, j'excelle à créer des compositions qui nécessitent un entretien minimal, tout en offrant des performances impeccables dans le temps.",
   150→      "paragraph4": "Je vous invite à explorer mon portfolio et à vous immerger dans les divers univers musicaux que j'ai eu le plaisir de créer. J'ai hâte de collaborer avec vous sur votre prochain projet, en l'élevant avec ma musique."
   151→    },
   152→    "contactInfo": {
   153→      "title": "Informations de Contact",
   154→      "address": "Adresse",
   155→      "location": "Paris, France",
   156→      "email": "Email",
   157→      "languages": "Langues",
   158→      "languageList": "Anglais, Français"
   159→    },
   160→    "achievements": {
   161→      "title": "Réalisations",
   162→      "albums": "Albums Produits",
   163→      "projects": "Projets Audiovisuels",
   164→      "years": "Années d'Expérience",
   165→      "collaborations": "Collaborations"
   166→    },
   167→    "contactSection": {
   168→      "title": "Travaillons Ensemble",
   169→      "labels": "Labels & Publishers"
   170→    },
   171→    "tools": {
   172→      "title": "Mes outils de prédilection"
   173→    },
   174→    "studio": {
   175→      "title": "Mon studio"
   176→    },
   177→    "skills": {
   178→      "title": "Expertises & Compétences",
   179→      "subtitle": "Compétences Techniques",
   180→      "composition": {
   181→        "title": "Composition",
   182→        "items": ["Metal", "Hip-Hop", "Ambient", "Electronic", "Orchestral"]
   183→      },
   184→      "production": {
   185→        "title": "Production",
   186→        "items": ["Mixing", "Mastering", "Sound Design", "Arrangement"]
   187→      },
   188→      "vocalProduction": {
   189→        "title": "Production Vocale",
   190→        "items": ["Direction", "Enregistrement", "Editing", "Traitement"]
   191→      },
   192→      "postProduction": {
   193→        "title": "Post-Production",
   194→        "items": ["Musique de Film", "Musique TV", "Publicités", "Audio pour Jeux"]
   195→      }
   196→    },
   197→    "awards": {
   198→      "title": "Dernières Récompenses & Nominations",
   199→      "subtitle": "Découvrez mes prix récents et réalisations musicales.",
   200→      "learnMore": "En savoir plus",
   201→      "visitWebsite": "Visiter le site officiel",
   202→      "pma2024": {
   203→        "year": "2024",
   204→        "title": "Production Music Awards",
   205→        "category": "Double Nomination - Metal",
   206→        "work": "\"Sparkle in the Dark\" & \"Revenge\" feat. Aaron Matts",
   207→        "album": "Albums : Dystopia & Metalcore2",
   208→        "description": "Honoré d'une double nomination dans la toute nouvelle catégorie Metal aux Production Music Awards 2024.",
   209→        "detail1": "\"Sparkle in the Dark\" de l'album Dystopia, sorti par Infinity Scores et publié par Cezame Agency",
   210→        "detail2": "\"Revenge\" feat. Aaron Matts de l'album Metalcore2, sorti par Justement Music et publié par MYMA",
   211→        "detail3": "Cette reconnaissance aux PMA 2024 souligne le pouvoir et l'énergie de mes compositions Metal, mon engagement envers la qualité de production, et ma passion pour repousser les limites de la musique de production moderne."
   212→      },
   213→      "pma2023": {
   214→        "year": "2023",
   215→        "title": "Production Music Awards",
   216→        "category": "Nomination - Electronic",
   217→        "work": "\"La Fontaine\" feat. Flovry",
   218→        "album": "Album : Electronic Chill",
   219→        "description": "Nominé dans la catégorie Electronic aux Production Music Awards 2023.",
   220→        "detail1": "\"La Fontaine\" feat. Flovry de l'album Electronic Chill, sorti par Infinity Scores et publié par Cezame Music Agency",
   221→        "detail2": "Cette nomination reconnaît mon approche innovante de la musique électronique, fusionnant des textures atmosphériques avec des rythmes contemporains.",
   222→        "detail3": "Cette reconnaissance valide ma capacité à créer des paysages sonores électroniques émotionnellement résonnants qui captent les auditeurs tout en servant parfaitement les besoins de musique de production."
   223→      },
   224→      "mark": {
   225→        "year": "2017",
   226→        "title": "Mark Awards",
   227→        "category": "Finaliste - Original Music",
   228→        "work": "Live at Bataclan w/ Rise of the Northstar",
   229→        "album": "Performance Live",
   230→        "description": "Finaliste aux Mark Awards pour la performance live au Bataclan avec Rise of the Northstar.",
   231→        "detail1": "Performance mémorable au mythique Bataclan de Paris avec Rise of the Northstar, fusionnant l'intensité du metal avec des éléments hip-hop.",
   232→        "detail2": "Cette performance live a présenté l'énergie brute et la présence scénique qui définissent mon approche de la musique live et de la performance.",
   233→        "detail3": "Être finaliste aux Mark Awards reconnaît l'impact et l'innovation de ce spectacle live, démontrant ma polyvalence en tant que musicien et performeur."
   234→      }
   235→    },
   236→    "timeline": {
   237→      "title": "PARCOURS",
   238→      "subtitle": "JOURNEY",
   239→      "events": {
   240→        "terra": {
   241→          "title": "Terra - Album Orchestral Ambient",
   242→          "description": "Album orchestral ambient pour les visuels de nature et d'environnement, publié par Cezame Music Agency sous le label Infinity Scores.",
   243→          "type": "Projet"
   244→        },
   245→        "metalcore": {
   246→          "title": "Metalcore II & Dystopia",
   247→          "description": "Double sortie : Metalcore II avec Aaron Matts et Terence Langlois, et Dystopia - une fusion unique de métal cinématique et d'ambient sous Infinity Scores.",
   248→          "type": "Projet"
   249→        },
   250→        "queens": {
   251→          "title": "The Queens Album",
   252→          "description": "Album ambitieux fusionnant punk rock et drill music avec 12 artistes internationaux. Sorti sous MYMA.",
   253→          "type": "Étape clé"
   254→        },
   255→        "bassMusic": {
   256→          "title": "Make Me Feel & Bass Music",
   257→          "description": "Deux albums Hip-Hop/RnB et Bass Music avec des collaborations internationales (Quincy Thompson, Novine, Lou.C).",
   258→          "type": "Projet"
   259→        },
   260→        "sync": {
   261→          "title": "Placements Sync Majeurs",
   262→          "description": "Placements sync sur NBA Countdown, NHL In the Room, MOTDx BBC, et WWE RAW.",
   263→          "type": "Récompense"
   264→        },
   265→        "prolific": {
   266→          "title": "Année Prolifique",
   267→          "description": "Sortie de 5 albums : Ambient Guitar, Cyberpunk, Hardcore, Fast Metal, et Kick-ass Metal Jacket.",
   268→          "type": "Étape clé"
   269→        },
   270→        "synthwave": {
   271→          "title": "Débuts Synthwave",
   272→          "description": "Premier album Synthwave - hommage au renouveau électro des années 80, publié par Stereoscopic et MYMA.",
   273→          "type": "Projet"
   274→        },
   275→        "metal": {
   276→          "title": "Débuts Metal",
   277→          "description": "Collaboration avec Rise of the Northstar, Confront, et Early Seasons - établissant une présence sur la scène metal.",
   278→          "type": "Collaboration"
   279→        }
   280→      }
   281→    },
   282→    "musicianExperience": {
   283→      "title": "Expérience Musicale en Groupe",
   284→      "subtitle": "Mon parcours à travers différents projets musicaux et groupes au fil des années.",
   285→      "listenHere": "Écouter ici",
   286→      "voyager1": {
   287→        "period": "2017 - Présent",
   288→        "role": "Producteur",
   289→        "genre": "Hip-Hop et Bass Music",
   290→        "description": "Projet Actuel"
   291→      },
   292→      "earlySeasons": {
   293→        "period": "2008 - 2017",
   294→        "role": "Guitariste, Compositeur",
   295→        "genre": "Metal / Metalcore",
   296→        "description": "Formation Metal Française"
   297→      },
   298→      "confront": {
   299→        "period": "2010 - 2014",
   300→        "role": "Guitariste",
   301→        "genre": "Hardcore / Metal",
   302→        "description": "Groupe Hardcore Parisien"
   303→      },
   304→      "riseOfTheNorthstar": {
   305→        "period": "2012 - 2017",
   306→        "role": "Guitariste Live",
   307→        "genre": "Hip-Hop Metal",
   308→        "description": "Tournées Internationales"
   309→      }
   310→    },
   311→    "labelsPublishers": {
   312→      "title": "LABELS & ÉDITEURS",
   313→      "subtitle": "PUBLISHERS",
   314→      "labels": "Labels",
   315→      "publishers": "Éditeurs"
   316→    },
   317→    "languages": {
   318→      "title": "LANGUES",
   319→      "subtitle": "LANGUAGES",
   320→      "french": {
   321→        "name": "Français",
   322→        "level": "Natif",
   323→        "percent": 100
   324→      },
   325→      "english": {
   326→        "name": "Anglais",
   327→        "level": "Courant",
   328→        "percent": 85
   329→      },
   330→      "arabic": {
   331→        "name": "Arabe Libanais",
   332→        "level": "Notions",
   333→        "percent": 40
   334→      }
   335→    },
   336→    "cta": {
   337→      "title": "Prêt à créer ensemble ?",
   338→      "description": "Discutons de votre projet et découvrez comment je peux donner vie à votre vision musicale.",
   339→      "contactMe": "Contactez-moi",
   340→      "viewAlbums": "Voir mes albums",
   341→      "downloadCV": "Télécharger CV"
   342→    }
   343→  },
   344→  "services": {
   345→    "detail": {
   346→      "notFound": "Service non trouvé",
   347→      "about": "À propos",
   348→      "offeredOn": "Service offert le",
   349→      "relatedServices": "Autres Services",
   350→      "whatYouGet": "Ce que vous obtenez",
   351→      "process": "Processus",
   352→      "examples": "Exemples",
   353→      "listen": "Écouter",
   354→      "backToServices": "Retour aux services",
   355→      "requestQuote": "Demander un devis",
   356→      "step": "Étape",
   357→      "pricing": "Tarification",
   358→      "startingFrom": "À partir de",
   359→      "onQuote": "Sur devis",
   360→      "customizable": "Chaque projet est unique. Discutons de vos besoins pour une offre personnalisée.",
   361→      "contact": "Contact",
   362→      "responseTime": "Réponse",
   363→      "readyToStart": "Prêt ?",
   364→      "also": "AUSSI",
   365→      "examplesDescription": "Découvrez mes réalisations dans la section albums et vidéos.",
   366→      "viewAlbums": "Voir les albums",
   367→      "viewVideos": "Voir les vidéos",
   368→      "discoverWork": "Découvrir mon travail",
   369→      "discoverWorkDescription": "Explorez mes compositions à travers mes albums et vidéos de synchronisation.",
   370→      "previousService": "Service précédent",
   371→      "nextService": "Service suivant",
   372→      "whatYouGetItems": {
   373→        "item1": "Musique originale 100% sur mesure",
   374→        "item2": "Livraison rapide",
   375→        "item3": "Révisions illimitées",
   376→        "item4": "Qualité professionnelle",
   377→        "item5": "Droits complets inclus"
   378→      }
   379→    },
   380→    "pageTitle": "Services",
   381→    "pageDescription": "De la composition à la post-production, je vous accompagne à chaque étape de votre projet musical avec expertise et passion.",
   382→    "noServices": "Aucun service disponible pour le moment",
   383→    "totalServices": "Services",
   384→    "satisfaction": "Satisfaction Client",
   385→    "availability": "Disponibilité",
   386→    "seeMore": "En savoir plus",
   387→    "writtenBy": "Écrit par",
   388→    "hero": {
   389→      "badge": "EXPERTISE SONORE",
   390→      "title": "L'Univers de la Création Musicale",
   391→      "description": "De la composition à la post-production, explorez mes services pour donner vie à vos projets audiovisuels avec créativité et professionnalisme.",
   392→      "cta": "Explorer mes services",
   393→      "ctaSecondary": "Me contacter"
   394→    },
   395→    "stats": {
   396→      "services": "Services",
   397→      "experience": "Années d'expérience",
   398→      "projects": "Projets réalisés",
   399→      "satisfaction": "Satisfaction"
   400→    },
   401→    "process": {
   402→      "title": "Comment je travaille",
   403→      "subtitle": "PROCESSUS",
   404→      "brief": {
   405→        "title": "Brief",
   406→        "description": "Comprendre votre vision et vos objectifs"
   407→      },
   408→      "composition": {
   409→        "title": "Composition",
   410→        "description": "Créer l'univers sonore unique"
   411→      },
   412→      "production": {
   413→        "title": "Production",
   414→        "description": "Donner vie à la musique"
   415→      },
   416→      "mixing": {
   417→        "title": "Mix & Master",
   418→        "description": "Peaufiner chaque détail"
   419→      },
   420→      "delivery": {
   421→        "title": "Livraison",
   422→        "description": "Votre projet finalisé"
   423→      }
   424→    },
   425→    "cosmicCta": {
   426→      "title": "Prêt à créer ensemble ?",
   427→      "description": "Chaque projet mérite une identité sonore unique. Transformons votre vision en musique.",
   428→      "button": "Parlons de votre projet"
   429→    },
   430→    "cta": {
   431→      "title": "Prêt à démarrer votre projet ?",
   432→      "description": "Contactez-moi pour discuter de votre vision musicale et découvrir comment je peux donner vie à vos idées.",
   433→      "button": "Contactez-moi",
   434→      "discuss": "Discutons de votre projet"
   435→    },
   436→    "composition": {
   437→      "title": "Composition",
   438→      "description": "Création de musiques originales sur mesure pour vos projets de film, TV, publicités et jeux vidéo.",
   439→      "largeTitle": "Composition : Créer des Mélodies Uniques et Captivantes",
   440→      "fullDescription": "En tant que compositeur professionnel, j'ai une passion profonde pour la création de mélodies uniques et captivantes. Mon expertise couvre divers genres, garantissant un large éventail de possibilités pour votre projet. J'aborde chaque projet avec une perspective fraîche, consacrant du temps et des efforts à comprendre vos besoins et préférences. Cette attention aux détails me permet de créer des compositions véritablement sur mesure et alignées avec votre vision créative.",
   441→      "details": {
   442→        "intro": "Je crée des **musiques originales** pour donner vie à vos projets audiovisuels. Que ce soit pour un film, une série TV, une publicité ou un jeu vidéo, je compose des bandes originales qui racontent votre histoire.",
   443→        "approach": "Mon approche allie **sensibilité artistique** et **vision narrative**, en créant des univers sonores uniques adaptés à chaque projet, du Metal au Hip-Hop, en passant par l'Ambient et l'Electronic.",
   444→        "services": [
   445→          "Composition orchestrale et hybride",
   446→          "Thèmes musicaux sur mesure",
   447→          "Direction artistique sonore",
   448→          "Adaptation tous genres musicaux"
   449→        ]
   450→      }
   451→    },
   452→    "production": {
   453→      "title": "Production",
   454→      "description": "Production musicale complète de A à Z, de l'arrangement à la post-production.",
   455→      "largeTitle": "Production Musicale : Du Concept au Mix Final",
   456→      "fullDescription": "Mes services de production musicale englobent chaque étape du processus. Avec une compréhension approfondie de la théorie musicale, une oreille attentive aux détails, et une maîtrise des derniers logiciels de production, je suis équipé pour concrétiser vos idées musicales. Que vous ayez besoin d'aide pour l'arrangement, l'enregistrement, le mixage ou le mastering, je fournis une solution complète adaptée aux besoins de votre projet.",
   457→      "details": {
   458→        "intro": "Je prends en charge la **production complète** de vos projets musicaux, de la conception à la réalisation finale. Mon expertise couvre tous les aspects de la production moderne.",
   459→        "approach": "Avec un studio équipé des dernières technologies et une connaissance approfondie de multiples genres musicaux, je transforme vos idées en productions professionnelles prêtes pour la diffusion.",
   460→        "services": [
   461→          "Production multi-genres (Metal, Hip-Hop, Electronic, Ambient)",
   462→          "Programmation et sound design",
   463→          "Enregistrement et direction artistique",
   464→          "Mastering pour tous supports"
   465→        ]
   466→      }
   467→    },
   468→    "arranging": {
   469→      "title": "Arranging",
   470→      "description": "Arrangements orchestraux et instrumentaux pour sublimer vos compositions.",
   471→      "largeTitle": "Arrangement : Sublimer Vos Compositions",
   472→      "fullDescription": "Mes compétences en arrangement ajouteront profondeur et complexité à votre musique. Avec ma connaissance approfondie de l'orchestration et de l'harmonie, je créerai des arrangements qui révèlent le meilleur de vos compositions. Que vous ayez une composition complète ou une simple mélodie, je peux la transformer en un morceau riche et pleinement réalisé.",
   473→      "details": {
   474→        "intro": "L'**arrangement** est l'art de structurer et d'habiller une composition pour en révéler tout le potentiel. Je travaille sur l'orchestration, l'harmonie et la texture sonore pour créer des arrangements riches et cohérents.",
   475→        "approach": "De l'orchestration symphonique aux arrangements électroniques modernes, je maîtrise une large palette de techniques pour donner vie à vos idées musicales.",
   476→        "services": [
   477→          "Orchestration symphonique et moderne",
   478→          "Arrangements pour ensembles acoustiques",
   479→          "Réharmonisation et adaptation",
   480→          "Création de textures hybrides"
   481→        ]
   482→      }
   483→    },
   484→    "vocalProducer": {
   485→      "title": "Vocal Producer",
   486→      "description": "Direction et production vocale pour des performances exceptionnelles.",
   487→      "largeTitle": "Production Vocale : Sublimer Vos Performances Vocales",
   488→      "fullDescription": "En tant que producteur vocal, je me spécialise dans l'extraction du meilleur d'une performance de chanteur. J'assiste les chanteurs avec leurs mélodies vocales, m'assurant qu'ils livrent la meilleure performance possible pour leurs enregistrements. J'offre des services spécialisés tels que la correction, le mixage et l'arrangement des voix. Je suis compétent en correction de hauteur, en comping vocal, et je peux améliorer les performances en utilisant des effets et des outils de traitement. Mon travail est de faire briller la voix, en m'assurant qu'elle s'intègre parfaitement dans le mix et contribue efficacement au ressenti et au message global de la chanson.",
   489→      "details": {
   490→        "intro": "En tant que **vocal producer**, je guide les artistes pour capturer les meilleures performances vocales. Mon rôle est d'extraire l'émotion et la puissance de chaque voix.",
   491→        "approach": "De la préproduction à l'enregistrement, j'accompagne les chanteurs dans leur processus créatif, en apportant une direction artistique précise et bienveillante.",
   492→        "services": [
   493→          "Direction artistique vocale",
   494→          "Préparation et coaching avant session",
   495→          "Enregistrement et editing vocal",
   496→          "Traitement et production des voix"
   497→        ]
   498→      }
   499→    },
   500→    "mixing": {
   501→      "title": "Mixing",
   502→      "description": "Mixage professionnel pour un son équilibré et percutant.",
   503→      "largeTitle": "Mixage : Peaufiner Votre Musique à la Perfection",
   504→      "fullDescription": "Le mixage est une étape critique du processus de production musicale, et c'est un domaine dans lequel j'excelle. Je vais équilibrer les éléments de votre morceau, m'assurant qu'aucun instrument ou voix n'est trop fort ou trop doux. Mes techniques de mixage ajouteront également profondeur et dimension à votre musique, créant un paysage sonore riche et engageant.",
   505→      "details": {
   506→        "intro": "Le **mixage** est l'étape cruciale qui transforme des pistes brutes en une production cohérente et professionnelle. Je balance, équilibre et façonne chaque élément pour créer un mix impactant.",
   507→        "approach": "Avec une approche analytique et créative, j'optimise la clarté, la profondeur et la dynamique de vos morceaux pour qu'ils sonnent parfaitement sur tous les supports d'écoute.",
   508→        "services": [
   509→          "Mixage stéréo et surround",
   510→          "Traitement dynamique et fréquentiel",
   511→          "Spatialisation et effets créatifs",
   512→          "Optimisation pour streaming et broadcast"
   513→        ]
   514→      }
   515→    },
   516→    "mastering": {
   517→      "title": "Mastering",
   518→      "description": "Mastering de haute qualité pour une finalisation optimale de vos productions.",
   519→      "largeTitle": "Mastering : La Touche Finale pour Votre Musique",
   520→      "fullDescription": "Le mastering est la dernière étape du processus de production musicale, et c'est une étape que je prends très au sérieux. Je m'assurerai que vos morceaux sont prêts pour la distribution, en les optimisant pour tous les systèmes de lecture. Mes services de mastering donneront à votre musique le polish final dont elle a besoin, garantissant qu'elle sonne professionnelle et rivalise avec les autres sorties commerciales.",
   521→      "details": {
   522→        "intro": "Le **mastering** est la touche finale qui donne à votre musique son éclat professionnel. Je prépare vos morceaux pour la diffusion en optimisant le niveau, la balance spectrale et la cohérence entre les pistes.",
   523→        "approach": "Mon approche du mastering garantit que votre musique sonne de manière optimale sur tous les systèmes d'écoute, des écouteurs aux systèmes hi-fi, en respectant les standards de l'industrie.",
   524→        "services": [
   525→          "Mastering pour tous formats (streaming, CD, vinyl)",
   526→          "Optimisation spectrale et dynamique",
   527→          "Cohérence entre les morceaux d'un album",
   528→          "Préparation pour distribution digitale"
   529→        ]
   530→      }
   531→    }
   532→  },
   533→  "albums": {
   534→    "pageTitle": "Albums & Projets",
   535→    "pageDescription": "Découvrez ma discographie complète, des productions Metal et Metalcore aux créations Hip-Hop, Electronic et Ambient.",
   536→    "filterAll": "Tous les Albums",
   537→    "sortBy": "Trier par",
   538→    "sortNewest": "Plus récent",
   539→    "sortOldest": "Plus ancien",
   540→    "listen": "Écouter",
   541→    "collaboration": "En collaboration avec",
   542→    "releaseDate": "Date de sortie",
   543→    "genre": "Genre",
   544→    "hero": {
   545→      "badge": "DISCOGRAPHIE",
   546→      "title": "Mes Créations Musicales",
   547→      "description": "Explorez ma discographie complète : productions Metal, Hip-Hop, Ambient, Electronic et bien plus. Chaque album raconte une histoire unique.",
   548→      "cta": "Explorer les albums",
   549→      "ctaSecondary": "Me contacter"
   550→    },
   551→    "stats": {
   552→      "total": "Albums",
   553→      "genres": "Genres",
   554→      "collaborations": "Collaborations",
   555→      "period": "Période"
   556→    },
   557→    "albumsCta": {
   558→      "title": "Envie d'écouter ?",
   559→      "description": "Découvrez l'ensemble de ma discographie sur les plateformes de streaming. Chaque album est une nouvelle aventure sonore.",
   560→      "button": "Écouter sur Spotify",
   561→      "buttonSecondary": "Me contacter"
   562→    },
   563→    "card": {
   564→      "listen": "Écouter",
   565→      "viewMore": "Voir plus"
   566→    },
   567→    "noAlbums": "Aucun album trouvé pour ce genre.",
   568→    "detail": {
   569→      "notFound": "Album non trouvé",
   570→      "listen": "Écouter l'album",
   571→      "about": "À propos de l'album",
   572→      "ctaTitle": "Prêt à découvrir cet album ?",
   573→      "ctaText": "Écoutez \"{title}\" sur toutes les plateformes de streaming.",
   574→      "ctaButton": "Écouter maintenant",
   575→      "backToAlbums": "Retour aux albums",
   576→      "relatedAlbums": "Albums similaires",
   577→      "photoCount": "photos",
   578→      "viewGallery": "Voir la galerie",
   579→      "albumPhotos": "Photos de l'album",
   580→      "openFullscreen": "Ouvrir en plein écran",
   581→      "player": "Lecteur",
   582→      "nowPlaying": "En lecture",
   583→      "listenOnPlatforms": "Écouter sur vos plateformes préférées",
   584→      "listenDescription": "Cet album est disponible sur plusieurs plateformes de streaming. Cliquez ci-dessous pour l'écouter.",
   585→      "previousAlbum": "Album précédent",
   586→      "nextAlbum": "Album suivant",
   587→      "alsoAvailable": "Aussi disponible",
   588→      "otherPlatformsDescription": "Retrouvez cet album sur toutes vos plateformes de streaming préférées : Spotify, Apple Music, Deezer, Tidal et plus encore.",
   589→      "allPlatforms": "Toutes les plateformes"
   590→    }
   591→  },
   592→  "videos": {
   593→    "pageTitle": "Projets Vidéo",
   594→    "pageDescription": "Explorez ma musique en action à travers des projets audiovisuels, synchronisations et compositions originales.",
   595→    "filterAll": "Tous les types",
   596→    "filterOriginalMusic": "Musique Originale",
   597→    "filterSync": "Synchronisation",
   598→    "filterMusicToPicture": "Music to Picture",
   599→    "watchOn": "Voir sur",
   600→    "date": "Date",
   601→    "categories": "Catégories",
   602→    "placements": "Placements Sync",
   603→    "noVideos": "Aucune vidéo disponible pour le moment",
   604→    "hero": {
   605→      "badge": "PROJETS AUDIOVISUELS",
   606→      "title": "Ma Musique en Images",
   607→      "description": "Découvrez mes compositions en action : synchronisations TV, publicités, clips musicaux et productions originales pour l'image.",
   608→      "cta": "Explorer les vidéos",
   609→      "ctaSecondary": "Me contacter"
