     1→{
     2→  "name": "light-ts",
    52→    "@radix-ui/react-separator": "^1.1.7",
    53→    "@radix-ui/react-slot": "^1.2.3",
    54→    "@radix-ui/react-switch": "^1.2.6",
    55→    "@radix-ui/react-tabs": "^1.1.13",
    56→    "@radix-ui/react-toggle": "^1.1.10",
    57→    "@radix-ui/react-tooltip": "^1.2.8",
    58→    "@react-email/components": "0.5.3",
    59→    "@react-email/render": "1.2.3",
    60→    "@react-email/tailwind": "1.2.2",
    61→    "@shikijs/rehype": "^3.12.2",
    62→    "@t3-oss/env-nextjs": "^0.13.8",
    63→    "@tailwindcss/postcss": "^4.1.13",
    64→    "@tanstack/react-query": "^5.87.4",
    65→    "@tanstack/react-query-devtools": "^5.87.4",
    66→    "@types/react-syntax-highlighter": "^15.5.13",
    67→    "ai": "^5.0.44",
    68→    "better-auth": "^1.3.11",
    69→    "class-variance-authority": "^0.7.1",
    70→    "clsx": "^2.1.1",
    71→    "cmdk": "^1.1.1",
    72→    "date-fns": "^4.1.0",
    73→    "dayjs": "^1.11.19",
    74→    "front-matter": "^4.0.2",
    75→    "ioredis": "^5.9.0",
    76→    "lucide-react": "^0.544.0",
    77→    "markdown-to-jsx": "^7.7.13",
    78→    "motion": "^12.23.12",
    79→    "nanoid": "^5.1.5",
    80→    "next": "16.1.1",
    81→    "next-mdx-remote-client": "^2.1.5",
    82→    "next-safe-action": "^8.0.11",
    83→    "next-themes": "^0.4.6",
    84→    "next-zod-route": "^1.0.0",
    85→    "nprogress": "^0.2.0",
    86→    "nuqs": "^2.6.0",
    87→    "react": "19.1.1",
    88→    "react-dom": "19.1.1",
    89→    "react-email": "4.2.11",
    90→    "react-hook-form": "^7.62.0",
    91→    "react-hotkeys-hook": "^5.1.0",
    92→    "react-use": "^17.6.0",
    93→    "recharts": "^2.15.3",
    94→    "rehype-autolink-headings": "^7.1.0",
    95→    "rehype-slug": "^6.0.0",
    96→    "remark-gfm": "^4.0.1",
    97→    "resend": "6.1.0",
    98→    "sass": "^1.92.1",
    99→    "sonner": "^2.0.7",
   100→    "stripe": "^18.5.0",
   101→    "tailwind-merge": "^3.3.1",
   102→    "tailwindcss-animate": "^1.0.7",
   103→    "tslog": "^4.9.3",
   104→    "up-fetch": "^2.4.0",
   105→    "zod": "^4.1.8",
   106→    "zustand": "^5.0.8"
   107→  },
   108→  "devDependencies": {
   109→    "@eslint/compat": "^1.3.2",
   110→    "@eslint/eslintrc": "^3.3.0",
   111→    "@eslint/js": "^9.35.0",
   112→    "@faker-js/faker": "^10.0.0",
   113→    "@next/eslint-plugin-next": "^16.1.1",
   114→    "@playwright/test": "^1.55.0",
   115→    "@testing-library/dom": "^10.4.1",
   116→    "@testing-library/jest-dom": "^6.8.0",
   117→    "@testing-library/react": "^16.2.0",
   118→    "@testing-library/user-event": "^14.6.1",
   119→    "@types/ioredis": "^5.0.0",
   120→    "@types/node": "^24.5.0",
   121→    "@types/nprogress": "^0.2.3",
   122→    "@types/react": "npm:types-react@19.0.0-rc.1",
   123→    "@types/react-dom": "npm:types-react-dom@19.0.0-rc.1",
   124→    "@typescript-eslint/eslint-plugin": "^8.44.0",
   125→    "@typescript-eslint/parser": "^8.44.0",
   126→    "@vitejs/plugin-react": "^5.0.2",
   127→    "cross-fetch": "^4.1.0",
   128→    "dotenv": "^17.2.2",
   129→    "eslint": "^9.35.0",
   130→    "eslint-plugin-react": "^7.37.4",
   131→    "eslint-plugin-react-hooks": "5.2.0",
   132→    "globals": "^16.4.0",
   133→    "happy-dom": "^20.1.0",
   134→    "jsdom": "^27.0.0",
   135→    "knip": "^5.63.1",
   136→    "postcss": "^8.5.6",
   137→    "prettier": "^3.6.2",
   138→    "prettier-plugin-tailwindcss": "^0.6.14",
   139→    "prisma": "^5.19.1",
   140→    "tailwindcss": "^4.1.13",
   141→    "ts-node": "^10.9.2",
   142→    "tsx": "^4.20.5",
   143→    "typescript": "^5.9.2",
   144→    "typescript-eslint": "^8.44.0",
   145→    "unified": "^11.0.5",
   146→    "vitest": "^3.2.4",
   147→    "vitest-mock-extended": "^3.0.1"
   148→  },
   149→  "packageManager": "pnpm@10.14.0"
   150→}
   151→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
