     1→{
     2→  "nav": {
    62→      "description": "Compositeur et producteur musical primé basé à Paris. Je crée de la musique pour le cinéma, la publicité et les jeux vidéo.",
    63→      "listenShowreel": "Écouter le Showreel",
    64→      "downloadResume": "Télécharger le CV",
    65→      "cyclicTitles": {
    66→        "musicProduction": "PRODUCTION\nMUSICALE",
    67→        "filmScoring": "MUSIQUE\nDE FILM",
    68→        "soundDesign": "DESIGN\nSONORE",
    69→        "immersiveAudio": "AUDIO\nIMMERSIF"
    70→      },
    71→      "basedIn": "BASÉ À PARIS",
    72→      "music": "Compositeur",
    73→      "producer": "Musical",
    74→      "composer": "& Producteur",
    75→      "tagline": "Compositeur primé. Je crée des univers sonores immersifs pour l'audio visuel, les artistes et la librairie musicale.",
    76→      "showreel": "Showreel",
    77→      "downloadCV": "CV (PDF)",
    78→      "scrollDown": "Défiler"
    79→    },
    80→    "sections": {
    81→      "albums": "DERNIERS <span class=\"text-neon-cyan\">ALBUMS</span>",
    82→      "albumsSubtitle": "01 / DISCOGRAPHIE",
    83→      "albumsTitle": "Discographie",
    84→      "albumsSection": "Derniers Albums",
    85→      "viewAllAlbums": "Voir tous les albums",
    86→      "viewAllAlbumsSoundcloud": "Voir tous les albums sur Soundcloud",
    87→      "listenNow": "Écouter",
    88→      "genre": "Genre",
    89→      "videos": "DERNIÈRES <span class=\"text-neon-magenta\">VIDÉOS</span>",
    90→      "videosSubtitle": "03 / RÉALISATIONS",
    91→      "videosTitle": "Visuals",
    92→      "videosSection": "Réalisations",
    93→      "viewAllVideos": "Voir toutes les vidéos",
    94→      "youtubeChannel": "Chaîne YouTube",
    95→      "officialVideo": "Vidéo Officielle",
    96→      "services": "SERVICES <span class=\"text-neon-purple\">SONORES</span>",
    97→      "servicesSubtitle": "04 / EXPERTISE",
    98→      "servicesTitle": "Expertise",
    99→      "servicesSection": "Services Sonores",
   100→      "viewAllServices": "Voir tous les services",
   101→      "learnMore": "En savoir plus",
   102→      "contact": "CRÉONS <br/><span class=\"text-neon-lime\">ENSEMBLE</span>",
   103→      "contactText": "Une idée ? Un projet musical ? Transformons votre vision en réalité sonore.",
   104→      "getInTouch": "Me Contacter"
   105→    },
   106→    "soundcloud": {
   107→      "title": "ÉCOUTEZ <span class=\"text-neon-green\">MES PRODS</span>",
   108→      "subtitle": "02 / STREAMING",
   109→      "follow": "Suivre sur SoundCloud"
   110→    },
   111→    "streaming": {
   112→      "title": "STREAMING",
   113→      "subtitle": "ÉCOUTEZ MES PRODS",
   114→      "playerTitle": "LOÏC GHANEM PRODUCTIONS",
   115→      "soundcloud": "Suivre sur SoundCloud",
   116→      "spotify": "Écouter sur Spotify",
   117→      "description": "Retrouvez toutes mes productions sur les plateformes de streaming. De la composition orchestrale au Metal en passant par l'Electronic et l'Ambient."
   118→    },
   119→    "banners": {
   120→      "partners": "Ils m'ont fait confiance",
   121→      "productions": "Mes productions"
   122→    },
   123→    "splitHero": {
   124→      "basedIn": "BASÉ À PARIS",
   125→      "title": {
   126→        "line1": "Compositeur",
   127→        "line2": "& Producteur",
   128→        "line3": "Musical"
   129→      },
   130→      "tagline": "Compositeur primé. Je crée des univers sonores immersifs pour l'audio visuel, les artistes et la librairie musicale.",
   131→      "scrollDown": "Défiler",
   132→      "player": {
   133→        "title": "LOÏC GHANEM PRODUCTIONS",
   134→        "soundcloud": "SoundCloud",
   135→        "spotify": "Spotify",
   136→        "appleMusic": "Apple Music",
   137→        "deezer": "Deezer",
   138→        "tidal": "Tidal",
   139→        "youtube": "YouTube",
   140→        "followSoundcloud": "Suivre sur SoundCloud",
   141→        "listenSpotify": "Écouter sur Spotify"
   142→      }
   143→    }
   144→  },
   145→  "about": {
   146→    "pageTitle": "À Propos",
   147→    "pageDescription": "Compositeur et producteur musical passionné, créant des univers sonores uniques pour vos projets audiovisuels depuis plus de 15 ans.",
   148→    "title": "À propos",
   149→    "intro": "Hello !",
   150→    "bio": {
   151→      "paragraph1": "Je suis Loïc Ghanem, compositeur et producteur musical basé à Paris, passionné par la création de paysages sonores narratifs. Mon parcours dans le monde de la musique a commencé dès mon plus jeune âge, et depuis plus d'une décennie, c'est devenu ma vocation et ma profession.",
   152→      "paragraph2": "De la création de morceaux originaux à la composition de musiques pour médias visuels et l'édition musicale, j'ai apporté ma signature sonore à divers projets, les enrichissant de profondeur et d'émotion. L'une de mes forces réside dans ma capacité à transformer une idée brute en une expérience auditive complète. Mon travail n'existe pas simplement en arrière-plan ; il amplifie l'histoire, définit le ton et enrichit l'expérience du spectateur.",
   153→      "paragraph3": "Je suis fier de livrer des paysages sonores uniques, contemporains et engageants qui résonnent et créent des impressions durables. En exploitant ma compréhension approfondie des mécanismes complexes de la production musicale, j'excelle à créer des compositions qui nécessitent un entretien minimal, tout en offrant des performances impeccables dans le temps.",
   154→      "paragraph4": "Je vous invite à explorer mon portfolio et à vous immerger dans les divers univers musicaux que j'ai eu le plaisir de créer. J'ai hâte de collaborer avec vous sur votre prochain projet, en l'élevant avec ma musique."
   155→    },
   156→    "contactInfo": {
   157→      "title": "Informations de Contact",
   158→      "address": "Adresse",
   159→      "location": "Paris, France",
   160→      "email": "Email",
   161→      "languages": "Langues",
   162→      "languageList": "Anglais, Français"
   163→    },
   164→    "achievements": {
   165→      "title": "Réalisations",
   166→      "albums": "Albums Produits",
   167→      "labels": "Labels",
   168→      "publishers": "Éditeurs",
   169→      "years": "Années d'Expérience"
   170→    },
   171→    "contactSection": {
   172→      "title": "Travaillons Ensemble",
   173→      "labels": "Labels & Publishers"
   174→    },
   175→    "tools": {
   176→      "title": "Mes outils de prédilection"
   177→    },
   178→    "studio": {
   179→      "title": "Mon studio"
   180→    },
   181→    "skills": {
   182→      "title": "Expertises & Compétences",
   183→      "subtitle": "Compétences Techniques",
   184→      "composition": {
   185→        "title": "Composition",
   186→        "items": ["Orchestral", "Electro", "Folk", "Hip-Hop", "Rock", "Ambient", "Metal"]
   187→      },
   188→      "production": {
   189→        "title": "Production",
   190→        "items": ["Mixing", "Mastering", "Accompagnement d'artiste", "Arrangement"]
   191→      },
   192→      "artistProduction": {
   193→        "title": "Production d'artiste",
   194→        "items": [
   195→          "Direction artistique",
   196→          "Coaching d'artiste",
   197→          "Pré-production",
   198→          "Développement de projet"
   199→        ]
   200→      },
   201→      "vocalProduction": {
   202→        "title": "Production Vocale",
   203→        "items": ["Direction", "Correction", "Editing", "Traitement"]
   204→      },
   205→      "postProduction": {
   206→        "title": "Post-Production",
   207→        "items": [
   208→          "Musique TV / Séries",
   209→          "Musique de jeux vidéo",
   210→          "Musique pour le web",
   211→          "Musique de Film",
   212→          "Publicités"
   213→        ]
   214→      }
   215→    },
   216→    "awards": {
   217→      "title": "Dernières Récompenses & Nominations",
   218→      "subtitle": "Découvrez mes prix récents et réalisations musicales.",
   219→      "learnMore": "En savoir plus",
   220→      "visitWebsite": "Visiter le site officiel",
   221→      "pma2024": {
   222→        "year": "2024",
   223→        "title": "Production Music Awards",
   224→        "category": "Double Nomination - Metal",
   225→        "work": "\"Sparkle in the Dark\" & \"Revenge\" feat. Aaron Matts",
   226→        "album": "Albums : Dystopia & Metalcore2",
   227→        "description": "Honoré d'une double nomination dans la toute nouvelle catégorie Metal aux Production Music Awards 2024.",
   228→        "detail1": "\"Sparkle in the Dark\" de l'album Dystopia, sorti par Infinity Scores et publié par Cezame Agency",
   229→        "detail2": "\"Revenge\" feat. Aaron Matts de l'album Metalcore2, sorti par Justement Music et publié par MYMA",
   230→        "detail3": "Cette reconnaissance aux PMA 2024 souligne le pouvoir et l'énergie de mes compositions Metal, mon engagement envers la qualité de production, et ma passion pour repousser les limites de la musique de production moderne."
   231→      },
   232→      "pma2023": {
   233→        "year": "2023",
   234→        "title": "Production Music Awards",
   235→        "category": "Nomination - Rock",
   236→        "work": "\"Forget My Name\" feat. Kaylee Ayers",
   237→        "album": "Catalogue : MYMA",
   238→        "description": "Nominé dans la catégorie Rock aux Production Music Awards 2023.",
   239→        "detail1": "\"Forget My Name\" feat. Kaylee Ayers (MYMA).",
   240→        "detail2": "Une nomination qui souligne la force mélodique et l'impact de mes compositions Rock pour la musique de production.",
   241→        "detail3": "Cette reconnaissance valide ma capacité à composer des titres Rock efficaces, modernes et adaptés aux besoins de synchronisation."
   242→      },
   243→      "mark": {
   244→        "year": "2023",
   245→        "title": "Mark Awards",
   246→        "category": "Hip-Hop — Lauréat",
   247→        "work": "\"Supervillain\" feat. Luigi Marletta & Devin Lea Moses",
   248→        "album": "MYMA",
   249→        "description": "Lauréat des Mark Awards 2023 (Hip-Hop) avec \"Supervillain\" feat. Luigi Marletta & Devin Lea Moses (MYMA).",
   250→        "detail1": "\"Supervillain\" feat. Luigi Marletta & Devin Lea Moses — catalogue MYMA.",
   251→        "detail2": "Une reconnaissance de mon travail de composition et de production dans l'univers Hip-Hop.",
   252→        "detail3": "Ce prix met en avant ma polyvalence stylistique et ma capacité à livrer des titres percutants pour la synchro."
   253→      },
   254→      "sacem2025": {
   255→        "year": "2025",
   256→        "title": "SACEM",
   257→        "category": "Sociétaire professionnel",
   258→        "work": "",
   259→        "album": "",
   260→        "description": "Promu sociétaire professionnel à la SACEM en 2025.",
   261→        "detail1": "Reconnaissance de mon activité professionnelle en tant que compositeur.",
   262→        "detail2": "Un statut qui renforce mon engagement et mon parcours au sein de l'écosystème musical.",
   263→        "detail3": "Plus d'informations disponibles sur demande."
   264→      }
   265→    },
   266→    "timeline": {
   267→      "title": "PARCOURS",
   268→      "subtitle": "JOURNEY",
   269→      "events": {
   270→        "terra": {
   271→          "title": "Terra - Album Orchestral Ambient",
   272→          "description": "Album orchestral ambient pour les visuels de nature et d'environnement, publié par Cezame Music Agency sous le label Infinity Scores.",
   273→          "type": "Projet"
   274→        },
   275→        "metalcore": {
   276→          "title": "Metalcore II & Dystopia",
   277→          "description": "Double sortie : Metalcore II avec Aaron Matts et Terence Langlois, et Dystopia - une fusion unique de métal cinématique et d'ambient sous Infinity Scores.",
   278→          "type": "Projet"
   279→        },
   280→        "queens": {
   281→          "title": "The Queens Album",
   282→          "description": "Album ambitieux fusionnant punk rock et drill music avec 12 artistes internationaux. Sorti sous MYMA.",
   283→          "type": "Étape clé"
   284→        },
   285→        "bassMusic": {
   286→          "title": "Make Me Feel & Bass Music",
   287→          "description": "Deux albums Hip-Hop/RnB et Bass Music avec des collaborations internationales (Quincy Thompson, Novine, Lou.C).",
   288→          "type": "Projet"
   289→        },
   290→        "sync": {
   291→          "title": "Placements Sync Majeurs",
   292→          "description": "Placements sync sur NBA Countdown, NHL In the Room, MOTDx BBC, et WWE RAW.",
   293→          "type": "Récompense"
   294→        },
   295→        "prolific": {
   296→          "title": "Année Prolifique",
   297→          "description": "Sortie de 5 albums : Ambient Guitar, Cyberpunk, Hardcore, Fast Metal, et Kick-ass Metal Jacket.",
   298→          "type": "Étape clé"
   299→        },
   300→        "synthwave": {
   301→          "title": "Débuts Synthwave",
   302→          "description": "Premier album Synthwave - hommage au renouveau électro des années 80, publié par Stereoscopic et MYMA.",
   303→          "type": "Projet"
   304→        },
   305→        "metal": {
   306→          "title": "Débuts Metal",
   307→          "description": "Collaboration avec Rise of the Northstar, Confront, et Early Seasons - établissant une présence sur la scène metal.",
   308→          "type": "Collaboration"
   309→        }
   310→      }
   311→    },
   312→    "musicianExperience": {
   313→      "title": "Expérience Musicale en Groupe",
   314→      "subtitle": "Mon parcours à travers différents projets musicaux et groupes au fil des années.",
   315→      "listenHere": "Écouter ici",
   316→      "voyager1": {
   317→        "period": "2017 - Aujourd'hui",
   318→        "role": "Producteur",
   319→        "genre": "Hip-Hop et Bass Music",
   320→        "description": "Projet Actuel"
   321→      },
   322→      "earlySeasons": {
   323→        "period": "2012 - 2016",
   324→        "role": "Guitariste, Compositeur",
   325→        "genre": "Metal / Metalcore",
   326→        "description": "Formation Metal Française"
   327→      },
   328→      "confront": {
   329→        "period": "2014 - 2016",
   330→        "role": "Guitariste",
   331→        "genre": "Hardcore / Metal",
   332→        "description": "Groupe Hardcore Parisien"
   333→      },
   334→      "riseOfTheNorthstar": {
   335→        "period": "2008 - 2012",
   336→        "role": "Guitariste Live",
   337→        "genre": "Hip-Hop Metal",
   338→        "description": "Tournées Internationales"
   339→      }
   340→    },
   341→    "labelsPublishers": {
   342→      "title": "LABELS & ÉDITEURS",
   343→      "subtitle": "PUBLISHERS",
   344→      "labels": "Labels",
   345→      "publishers": "Éditeurs"
   346→    },
   347→    "languages": {
   348→      "title": "LANGUES",
   349→      "subtitle": "LANGUAGES",
   350→      "french": {
   351→        "name": "Français",
   352→        "level": "Natif",
   353→        "percent": 100
   354→      },
   355→      "english": {
   356→        "name": "Anglais",
   357→        "level": "Courant",
   358→        "percent": 85
   359→      },
   360→      "arabic": {
   361→        "name": "Arabe Libanais",
   362→        "level": "Notions",
   363→        "percent": 40
   364→      }
   365→    },
   366→    "cta": {
   367→      "title": "Prêt à créer ensemble ?",
   368→      "description": "Discutons de votre projet et découvrez comment je peux donner vie à votre vision musicale.",
   369→      "contactMe": "Contactez-moi",
   370→      "viewAlbums": "Voir mes albums",
   371→      "downloadCV": "Télécharger CV"
   372→    }
   373→  },
   374→  "services": {
   375→    "detail": {
   376→      "notFound": "Service non trouvé",
   377→      "about": "À propos",
   378→      "offeredOn": "Service offert le",
   379→      "relatedServices": "Autres Services",
   380→      "whatYouGet": "Ce que vous obtenez",
   381→      "process": "Processus",
   382→      "examples": "Exemples",
   383→      "listen": "Écouter",
   384→      "backToServices": "Retour aux services",
   385→      "requestQuote": "Demander un devis",
   386→      "step": "Étape",
   387→      "pricing": "Tarification",
   388→      "startingFrom": "À partir de",
   389→      "onQuote": "Sur devis",
   390→      "customizable": "Chaque projet est unique. Discutons de vos besoins pour une offre personnalisée.",
   391→      "contact": "Contact",
   392→      "responseTime": "Réponse",
   393→      "readyToStart": "Prêt ?",
   394→      "also": "AUSSI",
   395→      "examplesDescription": "Découvrez mes réalisations dans la section albums et vidéos.",
   396→      "viewAlbums": "Voir les albums",
   397→      "viewVideos": "Voir les vidéos",
   398→      "discoverWork": "Découvrir mon travail",
   399→      "discoverWorkDescription": "Explorez mes compositions à travers mes albums et vidéos de synchronisation.",
   400→      "previousService": "Service précédent",
   401→      "nextService": "Service suivant",
   402→      "whatYouGetItems": {
   403→        "item1": "Musique originale 100% sur mesure",
   404→        "item2": "Livraison rapide",
   405→        "item3": "Révisions illimitées",
   406→        "item4": "Qualité professionnelle"
   407→      }
   408→    },
   409→    "pageTitle": "Services",
   410→    "pageDescription": "De la composition à la post-production, je vous accompagne à chaque étape de votre projet musical avec expertise et passion.",
   411→    "noServices": "Aucun service disponible pour le moment",
   412→    "totalServices": "Services",
   413→    "satisfaction": "Satisfaction Client",
   414→    "availability": "Disponibilité",
   415→    "seeMore": "En savoir plus",
   416→    "writtenBy": "Écrit par",
   417→    "hero": {
   418→      "badge": "EXPERTISE SONORE",
   419→      "title": "L'Univers de la Création Musicale",
   420→      "description": "De la composition à la post-production, explorez mes services pour donner vie à vos projets audiovisuels avec créativité et professionnalisme.",
   421→      "cta": "Explorer mes services",
   422→      "ctaSecondary": "Me contacter"
   423→    },
   424→    "grid": {
   425→      "title": "Mes Services",
   426→      "subtitle": "EXPERTISE"
   427→    },
   428→    "stats": {
   429→      "services": "Services",
   430→      "experience": "Années d'expérience",
   431→      "projects": "Projets réalisés",
   432→      "satisfaction": "Satisfaction"
   433→    },
   434→    "process": {
   435→      "title": "Comment je travaille",
   436→      "subtitle": "PROCESSUS",
   437→      "brief": {
   438→        "title": "Brief",
   439→        "description": "Comprendre votre vision et vos objectifs"
   440→      },
   441→      "composition": {
   442→        "title": "Composition",
   443→        "description": "Créer l'univers sonore unique"
   444→      },
   445→      "production": {
   446→        "title": "Production",
   447→        "description": "Donner vie à la musique"
   448→      },
   449→      "mixing": {
   450→        "title": "Mix & Master",
   451→        "description": "Peaufiner chaque détail"
   452→      },
   453→      "delivery": {
   454→        "title": "Livraison",
   455→        "description": "Votre projet finalisé"
   456→      }
   457→    },
   458→    "cosmicCta": {
   459→      "title": "Prêt à créer ensemble ?",
   460→      "description": "Chaque projet mérite une identité sonore unique. Transformons votre vision en musique.",
   461→      "button": "Parlons de votre projet"
   462→    },
   463→    "cta": {
   464→      "title": "Prêt à démarrer votre projet ?",
   465→      "description": "Contactez-moi pour discuter de votre vision musicale et découvrir comment je peux donner vie à vos idées.",
   466→      "button": "Contactez-moi",
   467→      "discuss": "Discutons de votre projet"
   468→    },
   469→    "composition": {
   470→      "title": "Composition",
   471→      "description": "Création de musiques originales sur mesure pour vos projets de film, TV, publicités et jeux vidéo.",
   472→      "largeTitle": "Composition : Créer des Mélodies Uniques et Captivantes",
   473→      "fullDescription": "En tant que compositeur professionnel, j'ai une passion profonde pour la création de mélodies uniques et captivantes. Mon expertise couvre divers genres, garantissant un large éventail de possibilités pour votre projet. J'aborde chaque projet avec une perspective fraîche, consacrant du temps et des efforts à comprendre vos besoins et préférences. Cette attention aux détails me permet de créer des compositions véritablement sur mesure et alignées avec votre vision créative.",
   474→      "details": {
   475→        "intro": "Je crée des **musiques originales** pour donner vie à vos projets audiovisuels. Que ce soit pour un film, une série TV, une publicité ou un jeu vidéo, je compose des bandes originales qui racontent votre histoire.",
   476→        "approach": "Mon approche allie **sensibilité artistique** et **vision narrative**, en créant des univers sonores uniques adaptés à chaque projet, du Metal au Hip-Hop, en passant par l'Ambient et l'Electronic.",
   477→        "services": [
   478→          "Composition orchestrale et hybride",
   479→          "Thèmes musicaux sur mesure",
   480→          "Direction artistique sonore",
   481→          "Adaptation tous genres musicaux"
   482→        ]
   483→      }
   484→    },
   485→    "production": {
   486→      "title": "Production",
   487→      "description": "Production musicale complète de A à Z, de l'arrangement à la post-production.",
   488→      "largeTitle": "Production Musicale : Du Concept au Mix Final",
   489→      "fullDescription": "Mes services de production musicale englobent chaque étape du processus. Avec une compréhension approfondie de la théorie musicale, une oreille attentive aux détails, et une maîtrise des derniers logiciels de production, je suis équipé pour concrétiser vos idées musicales. Que vous ayez besoin d'aide pour l'arrangement, l'enregistrement, le mixage ou le mastering, je fournis une solution complète adaptée aux besoins de votre projet.",
   490→      "details": {
   491→        "intro": "Je prends en charge la **production complète** de vos projets musicaux, de la conception à la réalisation finale. Mon expertise couvre tous les aspects de la production moderne.",
   492→        "approach": "Avec un studio équipé des dernières technologies et une connaissance approfondie de multiples genres musicaux, je transforme vos idées en productions professionnelles prêtes pour la diffusion.",
   493→        "services": [
   494→          "Production multi-genres (Metal, Hip-Hop, Electronic, Ambient)",
   495→          "Programmation et sound design",
   496→          "Enregistrement et direction artistique",
   497→          "Mastering pour tous supports"
   498→        ]
   499→      }
   500→    },
   501→    "arranging": {
   502→      "title": "Arranging",
   503→      "description": "Arrangements orchestraux et instrumentaux pour sublimer vos compositions.",
   504→      "largeTitle": "Arrangement : Sublimer Vos Compositions",
   505→      "fullDescription": "Mes compétences en arrangement ajouteront profondeur et complexité à votre musique. Avec ma connaissance approfondie de l'orchestration et de l'harmonie, je créerai des arrangements qui révèlent le meilleur de vos compositions. Que vous ayez une composition complète ou une simple mélodie, je peux la transformer en un morceau riche et pleinement réalisé.",
   506→      "details": {
   507→        "intro": "L'**arrangement** est l'art de structurer et d'habiller une composition pour en révéler tout le potentiel. Je travaille sur l'orchestration, l'harmonie et la texture sonore pour créer des arrangements riches et cohérents.",
   508→        "approach": "De l'orchestration symphonique aux arrangements électroniques modernes, je maîtrise une large palette de techniques pour donner vie à vos idées musicales.",
   509→        "services": [
   510→          "Orchestration symphonique et moderne",
   511→          "Arrangements pour ensembles acoustiques",
   512→          "Réharmonisation et adaptation",
   513→          "Création de textures hybrides"
   514→        ]
   515→      }
   516→    },
   517→    "vocalProducer": {
   518→      "title": "Préparation, correction et traitement vocal",
   519→      "description": "Direction et production vocale pour des performances exceptionnelles.",
   520→      "largeTitle": "Préparation, Correction et Traitement Vocal",
   521→      "fullDescription": "En tant que producteur vocal, je me spécialise dans l'extraction du meilleur d'une performance de chanteur. J'assiste les chanteurs avec leurs mélodies vocales, m'assurant qu'ils livrent la meilleure performance possible pour leurs enregistrements. J'offre des services spécialisés tels que la correction, le mixage et l'arrangement des voix. Je suis compétent en correction de hauteur, en comping vocal, et je peux améliorer les performances en utilisant des effets et des outils de traitement. Mon travail est de faire briller la voix, en m'assurant qu'elle s'intègre parfaitement dans le mix et contribue efficacement au ressenti et au message global de la chanson.",
   522→      "details": {
   523→        "intro": "En tant que **vocal producer**, je guide les artistes pour capturer les meilleures performances vocales. Mon rôle est d'extraire l'émotion et la puissance de chaque voix.",
   524→        "approach": "De la préproduction à l'enregistrement, j'accompagne les chanteurs dans leur processus créatif, en apportant une direction artistique précise et bienveillante.",
   525→        "services": [
   526→          "Direction artistique vocale",
   527→          "Préparation et coaching avant session",
   528→          "Enregistrement et editing vocal",
   529→          "Traitement et production des voix"
   530→        ]
   531→      }
   532→    },
   533→    "mixing": {
   534→      "title": "Mixing",
   535→      "description": "Mixage professionnel pour un son équilibré et percutant.",
   536→      "largeTitle": "Mixage : Peaufiner Votre Musique à la Perfection",
   537→      "fullDescription": "Le mixage est une étape critique du processus de production musicale, et c'est un domaine dans lequel j'excelle. Je vais équilibrer les éléments de votre morceau, m'assurant qu'aucun instrument ou voix n'est trop fort ou trop doux. Mes techniques de mixage ajouteront également profondeur et dimension à votre musique, créant un paysage sonore riche et engageant.",
   538→      "details": {
   539→        "intro": "Le **mixage** est l'étape cruciale qui transforme des pistes brutes en une production cohérente et professionnelle. Je balance, équilibre et façonne chaque élément pour créer un mix impactant.",
   540→        "approach": "Avec une approche analytique et créative, j'optimise la clarté, la profondeur et la dynamique de vos morceaux pour qu'ils sonnent parfaitement sur tous les supports d'écoute.",
   541→        "services": [
   542→          "Mixage stéréo et surround",
   543→          "Traitement dynamique et fréquentiel",
   544→          "Spatialisation et effets créatifs",
   545→          "Optimisation pour streaming et broadcast"
   546→        ]
   547→      }
   548→    },
   549→    "mastering": {
   550→      "title": "Mastering",
   551→      "description": "Mastering de haute qualité pour une finalisation optimale de vos productions.",
   552→      "largeTitle": "Mastering : La Touche Finale pour Votre Musique",
   553→      "fullDescription": "Le mastering est la dernière étape du processus de production musicale, et c'est une étape que je prends très au sérieux. Je m'assurerai que vos morceaux sont prêts pour la distribution, en les optimisant pour tous les systèmes de lecture. Mes services de mastering donneront à votre musique le polish final dont elle a besoin, garantissant qu'elle sonne professionnelle et rivalise avec les autres sorties commerciales.",
   554→      "details": {
   555→        "intro": "Le **mastering** est la touche finale qui donne à votre musique son éclat professionnel. Je prépare vos morceaux pour la diffusion en optimisant le niveau, la balance spectrale et la cohérence entre les pistes.",
   556→        "approach": "Mon approche du mastering garantit que votre musique sonne de manière optimale sur tous les systèmes d'écoute, des écouteurs aux systèmes hi-fi, en respectant les standards de l'industrie.",
   557→        "services": [
   558→          "Mastering pour tous formats (streaming, CD, vinyl)",
   559→          "Optimisation spectrale et dynamique",
   560→          "Cohérence entre les morceaux d'un album",
   561→          "Préparation pour distribution digitale"
   562→        ]
   563→      }
   564→    }
   565→  },
   566→  "albums": {
   567→    "pageTitle": "Albums & Projets",
   568→    "pageDescription": "Découvrez ma discographie complète, des productions Metal et Metalcore aux créations Hip-Hop, Electronic et Ambient.",
   569→    "filterAll": "Tous les Albums",
   570→    "sortBy": "Trier par",
   571→    "sortNewest": "Plus récent",
   572→    "sortOldest": "Plus ancien",
   573→    "listen": "Écouter",
   574→    "collaboration": "En collaboration avec",
   575→    "releaseDate": "Date de sortie",
   576→    "genre": "Genre",
   577→    "hero": {
   578→      "badge": "DISCOGRAPHIE",
   579→      "title": "Mes Créations Musicales",
   580→      "description": "Explorez ma discographie complète : productions Metal, Hip-Hop, Ambient, Electronic et bien plus. Chaque album raconte une histoire unique.",
   581→      "cta": "Explorer les albums",
   582→      "ctaSecondary": "Me contacter"
   583→    },
   584→    "stats": {
   585→      "total": "Albums",
   586→      "genres": "Genres",
   587→      "collaborations": "Collaborations",
   588→      "period": "Période"
   589→    },
   590→    "albumsCta": {
   591→      "title": "Envie d'écouter ?",
   592→      "description": "Découvrez l'ensemble de ma discographie sur les plateformes de streaming. Chaque album est une nouvelle aventure sonore.",
   593→      "button": "Écouter sur Spotify",
   594→      "buttonSecondary": "Me contacter"
   595→    },
   596→    "card": {
   597→      "listen": "Écouter",
   598→      "viewMore": "Voir plus"
   599→    },
   600→    "noAlbums": "Aucun album ne correspond à vos filtres.",
   601→    "featured": "Favori",
   602→    "detail": {
   603→      "notFound": "Album non trouvé",
   604→      "listen": "Écouter l'album",
   605→      "about": "À propos de l'album",
   606→      "ctaTitle": "Prêt à découvrir cet album ?",
   607→      "ctaText": "Écoutez \"{title}\" sur toutes les plateformes de streaming.",
   608→      "ctaButton": "Écouter maintenant",
   609→      "backToAlbums": "Retour aux albums",
   610→      "relatedAlbums": "Albums similaires",
   611→      "photoCount": "photos",
   612→      "viewGallery": "Voir la galerie",
   613→      "albumPhotos": "Photos de l'album",
   614→      "openFullscreen": "Ouvrir en plein écran",
   615→      "player": "Lecteur",
   616→      "nowPlaying": "En lecture",
   617→      "listenOnPlatforms": "Écouter sur vos plateformes préférées",
   618→      "listenDescription": "Cet album est disponible sur plusieurs plateformes de streaming. Cliquez ci-dessous pour l'écouter.",
   619→      "previousAlbum": "Album précédent",
   620→      "nextAlbum": "Album suivant",
   621→      "alsoAvailable": "Aussi disponible",
   622→      "otherPlatformsDescription": "Retrouvez cet album sur toutes vos plateformes de streaming préférées : Spotify, Apple Music, Deezer, Tidal et plus encore.",
