     1→{
     2→  "name": "tokyo-nextjs",
   101→    "@tailwindcss/typography": "^0.5.19",
   102→    "@types/bcryptjs": "^2.4.6",
   103→    "@types/node": "24.10.1",
   104→    "@types/react": "19.2.6",
   105→    "@types/react-dom": "19.2.3",
   106→    "autoprefixer": "^10.4.22",
   107→    "dotenv-cli": "^11.0.0",
   108→    "eslint-plugin-jsx-a11y": "^6.10.2",
   109→    "eslint-plugin-react": "^7.37.5",
   110→    "eslint-plugin-react-hooks": "^7.0.1",
   111→    "globals": "^16.5.0",
   112→    "husky": "^9.1.7",
   113→    "lint-staged": "^16.2.7",
   114→    "postcss": "^8.5.6",
   115→    "prettier": "^3.7.4",
   116→    "prettier-plugin-prisma": "^5.0.0",
   117→    "prisma": "^6.19.0",
   118→    "tailwindcss": "3",
   119→    "tailwindcss-animate": "^1.0.7",
   120→    "tsx": "^4.20.6",
   121→    "typescript": "^5.9.3",
   122→    "typescript-eslint": "^8.0.0"
   123→  }
   124→}
   125→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
