     1→{
     2→  "Common": {
    91→        "label": "Migration Status",
    92→        "value": "94% Completed"
    93→      },
    94→      "chips": [
    95→        "IA & Automation",
    96→        "Architecture Cloud",
    97→        "Legacy Modernization",
    98→        "Cybersécurité"
    99→      ],
   100→      "signals": {
   101→        "studioEyebrow": "Format",
   102→        "studioBody": "4 experts complémentaires. Vous parlez directement à ceux qui font.",
   103→        "outputEyebrow": "Promesse",
   104→        "outputBody": "Pas d'usine, pas de junior caché. Un interlocuteur unique qui comprend votre métier."
   105→      }
   106→    },
   107→    "architecture": {
   108→      "title": "Notre Architecture de Modernisation",
   109→      "description": "Nous ne faisons pas que réécrire du code. Nous créons une couche d'abstraction moderne pour injecter l'IA dans vos flux de travail existants.",
   110→      "steps": [
   111→        {
   112→          "title": "1. Audit & Extraction Legacy",
   113→          "description": "Mapping des APIs, DBs et processus critiques sans interruption de service."
   114→        },
   115→        {
   116→          "title": "2. Middleware IA Sécurisé",
   117→          "description": "Intégration d'un Vector Store (RAG) et d'agents LLM avec filtrage de confidentialité."
   118→        },
   119→        {
   120→          "title": "3. Scaling & Performance",
   121→          "description": "Déploiement auto-scalable sur Cloud moderne (AWS/Azure) avec monitoring temps réel."
   122→        }
   123→      ]
   124→    },
   125→    "useCases": {
   126→      "title": "À chaque enjeu, sa solution.",
   127→      "subtitle": "Nous adaptons nos processus selon la maturité de votre structure.",
   128→      "tabs": {
   129→        "startup": "Startups",
   130→        "pme": "PME / ETI",
   131→        "enterprise": "Grand Groupe"
   132→      },
   133→      "pme": [
   134→        {
   135→          "icon": "Database",
   136→          "title": "Migration Base de Données",
   137→          "description": "Passage de SQL Server on-prem vers Cloud hybride avec zéro downtime garanti via CDC.",
   138→          "features": ["Sécurité AES-256", "Performance +300%"]
   139→        },
   140→        {
   141→          "icon": "MessageSquare",
   142→          "title": "Chatbot Support Intelligent",
   143→          "description": "Implémentation d'un RAG connecté à votre documentation interne pour automatiser 60% du N1.",
   144→          "features": ["ROI sous 6 mois", "RGPD & Souveraineté"]
   145→        },
   146→        {
   147→          "icon": "Shield",
   148→          "title": "Audit de Sécurité IT",
   149→          "description": "Pentesting et mise en conformité SOC2 / ISO 27001 pour vos infrastructures critiques.",
   150→          "features": ["Zero Trust Framework", "Monitoring 24/7"]
   151→        }
   152→      ]
   153→    },
   154→    "trust": {
   155→      "title": "Ils font confiance à notre expertise technique"
   156→    },
   157→    "story": {
   158→      "eyebrow": "Notre philosophie",
   159→      "title": "Petit par choix. Excellent par exigence.",
   160→      "subtitle": "On a refusé de grossir. On a préféré rester une équipe resserrée où chacun maîtrise son domaine.",
   161→      "body": [
   162→        "Depuis 2018, les plus grands nous font confiance pour leurs projets stratégiques. Pas parce qu'on est gros, mais parce qu'on est bons.",
   163→        "Notre secret ? 4 profils complémentaires seniors. Pas de dilution, pas de délégation. Vous parlez aux experts."
   164→      ],
   165→      "highlights": [
   166→        {
   167→          "title": "Relation directe",
   168→          "description": "Zéro commercial, zéro chef de projet. L'expert qui fait est celui qui vous répond."
   169→        },
   170→        {
   171→          "title": "Expertise pointue",
   172→          "description": "IA, Architecture, UX/UI, Growth. 4 domaines, 4 seniors."
   173→        },
   174→        {
   175→          "title": "Tarif premium assumé",
   176→          "description": "On ne brade pas. Notre prix reflète notre expertise. Nos résultats le justifient."
   177→        }
   178→      ]
   179→    },
   180→    "paths": {
   181→      "eyebrow": "Par où commencer ?",
   182→      "title": "Trois façons de travailler avec nous",
   183→      "items": [
   184→        {
   185→          "icon": "Rocket",
   186→          "title": "Lancer un nouveau produit",
   187→          "description": "Site, app, SaaS... Vous partez de zéro ou presque. On vous accompagne du cadrage au lancement.",
   188→          "cta": "Créer mon produit",
   189→          "href": "/contact?type=nouveau"
   190→        },
   191→        {
   192→          "icon": "Wrench",
   193→          "title": "Améliorer l'existant",
   194→          "description": "Votre produit existe mais ne performe pas. On diagnostique, on optimise, on fait décoller.",
   195→          "cta": "Optimiser mon produit",
   196→          "href": "/contact?type=optimisation"
   197→        },
   198→        {
   199→          "icon": "Brain",
   200→          "title": "Explorer l'IA",

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
