     1→{
     2→  "Common": {
    90→        "Depuis 2018, les plus grands nous font confiance pour leurs projets stratégiques. Pas parce qu'on est gros, mais parce qu'on est bons.",
    91→        "Notre secret ? 4 profils complémentaires seniors. Pas de dilution, pas de délégation. Vous parlez aux experts."
    92→      ],
    93→      "highlights": [
    94→        {
    95→          "title": "Relation directe",
    96→          "description": "Zéro commercial, zéro chef de projet. L'expert qui fait est celui qui vous répond."
    97→        },
    98→        {
    99→          "title": "Expertise pointue",
   100→          "description": "IA, Architecture, UX/UI, Growth. 4 domaines, 4 seniors."
   101→        },
   102→        {
   103→          "title": "Tarif premium assumé",
   104→          "description": "On ne brade pas. Notre prix reflète notre expertise. Nos résultats le justifient."
   105→        }
   106→      ]
   107→    },
   108→    "paths": {
   109→      "eyebrow": "Par où commencer ?",
   110→      "title": "Trois façons de travailler avec nous",
   111→      "items": [
   112→        {
   113→          "icon": "Rocket",
   114→          "title": "Lancer un nouveau produit",
   115→          "description": "Site, app, SaaS... Vous partez de zéro ou presque. On vous accompagne du cadrage au lancement.",
   116→          "cta": "Créer mon produit",
   117→          "href": "/contact?type=nouveau"
   118→        },
   119→        {
   120→          "icon": "Wrench",
   121→          "title": "Améliorer l'existant",
   122→          "description": "Votre produit existe mais ne performe pas. On diagnostique, on optimise, on fait décoller.",
   123→          "cta": "Optimiser mon produit",
   124→          "href": "/contact?type=optimisation"
   125→        },
   126→        {
   127→          "icon": "Brain",
   128→          "title": "Explorer l'IA",
   129→          "description": "Vous voulez comprendre ce que l'IA peut faire pour vous. On identifie les opportunités concrètes.",
   130→          "cta": "Explorer l'IA",
   131→          "href": "/ai"
   132→        }
   133→      ]
   134→    },
   135→    "fitSection": {
   136→      "eyebrow": "Transparence",
   137→      "title": "On n'est pas faits pour tout le monde. Et c'est très bien.",
   138→      "goodFit": {
   139→        "title": "Pour vous si...",
   140→        "items": [
   141→          "Vous cherchez de l'expertise, pas des bras",
   142→          "Vous valorisez la qualité plus que le volume",
   143→          "Vous voulez parler aux gens qui font",
   144→          "Vous avez un vrai budget (>10K€ pour un projet)",
   145→          "Vous acceptez nos recommandations (même quand ça pique)"
   146→        ]
   147→      },
   148→      "badFit": {
   149→        "title": "Pas pour vous si...",
   150→        "items": [
   151→          "Vous cherchez le moins cher",
   152→          "Vous voulez 10 devs demain matin",
   153→          "Vous avez déjà tout décidé et cherchez des exécutants",
   154→          "Votre projet est urgent ET mal défini"
   155→        ]
   156→      }
   157→    },
   158→    "team": {
   159→      "eyebrow": "L'équipe",
   160→      "title": "4 experts. 0 junior.",
   161→      "subtitle": "Une micro-équipe de seniors complémentaires. Chacun expert dans son domaine, tous impliqués sur chaque projet.",
   162→      "stats": [
   163→        { "value": "4", "label": "experts complémentaires" },
   164→        { "value": "50+", "label": "projets en production" },
   165→        { "value": "100%", "label": "seniors" }
   166→      ]
   167→    },
   168→    "testimonials": {
   169→      "eyebrow": "Ils nous font confiance",
   170→      "title": "Ce que nos clients disent (vraiment)",
   171→      "items": [
   172→        {
   173→          "quote": "Notre plateforme e-commerce gère maintenant 10x plus de trafic. Black Friday sans stress.",
   174→          "author": "Sophie Martin",
   175→          "role": "Directrice Digital",
   176→          "company": "Nike France",
   177→          "result": "x10 capacité serveur"
   178→        },
   179→        {
   180→          "quote": "L'app de diagnostic peau a dépassé les 500K téléchargements en 6 mois.",
   181→          "author": "Claire Dubois",
   182→          "role": "Chief Digital Officer",
   183→          "company": "Clarins",
   184→          "result": "500K downloads"
   185→        },
   186→        {
   187→          "quote": "Notre outil IA génère 1000 descriptions produits par jour. Gain de temps colossal.",
   188→          "author": "Thomas Bernard",
   189→          "role": "Head of E-commerce",
   190→          "company": "L'Oréal Paris",
   191→          "result": "1000 contenus/jour"
   192→        },
   193→        {
   194→          "quote": "Le configurateur 3D a augmenté notre taux de conversion de 45%.",
   195→          "author": "Marie Lefèvre",
   196→          "role": "Directrice E-commerce",
   197→          "company": "Céline",
   198→          "result": "+45% conversion"
   199→        },
   200→        {
   201→          "quote": "App de coaching sportif livrée en 8 semaines. 4.9 étoiles sur les stores.",
   202→          "author": "Alexandre Petit",
   203→          "role": "VP Product",
   204→          "company": "Decathlon",
   205→          "result": "4.9/5 App Store"
   206→        },
   207→        {
   208→          "quote": "Dashboard temps réel pour 200 magasins. Décisions data-driven enfin possibles.",
   209→          "author": "Julie Moreau",
   210→          "role": "DSI",
   211→          "company": "Sephora",
   212→          "result": "200 magasins connectés"
   213→        }
   214→      ]
   215→    },
   216→    "cases": {
   217→      "eyebrow": "Nos réalisations",
   218→      "title": "Des projets qui font la différence",
   219→      "subtitle": "Pas de slides. Des apps en production.",
   220→      "items": [
   221→        {
   222→          "title": "Plateforme E-commerce Luxe",
   223→          "type": "E-commerce haute performance",
   224→          "summary": "Refonte complète avec configurateur 3D et paiement fractionné.",
   225→          "result": "+65% de conversion",
   226→          "badge": "E-commerce"
   227→        },
   228→        {
   229→          "title": "App Coaching Personnalisé",
   230→          "type": "Application mobile iOS/Android",
   231→          "summary": "Programmes adaptatifs, tracking temps réel, communauté intégrée.",
   232→          "result": "500K utilisateurs actifs",
   233→          "badge": "Mobile"
   234→        },
   235→        {
   236→          "title": "IA Génération Contenu",
   237→          "type": "Solution IA sur-mesure",
   238→          "summary": "Génération automatique de fiches produits multilingues.",
   239→          "result": "1000 contenus/jour",
   240→          "badge": "IA"
   241→        },
   242→        {
   243→          "title": "Dashboard Analytics Retail",
   244→          "type": "Business Intelligence",
   245→          "summary": "Visualisation temps réel des KPIs pour 200+ points de vente.",
   246→          "result": "-40% temps de décision",
   247→          "badge": "Data"
   248→        }
   249→      ],
   250→      "cta": "Voir toutes nos réalisations"
   251→    },
   252→    "expertise": {
   253→      "eyebrow": "Nos expertises",
   254→      "title": "Vous avez le problème. On a la solution.",
   255→      "subtitle": "Pas de buzzwords. Des compétences qui livrent.",
   256→      "items": [
   257→        {
   258→          "title": "Intelligence artificielle",
   259→          "description": "IA générative et prédictive branchée sur vos données. De l'automatisation qui marche vraiment."
   260→        },
   261→        {
   262→          "title": "Plateformes web",
   263→          "description": "Sites rapides, SEO-friendly, qui font ce qu'on leur demande. Score Lighthouse 95+."
   264→        },
   265→        {
   266→          "title": "Logiciels métier",
   267→          "description": "Logiciels sur-mesure qui s'adaptent à vos process, pas l'inverse."
   268→        },
   269→        {
   270→          "title": "Applications mobiles",
   271→          "description": "iOS/Android en React Native. Une codebase, deux stores, zéro compromis sur l'UX."
   272→        },
   273→        {
   274→          "title": "E-commerce",
   275→          "description": "Parcours d'achat optimisés. Shopify, Prestashop ou sur-mesure."
   276→        },
   277→        {
   278→          "title": "UX/UI Design",
   279→          "description": "Interfaces claires, design systems, tests utilisateurs. Le beau qui convertit."
   280→        },
   281→        {
   282→          "title": "Cybersécurité",
   283→          "description": "Audits de sécurité, pentests, conformité RGPD/SOC2. Protection proactive."
   284→        }
   285→      ]
   286→    },
   287→    "blog": {
   288→      "title": "Blog",
   289→      "subtitle": "Veille, retours d'expérience et analyses produit/IA.",
   290→      "cta": "Tous nos articles"
   291→    },
   292→    "jobs": {
   293→      "title": "Jobs",
   294→      "subtitle": "Rejoignez une équipe exigeante et bienveillante.",
   295→      "cta": "Voir les jobs"
   296→    },
   297→    "press": {
   298→      "eyebrow": "Presse",
   299→      "title": "Ils parlent de nous",
   300→      "outlets": ["Le Parisien", "BFM Business", "JDN", "Challenges", "Le Point"]
   301→    },
   302→    "locations": {
   303→      "eyebrow": "Bureaux",
   304→      "title": "Nos bureaux",
   305→      "items": [
   306→        {
   307→          "city": "Paris",
   308→          "address": "2 rue Neuve Saint-Pierre",
   309→          "zip": "75004",
   310→          "country": "France"
   311→        },
   312→        {
   313→          "city": "Nantes",
   314→          "address": "10 rue Voltaire",
   315→          "zip": "44000",
   316→          "country": "France"
   317→        },
   318→        {
   319→          "city": "Lyon",
   320→          "address": "3 rue de la République",
   321→          "zip": "69001",
   322→          "country": "France"
   323→        }
   324→      ]
   325→    },
   326→    "services": {
   327→      "title": "Ce que Yodev construit pour vous",
   328→      "subtitle": "Des expertises web, mobile et IA pour livrer des produits utiles et scalables.",
   329→      "items": [
   330→        {
   331→          "title": "Plateformes web",
   332→          "description": "Sites vitrines, plateformes métiers, applications web robustes et rapides.",
   333→          "bullets": ["Next.js / React", "SEO & performance", "Design system", "Analytics & tracking"]
   334→        },
   335→        {
   336→          "title": "Applications mobiles",
   337→          "description": "Apps iOS/Android fiables, conçues pour l'usage et la croissance.",
   338→          "bullets": ["React Native / Flutter", "UX mobile-first", "API & back-office", "Publication stores"]
   339→        },
   340→        {
   341→          "title": "Solutions IA & data",
   342→          "description": "Modèles d'IA, assistants et automatisations branchés à vos données.",
   343→          "bullets": ["IA générative & RAG", "Prédictif & scoring", "MLOps & déploiement", "Sécurité & conformité"]
   344→        }
   345→      ]
   346→    },
   347→    "method": {
   348→      "title": "Méthode Yodev",
   349→      "subtitle": "Cadrage clair, exécution rapide, itérations continues.",
   350→      "steps": [
   351→        {
   352→          "title": "Cadrage & objectifs",
   353→          "description": "KPI, usages, contraintes, plan de delivery."
   354→        },
   355→        {
   356→          "title": "Design & architecture",
   357→          "description": "UX/UI, choix techniques, roadmap itérative."
   358→        },
   359→        {
   360→          "title": "Build & intégration",
   361→          "description": "Développement, QA, sécurité, performance."
   362→        },
   363→        {
   364→          "title": "Déploiement & évolution",
   365→          "description": "Mise en production, suivi, améliorations."
   366→        }
   367→      ]
   368→    },
   369→    "offers": {
   370→      "eyebrow": "Nos offres",
   371→      "title": "Des prix clairs. Pas de devis surprise.",
   372→      "subtitle": "Choisissez le format qui correspond à votre besoin. On ajuste ensemble.",
   373→      "items": [
   374→        {
   375→          "name": "Diagnostic Flash",
   376→          "description": "Valider la faisabilité avant d'investir",
   377→          "price": "À partir de 2 500€ HT",
   378→          "duration": "1 semaine",
   379→          "idealFor": "Valider une idée, auditer l'existant",
   380→          "bullets": [
   381→            "2h d'atelier de cadrage",
   382→            "Audit technique & data",
   383→            "Benchmark solutions marché",
   384→            "Rapport 15-20 pages",
   385→            "Architecture recommandée",
   386→            "Estimation budget 3 scénarios",
   387→            "1h de conseil offerte (30 jours)"
   388→          ],
   389→          "cta": "Réserver mon diagnostic"
   390→        },
   391→        {
   392→          "name": "Build MVP",
   393→          "description": "Lancer votre produit sur le marché",
   394→          "price": "À partir de 12 000€ HT",
   395→          "duration": "6-10 semaines",
   396→          "idealFor": "Startups, nouveaux produits",
   397→          "featured": true,
   398→          "bullets": [
   399→            "Phase Design (2 sem) : UX research, wireframes, UI Figma, design system",
   400→            "Phase Dev (4-6 sem) : Front & back-end, API, tests automatisés",
   401→            "Phase Launch (1 sem) : Déploiement, analytics, formation 2h",
   402→            "Slack dédié + démos hebdo",
   403→            "Code source livré (vous êtes propriétaire)",
   404→            "30 jours de garantie corrective"
   405→          ],
   406→          "examples": [
   407→            { "type": "App marketplace", "price": "~12K€" },
   408→            { "type": "Plateforme SaaS", "price": "~25K€" },
   409→            { "type": "Dashboard IA", "price": "~18K€" }
   410→          ],
   411→          "cta": "Obtenir un devis en 48h"
   412→        },
   413→        {
   414→          "name": "Scale",
   415→          "description": "Accélérer sans recruter",
   416→          "price": "À partir de 7 500€ HT/mois/dev",
   417→          "duration": "3 mois minimum",
   418→          "idealFor": "Scale-ups, renfort d'équipe",
   419→          "bullets": [
   420→            "1 à 5 ingénieurs seniors dédiés",
   421→            "Intégration complète (Slack, Jira, GitHub)",
   422→            "Daily standup avec votre équipe",
   423→            "Code reviews & pair programming",
   424→            "Backup garanti si absence",
   425→            "Profils : Full-stack, Mobile, Data/ML, DevOps, Tech Lead"
   426→          ],
   427→          "comparison": {
   428→            "vsFreelance": ["Backup garanti", "Qualité homogène", "0 admin"],
   429→            "vsRecrutement": ["Opérationnel en 1 semaine", "Pas de CDI", "Flexibilité up/down"]
   430→          },
   431→          "cta": "Planifier un appel"
   432→        },
   433→        {
   434→          "name": "Conseil IA",
   435→          "description": "Explorer le potentiel IA de votre métier",
   436→          "price": "À partir de 5 000€ HT",
   437→          "duration": "2-4 semaines",
   438→          "idealFor": "Directions innovation, DSI",
   439→          "badge": "Nouveau",
   440→          "bullets": [
   441→            "Identification des cas d'usage IA pertinents",
   442→            "POC sur 1 cas d'usage prioritaire",
   443→            "Évaluation ROI et complexité",
   444→            "Roadmap de déploiement"
   445→          ],
   446→          "useCases": [
   447→            "Automatisation de tâches répétitives",
   448→            "Génération de contenu (fiches, emails)",
   449→            "Chatbot / assistant interne",
   450→            "Analyse prédictive"
   451→          ],
   452→          "cta": "Explorer le potentiel IA"
   453→        }
   454→      ]
   455→    },
   456→    "faq": {
   457→      "eyebrow": "Questions fréquentes",
   458→      "title": "Ce que vous voulez savoir (avant de nous contacter)",
   459→      "items": [
   460→        {
   461→          "question": "C'est quoi vos délais, concrètement ?",
   462→          "answer": "MVP en 6-10 semaines. Première démo en 2 semaines max. On s'engage sur des dates, pas sur des estimations floues."
   463→        },
   464→        {
   465→          "question": "Forfait ou régie ?",
   466→          "answer": "Les deux. Forfait si le scope est clair, régie si on explore ensemble. Dans tous les cas, vous savez ce que vous payez."
   467→        },
   468→        {
   469→          "question": "On peut brancher de l'IA sur notre stack existante ?",
   470→          "answer": "Oui. On se connecte à vos données, vos APIs, vos outils. Pas besoin de tout refaire."
   471→        },
   472→        {
   473→          "question": "Le code, il est à qui ?",
   474→          "answer": "À vous. 100%. Code source, documentation, tout. C'est votre projet."
   475→        },
   476→        {
   477→          "question": "Et après le lancement ?",
   478→          "answer": "On reste dispo. Maintenance continue, interventions ponctuelles, ou formation de votre équipe. Vous choisissez."
   479→        },
   480→        {
   481→          "question": "Comment on commence ?",
   482→          "answer": "Un appel de 30 minutes pour comprendre votre besoin. Devis en 48h. Premier sprint possible sous 2 semaines."
   483→        }
   484→      ]
   485→    },
   486→    "cta": {
   487→      "eyebrow": "Prêt ?",
   488→      "title": "Et si on en parlait ?",
   489→      "subtitle": "30 minutes pour comprendre votre projet. Zéro engagement. Si ça matche, on démarre sous 2 semaines.",
   490→      "button": "Réserver un appel",
   491→      "secondary": "Ou écrivez-nous directement"
   492→    }
   493→  },
   494→  "AiPage": {
   495→    "eyebrow": "IA EN PRODUCTION",
   496→    "title": "L'IA qui fait vraiment le job",
   497→    "subtitle": "Pas de POC éternel. Des solutions IA en prod qui génèrent du ROI. GPT-4, Claude, Gemini... On maîtrise les modèles, vous récoltez les résultats.",
   498→    "cta": "Parler IA avec un expert",
   499→    "servicesEyebrow": "Ce qu'on fait",
   500→    "servicesTitle": "De l'audit au déploiement",
   501→    "services": [
   502→      {
   503→        "title": "Audit Data & IA",
   504→        "description": "On analyse vos process, vos données, vos douleurs. On identifie les quick wins IA à fort ROI."
   505→      },
   506→      {
   507→        "title": "Applications IA",
   508→        "description": "Chatbots, assistants, automatisation... Des apps IA qui s'intègrent à votre stack et qui marchent."
   509→      },
   510→      {
   511→        "title": "Modèles sur mesure",
   512→        "description": "Fine-tuning, RAG, systèmes prédictifs. Des modèles entraînés sur VOS données."
   513→      }
   514→    ],
   515→    "teamEyebrow": "L'équipe IA",
   516→    "teamTitle": "Des experts IA. Pas des consultants PowerPoint.",
   517→    "teamBody": "Notre expert IA senior a déjà déployé des dizaines de projets en production. De l'idée au déploiement, vous parlez à celui qui fait.",
   518→    "teamStats": [
   519→      { "value": "50+", "label": "projets en prod" },
   520→      { "value": "1", "label": "expert IA dédié" },
   521→      { "value": "400K", "label": "contenus générés/an pour 1 client" }
   522→    ],
   523→    "expertiseEyebrow": "Nos spécialités",
   524→    "expertiseTitle": "Ce qu'on maîtrise",
   525→    "expertise": {
   526→      "items": [
   527→        {
   528→          "title": "IA générative",
   529→          "description": "GPT-4, Claude, Gemini, Mistral. Génération de contenu, assistants, automatisation de tâches.",
   530→          "result": "400K fiches/an pour Showroomprivé"
   531→        },
   532→        {
   533→          "title": "Systèmes prédictifs",
   534→          "description": "Prévision de demande, scoring, détection d'anomalies. Des modèles qui anticipent.",
   535→          "result": "-30% de gaspillage pour Turboself"
   536→        },
   537→        {
   538→          "title": "Computer Vision",
   539→          "description": "OCR, analyse d'images, vidéo. Extraction d'info automatique.",
   540→          "result": "x10 de rapidité de traitement"
   541→        },
   542→        {
   543→          "title": "Data Engineering",
   544→          "description": "Pipelines, data lakes, MLOps. L'infra qui fait tourner vos modèles.",
   545→          "result": "99.9% de disponibilité"
   546→        }
   547→      ]
   548→    },
   549→    "casesEyebrow": "En production",
   550→    "casesTitle": "Des projets IA qui tournent. Maintenant.",
   551→    "cases": [
   552→      {
   553→        "name": "Showroomprivé",
   554→        "description": "400K fiches produits générées automatiquement par an avec des LLM multimodaux.",
   555→        "result": "+400K fiches/an"
   556→      },
   557→      {
   558→        "name": "Turboself",
   559→        "description": "Prévision d'affluence en cantine. Moins de gaspillage, meilleure gestion.",
   560→        "result": "-30% gaspillage"
   561→      },
   562→      {
   563→        "name": "Ministère des Armées",
   564→        "description": "Extraction automatique de graphes relationnels depuis des documents complexes.",
   565→        "result": "Projet classifié"
   566→      },
   567→      {
   568→        "name": "Okantis",
   569→        "description": "Data warehouse intelligent avec LLM pour la santé. Recherche et analyse augmentées.",
   570→        "result": "x5 rapidité d'analyse"
   571→      }
   572→    ],
   573→    "reasonsEyebrow": "Pourquoi nous",
   574→    "reasonsTitle": "Ce qui nous différencie",
   575→    "reasons": [
   576→      "30+ projets IA en production (pas en slide).",
   577→      "On code. On déploie. On maintient.",
   578→      "ROI mesurable dès le POC.",
   579→      "Veille permanente sur les derniers modèles."
   580→    ],
   581→    "ctaEyebrow": "Prêt ?",
   582→    "ctaTitle": "Un projet IA en tête ?",
   583→    "ctaSubtitle": "De l'idée à la prod en quelques semaines. On commence par un appel de 30 min ?",
   584→    "ctaButton": "Parler IA"
   585→  },
   586→  "ExpertisePage": {
   587→    "title": "Expertises",
   588→    "subtitle": "Toutes les compétences pour construire, lancer et faire évoluer vos produits.",
   589→    "eyebrow": "Savoir-faire",
   590→    "sectionTitle": "Nos domaines d'intervention",
   591→    "sectionSubtitle": "Du produit à l'infra, du design à l'IA.",
   592→    "categories": [
   593→      {
   594→        "title": "Développement sur mesure",
   595→        "items": [
   596→          "Applications mobiles",
   597→          "Logiciels métier sur mesure",
   598→          "Sites e-commerce",
   599→          "Applications SaaS"
   600→        ]
   601→      },
   602→      {
   603→        "title": "Data & IA",
   604→        "items": [
   605→          "IA Générative",
   606→          "Computer Vision",
   607→          "Systèmes prédictifs",
   608→          "Data Engineering"
   609→        ]
   610→      },
   611→      {
   612→        "title": "Expertises techniques",
   613→        "items": [
   614→          "React / React Native",
   615→          "Node.js / TypeScript",
   616→          "Angular",
   617→          "Python",
   618→          "PHP",
   619→          "Flutter",
   620→          ".NET",
   621→          "Développement mobile natif"
   622→        ]
   623→      },
   624→      {
   625→        "title": "Stratégie produit",
   626→        "items": [
   627→          "Product Discovery",
   628→          "UX Research",
   629→          "UX/UI Design"
   630→        ]
   631→      },
   632→      {
   633→        "title": "Conseil & Transformation",
   634→        "items": [
   635→          "Cloud & DevOps",
   636→          "Cybersécurité",
   637→          "Transformation digitale"
   638→        ]
   639→      }
   640→    ],
   641→    "ctaEyebrow": "Contact",
   642→    "ctaTitle": "Un besoin précis ?",
   643→    "ctaSubtitle": "Parlons-en et cadrons la meilleure approche.",
   644→    "ctaButton": "Nous contacter"
   645→  },
   646→  "TeamPage": {
   647→    "eyebrow": "QUI ON EST",
   648→    "title": "4 experts qui en avaient marre des agences classiques",
   649→    "subtitle": "Une micro-équipe de seniors complémentaires. Zéro junior sur vos projets. Zéro commercial entre vous et nous.",
   650→    "stats": [
   651→      { "value": "4", "label": "experts" },
   652→      { "value": "10+ ans", "label": "d'expérience moyenne" },
   653→      { "value": "50+", "label": "projets livrés" },
   654→      { "value": "0", "label": "juniors sur vos projets" }
   655→    ],
   656→    "valuesEyebrow": "Comment on bosse",
   657→    "valuesTitle": "Ce qu'on fait (et ce qu'on ne fait pas)",
   658→    "values": [
   659→      {
   660→        "title": "On livre. Vraiment.",
   661→        "description": "Pas de POC éternel. Des apps en prod qui marchent."
   662→      },
   663→      {
   664→        "title": "On parle direct",
   665→        "description": "Zéro bullshit. Si ça ne va pas, on le dit. Si c'est bien, aussi."
   666→      },
   667→      {
   668→        "title": "On va vite",
   669→        "description": "Première démo en 2 semaines. MVP en 6-10 semaines."
   670→      },
   671→      {
   672→        "title": "On mesure tout",
   673→        "description": "ROI, performance, adoption. Des chiffres, pas des impressions."
   674→      },
   675→      {
   676→        "title": "On reste après",
   677→        "description": "Maintenance, évolutions, support. On ne disparaît pas après le lancement."
   678→      },
   679→      {
   680→        "title": "On dit non",
   681→        "description": "Si le projet n'a pas de sens, on vous le dit. Votre succès nous intéresse plus qu'une facture."
   682→      }
   683→    ],
   684→    "ctaEyebrow": "On recrute",
   685→    "ctaTitle": "Envie de bosser avec nous ?",
   686→    "ctaSubtitle": "Remote-first, projets variés, équipe bienveillante et exigeante.",
   687→    "ctaButton": "Voir les postes ouverts"
   688→  },
   689→  "ServicesPage": {
   690→    "eyebrow": "CE QU'ON FAIT",
   691→    "title": "On code. On livre. On maintient.",
   692→    "subtitle": "Web, mobile, IA. Du brief à la prod, en passant par le design."
   693→  },
   694→  "WorkPage": {
   695→    "eyebrow": "NOS RÉALISATIONS",
   696→    "title": "Des apps qui tournent. Des clients qui recommandent.",
   697→    "subtitle": "Pas de maquettes Figma. Des produits en production."
   698→  },
   699→  "OffersPage": {
   700→    "eyebrow": "NOS OFFRES",
   701→    "title": "Des prix clairs. Pas de devis surprise.",
   702→    "subtitle": "4 formats. Choisissez celui qui vous correspond. On ajuste ensemble."
   703→  },
   704→  "MethodPage": {
   705→    "eyebrow": "COMMENT ON BOSSE",
   706→    "title": "La méthode qui a fait ses preuves sur 50+ projets",
   707→    "subtitle": "Pas de magie. Comprendre avant de coder, livrer tôt et souvent, mesurer pour s'améliorer.",
   708→    "steps": [
   709→      {
   710→        "number": "00",
   711→        "title": "Le brief qui change tout",
   712→        "duration": "1-2 jours",
   713→        "description": "Avant de coder une ligne, on passe 2-4h à comprendre votre business. Qui sont vos users ? Quels KPIs ? Qu'est-ce qui a déjà été tenté ?",
   714→        "deliverable": "Document de cadrage validé par vous"
   715→      },
   716→      {
   717→        "number": "01",
   718→        "title": "Design orienté usage",
   719→        "duration": "1-2 semaines",
   720→        "description": "On ne dessine pas pour faire joli. On dessine pour que vos utilisateurs accomplissent leurs tâches. Wireframes, prototypes, tests si besoin.",
   721→        "deliverable": "Maquettes Figma validées"
   722→      },
   723→      {
   724→        "number": "02",
   725→        "title": "Dev en sprints",
   726→        "duration": "4-6 semaines",
   727→        "description": "Chaque semaine, vous voyez l'avancement en démo live. Chaque sprint livre des fonctionnalités testables. Vous pouvez changer d'avis en cours de route.",
   728→        "deliverable": "App fonctionnelle, incréments hebdo"
   729→      },
   730→      {
   731→        "number": "03",
   732→        "title": "Lancement & itération",
   733→        "duration": "1 semaine + ongoing",
   734→        "description": "Mise en prod, monitoring, premiers retours utilisateurs. On reste dispos pour les ajustements post-lancement.",
   735→        "deliverable": "App en prod + 30 jours support inclus"
   736→      }
   737→    ],
   738→    "commitments": {
   739→      "title": "Nos engagements concrets",
   740→      "items": [
   741→        "Première démo utilisable en 2 semaines max",
   742→        "Réponse Slack en moins de 4h (jours ouvrés)",
   743→        "Budget respecté à ±10% (ou on vous prévient avant)",
   744→        "Code documenté et transférable"
   745→      ]
   746→    }
   747→  },
   748→  "AboutPage": {
   749→    "eyebrow": "QUI ON EST",
   750→    "title": "4 experts. 1 mission. 0 bullshit.",
   751→    "subtitle": "Un studio artisan à taille humaine. IA, Architecture, Design, Stratégie : chacun expert dans son domaine.",
   752→    "storyTitle": "Notre histoire",
   753→    "storyBody": "En 2018, on s'est rendu compte que les agences classiques avaient un problème : trop d'intermédiaires entre le client et le code. Résultat ? Des projets qui traînent, des budgets qui explosent, et des clients frustrés.\n\nOn a décidé de faire autrement : une micro-équipe de seniors qui parlent directement aux clients. Pas de commercial, pas de chef de projet qui fait le téléphone arabe. L'expert qui fait est celui qui vous répond.\n\nAujourd'hui, on est 4 profils complémentaires : IA, Architecture, Design, Stratégie. Chacun a plus de 10 ans d'expérience. Nike, Clarins, L'Oréal nous font confiance. Pas pour notre taille, mais pour notre expertise.",
   754→    "valuesEyebrow": "Ce qui nous anime",
   755→    "valuesTitle": "Nos valeurs",
   756→    "values": [
   757→      {
   758→        "title": "On code, on ne commente pas",
   759→        "description": "Moins de réunions, plus de lignes de code qui marchent. On avance, on livre, on itère."
   760→      },
   761→      {
   762→        "title": "Transparence totale",
