     1→<!DOCTYPE html>
     2→<html lang="fr" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
    60→            overflow-x: hidden;
    61→            font-family: 'Inter', sans-serif;
    62→        }
    63→
    64→        .blob {
    65→            position: absolute;
    66→            width: 600px;
    67→            height: 600px;
    68→            background: linear-gradient(180deg, rgba(43, 160, 159, 0.08) 0%, rgba(212, 197, 232, 0.08) 100%);
    69→            filter: blur(100px);
    70→            border-radius: 50%;
    71→            z-index: -1;
    72→        }
    73→
    74→        .glass-card {
    75→            background: rgba(255, 255, 255, 0.85);
    76→            backdrop-filter: blur(16px);
    77→            border: 1px solid rgba(255, 255, 255, 0.6);
    78→        }
    79→
    80→        .input-focus {
    81→            transition: all 0.2s ease;
    82→        }
    83→        .input-focus:focus {
    84→            outline: none;
    85→            border-color: #2BA09F;
    86→            box-shadow: 0 0 0 4px rgba(43, 160, 159, 0.1);
    87→        }
    88→
    89→        .step-indicator {
    90→            transition: all 0.4s cubic-bezier(0.4, 0, 0.2, 1);
    91→        }
    92→
    93→        .custom-checkbox:checked {
    94→            background-color: #2BA09F;
    95→            border-color: #2BA09F;
    96→        }
    97→
    98→        .gradient-text {
    99→            background: linear-gradient(90deg, #1D7680, #48A878);
   100→            -webkit-background-clip: text;
   101→            -webkit-text-fill-color: transparent;
   102→        }
   103→
   104→        /* Custom Scrollbar for the form if content overflows */
   105→        .overflow-y-auto::-webkit-scrollbar {
   106→            width: 4px;
   107→        }
   108→        .overflow-y-auto::-webkit-scrollbar-track {
   109→            background: transparent;
   110→        }
   111→        .overflow-y-auto::-webkit-scrollbar-thumb {
   112→            background: #E5E7EB;
   113→            border-radius: 10px;
   114→        }
   115→    </style>
   116→</head>
   117→<body class="min-h-screen flex flex-col" x-data="{ 
   118→    step: 1, 
   119→    role: 'patient',
   120→    email: '',
   121→    password: '',
   122→    confirmPassword: '',
   123→    showPass: false,
   124→    agreedTerms: false,
   125→    agreedMedical: false,
   126→    isLoading: false,
   127→    submitForm() {
   128→        this.isLoading = true;
   129→        setTimeout(() => {
   130→            this.step = 2;
   131→            this.isLoading = false;
   132→        }, 1500);
   133→    }
   134→}">
   135→
   136→    <!-- Background Decorations -->
   137→    <div class="blob top-[-200px] left-[-100px]"></div>
   138→    <div class="blob bottom-[-200px] right-[-100px] bg-sage-light/10"></div>
   139→
   140→    <!-- Navigation Header -->
   141→    <nav class="w-full py-6 px-6 lg:px-12 fixed top-0 z-50">
   142→        <div class="max-w-7xl mx-auto flex justify-between items-center">
   143→            <a href="#" class="flex items-center gap-2 group">
   144→                <div class="w-10 h-10 bg-primary rounded-xl flex items-center justify-center shadow-soft transform group-hover:rotate-6 transition-transform">
   145→                    <i data-lucide="calendar-heart" class="text-white w-6 h-6"></i>
   146→                </div>
   147→                <span class="text-2xl font-bold tracking-tight text-primary-darkest">Moodday</span>
   148→            </a>
   149→            <div class="hidden sm:block">
   150→                <span class="text-gray-500 text-sm mr-2">Déjà un compte ?</span>
   151→                <a href="#" class="text-primary font-bold hover:text-primary-dark transition-colors">Connexion</a>
   152→            </div>
   153→        </div>
   154→    </nav>
   155→
   156→    <!-- Main Content Area -->
   157→    <main class="flex-grow flex items-center justify-center px-4 pt-24 pb-12">
   158→        
   159→        <div class="w-full max-w-5xl grid lg:grid-cols-2 gap-8 items-center">
   160→            
   161→            <!-- Left Side: Context & Empathy (Hidden on Mobile) -->
   162→            <div class="hidden lg:block pr-12">
   163→                <div class="inline-flex items-center gap-2 bg-sage/10 text-sage-dark px-4 py-2 rounded-full text-sm font-semibold mb-6">
   164→                    <i data-lucide="shield-check" class="w-4 h-4"></i>
   165→                    Vos données sont sécurisées & privées
   166→                </div>
   167→                <h1 class="text-5xl font-bold leading-tight mb-8 text-gray-900">
   168→                    Commencez votre voyage vers la <span class="gradient-text">clarté</span>.
   169→                </h1>
   170→                
   171→                <div class="space-y-8">
   172→                    <div class="flex gap-4">
   173→                        <div class="w-12 h-12 bg-white rounded-2xl shadow-sm flex items-center justify-center shrink-0">
   174→                            <i data-lucide="heart-handshake" class="text-primary w-6 h-6"></i>
   175→                        </div>
   176→                        <div>
   177→                            <h3 class="font-bold text-gray-900">Approche Non-Jugeante</h3>
   178→                            <p class="text-gray-500 text-sm leading-relaxed">Oublier une dose ou avoir un jour "sans" fait partie du chemin. Nous sommes là pour observer, pas pour punir.</p>
   179→                        </div>
   180→                    </div>
   181→                    <div class="flex gap-4">
   182→                        <div class="w-12 h-12 bg-white rounded-2xl shadow-sm flex items-center justify-center shrink-0">
   183→                            <i data-lucide="brain-circuit" class="text-sage w-6 h-6"></i>
   184→                        </div>
   185→                        <div>
   186→                            <h3 class="font-bold text-gray-900">Objectivité Clinique</h3>
   187→                            <p class="text-gray-500 text-sm leading-relaxed">Transformez vos ressentis flous en données concrètes pour votre prochaine consultation psychiatrique.</p>
   188→                        </div>
   189→                    </div>
   190→                    <div class="flex gap-4">
   191→                        <div class="w-12 h-12 bg-white rounded-2xl shadow-sm flex items-center justify-center shrink-0">
   192→                            <i data-lucide="users" class="text-lavender-dark w-6 h-6" style="color: #8b5cf6;"></i>
   193→                        </div>
   194→                        <div>
   195→                            <h3 class="font-bold text-gray-900">Le Cercle de Soin</h3>
   196→                            <p class="text-gray-500 text-sm leading-relaxed">Invitez un proche pour qu'il puisse vous soutenir au mieux, en comprenant vos phases en temps réel.</p>
   197→                        </div>
   198→                    </div>
   199→                </div>
   200→
   201→                <div class="mt-16 p-6 bg-primary/5 border border-primary/10 rounded-3xl relative">
   202→                    <i data-lucide="quote" class="absolute top-4 right-4 text-primary/10 w-12 h-12"></i>
   203→                    <p class="text-primary-darkest italic leading-relaxed mb-4">
   204→                        "Moodday m'a permis de voir que mes crises d'angoisse étaient liées à mon manque de sommeil deux jours auparavant. C'est devenu mon outil indispensable."
   205→                    </p>
   206→                    <div class="flex items-center gap-3">
   207→                        <img src="https://i.pravatar.cc/100?u=9" class="w-10 h-10 rounded-full grayscale" alt="Testimonial">
   208→                        <div>
   209→                            <p class="text-sm font-bold text-gray-900">Marc L.</p>
   210→                            <p class="text-xs text-gray-500">Utilisateur depuis 8 mois</p>
   211→                        </div>
   212→                    </div>
   213→                </div>
   214→            </div>
   215→
   216→            <!-- Right Side: The Registration Card -->
   217→            <div class="relative">
   218→                <!-- Floating Decorative Elements -->
   219→                <div class="absolute -top-6 -right-6 w-24 h-24 bg-lavender/40 rounded-full blur-2xl -z-10 animate-pulse"></div>
   220→                <div class="absolute -bottom-6 -left-6 w-32 h-32 bg-sage/20 rounded-full blur-2xl -z-10"></div>
   221→
   222→                <div class="glass-card rounded-[32px] p-8 lg:p-10 shadow-2xl relative overflow-hidden">
   223→                    
   224→                    <!-- Step 1: Registration Form -->
   225→                    <div x-show="step === 1" x-transition:enter="transition ease-out duration-300" x-transition:enter-start="opacity-0 translate-x-8" x-transition:enter-end="opacity-100 translate-x-0">
   226→                        <div class="mb-8">
   227→                            <h2 class="text-3xl font-bold text-gray-900 mb-2">Créer votre compte</h2>
   228→                            <p class="text-gray-500">Rejoignez la communauté Moodday aujourd'hui.</p>
   229→                        </div>
   230→
   231→                        <!-- Role Selector -->
   232→                        <div class="flex p-1 bg-warm-panel rounded-2xl mb-8">
   233→                            <button @click="role = 'patient'" :class="role === 'patient' ? 'bg-white shadow-sm text-primary' : 'text-gray-500'" class="flex-1 py-3 rounded-xl font-bold transition-all flex items-center justify-center gap-2">
   234→                                <i data-lucide="user" class="w-4 h-4"></i> Patient
   235→                            </button>
   236→                            <button @click="role = 'aidant'" :class="role === 'aidant' ? 'bg-white shadow-sm text-primary' : 'text-gray-500'" class="flex-1 py-3 rounded-xl font-bold transition-all flex items-center justify-center gap-2">
   237→                                <i data-lucide="users" class="w-4 h-4"></i> Aidant
   238→                            </button>
   239→                        </div>
   240→
   241→                        <form @submit.prevent="submitForm()" class="space-y-5">
   242→                            <!-- Email -->
   243→                            <div class="space-y-2">
   244→                                <label class="text-sm font-semibold text-gray-700 ml-1">Adresse Email</label>
   245→                                <div class="relative">
   246→                                    <i data-lucide="mail" class="absolute left-4 top-1/2 -translate-y-1/2 w-5 h-5 text-gray-400"></i>
   247→                                    <input type="email" x-model="email" required placeholder="nom@exemple.com" 
   248→                                           class="w-full pl-12 pr-4 py-4 bg-white border border-gray-200 rounded-2xl input-focus shadow-inner-soft">
   249→                                </div>
   250→                            </div>
   251→
   252→                            <!-- Password -->
   253→                            <div class="space-y-2">
   254→                                <label class="text-sm font-semibold text-gray-700 ml-1">Mot de passe</label>
   255→                                <div class="relative">
   256→                                    <i data-lucide="lock" class="absolute left-4 top-1/2 -translate-y-1/2 w-5 h-5 text-gray-400"></i>
   257→                                    <input :type="showPass ? 'text' : 'password'" x-model="password" required placeholder="••••••••" 
   258→                                           class="w-full pl-12 pr-12 py-4 bg-white border border-gray-200 rounded-2xl input-focus shadow-inner-soft">
   259→                                    <button type="button" @click="showPass = !showPass" class="absolute right-4 top-1/2 -translate-y-1/2 text-gray-400 hover:text-primary transition-colors">
   260→                                        <i data-lucide="eye" x-show="!showPass" class="w-5 h-5"></i>
   261→                                        <i data-lucide="eye-off" x-show="showPass" class="w-5 h-5"></i>
   262→                                    </button>
   263→                                </div>
   264→                                <div class="flex gap-1 mt-2 px-1">
   265→                                    <div class="h-1 flex-1 rounded-full bg-gray-200" :class="password.length > 0 && (password.length < 8 ? 'bg-red-400' : 'bg-sage')"></div>
   266→                                    <div class="h-1 flex-1 rounded-full bg-gray-200" :class="password.length >= 8 ? 'bg-sage' : ''"></div>
   267→                                    <div class="h-1 flex-1 rounded-full bg-gray-200" :class="password.length >= 12 ? 'bg-sage' : ''"></div>
   268→                                </div>
   269→                                <p class="text-[11px] text-gray-400 ml-1">Minimum 8 caractères, incluant un chiffre.</p>
   270→                            </div>
   271→
   272→                            <!-- Legal Checkboxes -->
   273→                            <div class="space-y-4 pt-2">
   274→                                <label class="flex items-start gap-3 cursor-pointer group">
   275→                                    <input type="checkbox" x-model="agreedTerms" required class="mt-1 w-5 h-5 rounded border-gray-300 text-primary focus:ring-primary custom-checkbox">
   276→                                    <span class="text-sm text-gray-600 leading-tight">
   277→                                        J'accepte les <a href="#" class="text-primary font-semibold underline">Conditions d'Utilisation</a> et la <a href="#" class="text-primary font-semibold underline">Politique de Confidentialité</a>.
   278→                                    </span>
   279→                                </label>
   280→
   281→                                <label class="flex items-start gap-3 cursor-pointer group p-3 bg-red-50/50 border border-red-100 rounded-xl">
   282→                                    <input type="checkbox" x-model="agreedMedical" required class="mt-1 w-5 h-5 rounded border-red-300 text-red-600 focus:ring-red-500">
   283→                                    <span class="text-xs text-red-700 font-medium leading-normal">
   284→                                        <strong>AVERTISSEMENT CRITIQUE :</strong> Je reconnais que Moodday n'est PAS un dispositif médical, ne fournit pas de diagnostic, et ne remplace pas l'avis d'un professionnel de santé. En cas d'urgence, je contacterai le 3114 ou le 15.
   285→                                    </span>
   286→                                </label>
   287→                            </div>
   288→
   289→                            <!-- Submit Button -->
   290→                            <button type="submit" 
   291→                                    :disabled="!agreedTerms || !agreedMedical || isLoading"
   292→                                    class="w-full py-4 bg-primary text-white rounded-2xl font-bold text-lg shadow-soft hover:bg-primary-dark transition-all active:scale-95 disabled:opacity-50 disabled:cursor-not-allowed flex items-center justify-center gap-3">
   293→                                <span x-show="!isLoading">Créer mon compte</span>
   294→                                <span x-show="isLoading" class="flex items-center gap-2">
   295→                                    <svg class="animate-spin h-5 w-5 text-white" xmlns="http://www.w3.org/2000/svg" fill="none" viewbox="0 0 24 24"><circle class="opacity-25" cx="12" cy="12" r="10" stroke="currentColor" stroke-width="4"></circle><path class="opacity-75" fill="currentColor" d="M4 12a8 8 0 018-8V0C5.373 0 0 5.373 0 12h4zm2 5.291A7.962 7.962 0 014 12H0c0 3.042 1.135 5.824 3 7.938l3-2.647z"></path></svg>
   296→                                    Traitement en cours...
   297→                                </span>
   298→                            </button>
   299→                        </form>
   300→
   301→                        <div class="mt-8 pt-6 border-t border-gray-100 text-center">
   302→                            <p class="text-sm text-gray-500 mb-4 font-medium italic">Ou inscrivez-vous avec</p>
   303→                            <div class="flex justify-center gap-4">
   304→                                <button class="w-full py-3 px-4 border border-gray-200 rounded-xl hover:bg-gray-50 transition-all flex items-center justify-center gap-2 font-semibold text-gray-700">
   305→                                    <img src="https://www.svgrepo.com/show/355037/google.svg" class="w-5 h-5" alt="Google">
   306→                                    Google
   307→                                </button>
   308→                                <button class="w-full py-3 px-4 border border-gray-200 rounded-xl hover:bg-gray-50 transition-all flex items-center justify-center gap-2 font-semibold text-gray-700">
   309→                                    <i data-lucide="apple" class="w-5 h-5 text-black"></i>
   310→                                    Apple
   311→                                </button>
   312→                            </div>
   313→                        </div>
   314→                    </div>
   315→
   316→                    <!-- Step 2: Verification (Success View Simulation) -->
   317→                    <div x-show="step === 2" x-cloak x-transition:enter="transition ease-out duration-500" x-transition:enter-start="opacity-0 scale-95" x-transition:enter-end="opacity-100 scale-100" class="text-center py-10">
   318→                        <div class="w-24 h-24 bg-sage/10 rounded-full flex items-center justify-center mx-auto mb-8 animate-bounce">
   319→                            <i data-lucide="mail-check" class="text-sage w-12 h-12"></i>
   320→                        </div>
   321→                        <h2 class="text-3xl font-bold text-gray-900 mb-4">Vérifiez votre boîte mail</h2>
   322→                        <p class="text-gray-500 mb-8 max-w-sm mx-auto leading-relaxed">
   323→                            Nous avons envoyé un lien de confirmation à <strong class="text-gray-900" x-text="email"></strong>. Cliquez dessus pour activer votre compte.
   324→                        </p>
   325→                        
   326→                        <div class="bg-warm-panel p-6 rounded-2xl mb-8">
   327→                            <p class="text-sm text-gray-600 mb-2">Code de vérification (6 chiffres)</p>
   328→                            <div class="flex justify-center gap-3">
   329→                                <template x-for="i in 6">
   330→                                    <input type="text" maxlength="1" class="w-10 h-12 text-center text-xl font-bold border border-gray-300 rounded-lg focus:ring-primary focus:border-primary">
   331→                                </template>
   332→                            </div>
   333→                        </div>
   334→
   335→                        <button @click="window.location.reload()" class="text-primary font-bold hover:underline mb-4 block mx-auto">
   336→                            Renvoyer le code
   337→                        </button>
   338→                        
   339→                        <button class="w-full py-4 bg-primary text-white rounded-2xl font-bold text-lg shadow-soft hover:bg-primary-dark transition-all">
   340→                            Continuer la configuration
   341→                        </button>
   342→                    </div>
   343→
   344→                </div>
   345→
   346→                <!-- Footer disclaimer inside the card area on mobile, or below on desktop -->
   347→                <div class="mt-6 text-center lg:text-left px-4">
   348→                    <p class="text-xs text-gray-400">
   349→                        En cliquant sur "Créer mon compte", vous acceptez que vos données de santé soient traitées conformément à notre engagement de confidentialité HDS.
   350→                    </p>
   351→                </div>
   352→            </div>
   353→        </div>
   354→
   355→    </main>
   356→
   357→    <!-- Footer Help Link -->
   358→    <footer class="w-full py-8 px-6 border-t border-gray-100 mt-auto">
   359→        <div class="max-w-7xl mx-auto flex flex-col md:flex-row justify-between items-center gap-4">
   360→            <div class="flex gap-6 text-sm font-medium text-gray-500">
   361→                <a href="#" class="hover:text-primary transition-colors">Aide</a>
   362→                <a href="#" class="hover:text-primary transition-colors">Confidentialité</a>
   363→                <a href="#" class="hover:text-primary transition-colors">Contact</a>
   364→            </div>
   365→            
   366→            <div class="flex items-center gap-4">
   367→                <span class="text-xs text-red-500 font-bold uppercase tracking-widest">En détresse ?</span>
   368→                <a href="tel:3114" class="flex items-center gap-2 bg-red-50 text-red-600 px-4 py-2 rounded-full text-sm font-bold border border-red-100 hover:bg-red-100 transition-all">
   369→                    <i data-lucide="phone" class="w-4 h-4"></i>
   370→                    Appeler le 3114
   371→                </a>
   372→            </div>
   373→        </div>
   374→    </footer>
   375→
   376→    <!-- Initialize Icons -->
   377→    <script>
   378→        lucide.createIcons();
   379→        
   380→        // Simple script for input focus logic on the verification code
   381→        document.addEventListener('DOMContentLoaded', () => {
   382→            const inputs = document.querySelectorAll('input[maxlength="1"]');
   383→            inputs.forEach((input, index) => {
   384→                input.addEventListener('input', (e) => {
   385→                    if (e.target.value.length === 1 && index < inputs.length - 1) {
   386→                        inputs[index + 1].focus();
   387→                    }
   388→                });
   389→                input.addEventListener('keydown', (e) => {
   390→                    if (e.key === 'Backspace' && !e.target.value && index > 0) {
   391→                        inputs[index - 1].focus();
   392→                    }
   393→                });
   394→            });
   395→        });
   396→    </script>
   397→</body>
   398→</html>

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
