     1→<!DOCTYPE html>
     2→<html lang="fr" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
   180→            <button @click="alert('Enregistré avec succès !')" class="bg-primary hover:bg-primary-dark text-white px-6 py-2 rounded-xl font-bold shadow-soft transition-all active:scale-95 text-sm">
   181→                Enregistrer
   182→            </button>
   183→        </div>
   184→    </nav>
   185→
   186→    <!-- Main Content -->
   187→    <main class="flex-grow pt-28 pb-32 px-6">
   188→        <div class="max-w-3xl mx-auto">
   189→            
   190→            <!-- Step 1: Mood & Energy -->
   191→            <section x-show="step === 1" x-transition:enter="transition ease-out duration-300" x-transition:enter-start="opacity-0 translate-y-4" x-transition:enter-end="opacity-100 translate-y-0" class="space-y-8">
   192→                <div class="text-center mb-10">
   193→                    <div class="inline-block p-4 bg-white rounded-3xl shadow-soft mb-4 animate-bounce">
   194→                        <span class="text-5xl" x-text="entry.mood < 4 ? '😔' : (entry.mood < 7 ? '😐' : '😊')"></span>
   195→                    </div>
   196→                    <h2 class="text-3xl font-bold text-gray-900">Comment vous sentez-vous ?</h2>
   197→                    <p class="text-gray-500 mt-2">Évaluez votre état global aujourd'hui</p>
   198→                </div>
   199→
   200→                <div class="glass-card p-8 rounded-3xl shadow-soft space-y-12">
   201→                    <!-- Mood Slider -->
   202→                    <div class="space-y-6">
   203→                        <div class="flex justify-between items-end">
   204→                            <label class="font-bold text-lg">Humeur</label>
   205→                            <span class="text-3xl font-black text-primary" x-text="entry.mood + '/10'"></span>
   206→                        </div>
   207→                        <div class="relative pt-2">
   208→                            <input type="range" min="1" max="10" x-model="entry.mood" class="w-full h-3 bg-gray-100 rounded-lg appearance-none cursor-pointer custom-slider">
   209→                            <div class="flex justify-between mt-4 text-xs font-bold text-gray-400 uppercase tracking-widest px-1">
   210→                                <span>Très bas</span>
   211→                                <span>Stable</span>
   212→                                <span>Excellent</span>
   213→                            </div>
   214→                        </div>
   215→                    </div>
   216→
   217→                    <!-- Energy Slider -->
   218→                    <div class="space-y-6">
   219→                        <div class="flex justify-between items-end">
   220→                            <label class="font-bold text-lg">Énergie</label>
   221→                            <span class="text-3xl font-black text-sage" x-text="entry.energy + '/10'"></span>
   222→                        </div>
   223→                        <div class="relative pt-2">
   224→                            <input type="range" min="1" max="10" x-model="entry.energy" class="w-full h-3 bg-gray-100 rounded-lg appearance-none cursor-pointer custom-slider" style="accent-color: #48A878;">
   225→                            <div class="flex justify-between mt-4 text-xs font-bold text-gray-400 uppercase tracking-widest px-1">
   226→                                <span>Épuisé</span>
   227→                                <span>Neutre</span>
   228→                                <span>Survolté</span>
   229→                            </div>
   230→                        </div>
   231→                    </div>
   232→                </div>
   233→            </section>
   234→
   235→            <!-- Step 2: Sleep Deep Dive -->
   236→            <section x-show="step === 2" x-transition:enter="transition ease-out duration-300" x-transition:enter-start="opacity-0 translate-y-4" x-transition:enter-end="opacity-100 translate-y-0" class="space-y-8" x-cloak>
   237→                <div class="text-center mb-10">
   238→                    <div class="inline-flex items-center justify-center w-16 h-16 bg-lavender/30 rounded-3xl mb-4">
   239→                        <i data-lucide="moon" class="w-8 h-8 text-primary-darkest"></i>
   240→                    </div>
   241→                    <h2 class="text-3xl font-bold text-gray-900">Qualité du sommeil</h2>
   242→                    <p class="text-gray-500 mt-2">La nuit dernière a été comment ?</p>
   243→                </div>
   244→
   245→                <div class="grid grid-cols-1 md:grid-cols-2 gap-6">
   246→                    <div class="glass-card p-8 rounded-3xl shadow-soft flex flex-col items-center justify-center text-center space-y-4">
   247→                        <label class="font-bold text-gray-500 uppercase text-xs tracking-widest">Durée</label>
   248→                        <div class="flex items-center gap-3">
   249→                            <button @click="entry.sleepHours = Math.max(0, entry.sleepHours - 0.5)" class="w-10 h-10 rounded-full bg-gray-100 flex items-center justify-center hover:bg-gray-200 transition-colors">
   250→                                <i data-lucide="minus" class="w-5 h-5"></i>
   251→                            </button>
   252→                            <div class="text-4xl font-black text-gray-900">
   253→                                <span x-text="entry.sleepHours"></span><span class="text-lg font-bold text-gray-400 ml-1">h</span>
   254→                            </div>
   255→                            <button @click="entry.sleepHours = Math.min(24, entry.sleepHours + 0.5)" class="w-10 h-10 rounded-full bg-gray-100 flex items-center justify-center hover:bg-gray-200 transition-colors">
   256→                                <i data-lucide="plus" class="w-5 h-5"></i>
   257→                            </button>
   258→                        </div>
   259→                    </div>
   260→
   261→                    <div class="glass-card p-8 rounded-3xl shadow-soft space-y-6">
   262→                        <label class="block text-center font-bold text-gray-500 uppercase text-xs tracking-widest">Qualité perçue</label>
   263→                        <div class="flex justify-between gap-2">
   264→                            <template x-for="i in 5">
   265→                                <button @click="entry.sleepQuality = i" 
   266→                                        :class="entry.sleepQuality >= i ? 'bg-primary text-white scale-110 shadow-lg' : 'bg-gray-100 text-gray-400'"
   267→                                        class="w-12 h-12 rounded-2xl flex items-center justify-center transition-all duration-300">
   268→                                    <i data-lucide="star" class="w-6 h-6" :fill="entry.sleepQuality >= i ? 'currentColor' : 'none'"></i>
   269→                                </button>
   270→                            </template>
   271→                        </div>
   272→                    </div>
   273→                </div>
   274→
   275→                <div class="glass-card p-8 rounded-3xl shadow-soft">
   276→                    <label class="block font-bold mb-6">Perturbations constatées</label>
   277→                    <div class="grid grid-cols-2 gap-3">
   278→                        <template x-for="p in ['Cauchemars', 'Réveils multiples', 'Insomnie initiale', 'Agitation', 'Sueur nocturne', 'Réveil précoce']">
   279→                            <div class="flex items-center">
   280→                                <input :id="p" type="checkbox" class="hidden peer">
   281→                                <label :for="p" class="flex-1 px-4 py-3 rounded-2xl border border-gray-100 bg-white/50 text-gray-600 font-medium cursor-pointer hover:bg-white hover:border-primary/30 transition-all peer-checked:bg-primary/10 peer-checked:border-primary peer-checked:text-primary-darkest flex items-center justify-between">
   282→                                    <span x-text="p"></span>
   283→                                    <i data-lucide="check" class="w-4 h-4 opacity-0 peer-checked:opacity-100"></i>
   284→                                </label>
   285→                            </div>
   286→                        </template>
   287→                    </div>
   288→                </div>
   289→            </section>
   290→
   291→            <!-- Step 3: Medication -->
   292→            <section x-show="step === 3" x-transition:enter="transition ease-out duration-300" x-transition:enter-start="opacity-0 translate-y-4" x-transition:enter-end="opacity-100 translate-y-0" class="space-y-8" x-cloak>
   293→                <div class="text-center mb-10">
   294→                    <div class="inline-flex items-center justify-center w-16 h-16 bg-sage/20 rounded-3xl mb-4">
   295→                        <i data-lucide="pill" class="w-8 h-8 text-sage-dark"></i>
   296→                    </div>
   297→                    <h2 class="text-3xl font-bold text-gray-900">Suivi du traitement</h2>
   298→                    <p class="text-gray-500 mt-2">Avez-vous pris vos médicaments ?</p>
   299→                </div>
   300→
   301→                <div class="space-y-4">
   302→                    <template x-for="med in entry.meds" :key="med.id">
   303→                        <div class="glass-card p-6 rounded-3xl shadow-soft flex items-center justify-between group transition-all" :class="med.taken ? 'border-sage/30 bg-sage/5' : ''">
   304→                            <div class="flex items-center gap-4">
   305→                                <div class="w-12 h-12 rounded-2xl flex items-center justify-center transition-colors" :class="med.taken ? 'bg-sage text-white' : 'bg-gray-100 text-gray-400'">
   306→                                    <i data-lucide="tablets" class="w-6 h-6"></i>
   307→                                </div>
   308→                                <div>
   309→                                    <h4 class="font-bold text-lg text-gray-900" x-text="med.name"></h4>
   310→                                    <p class="text-sm text-gray-500" x-text="med.dose"></p>
   311→                                </div>
   312→                            </div>
   313→                            <button @click="med.taken = !med.taken" 
   314→                                    :class="med.taken ? 'bg-sage text-white' : 'bg-white border-2 border-gray-100 text-gray-300'"
   315→                                    class="px-6 py-2 rounded-xl font-bold transition-all flex items-center gap-2">
   316→                                <span x-text="med.taken ? 'Pris' : 'Marquer pris'"></span>
   317→                                <i data-lucide="check-circle-2" class="w-5 h-5"></i>
   318→                            </button>
   319→                        </div>
   320→                    </template>
   321→
   322→                    <button class="w-full py-4 rounded-3xl border-2 border-dashed border-gray-200 text-gray-400 font-medium hover:border-primary/50 hover:text-primary transition-all flex items-center justify-center gap-2">
   323→                        <i data-lucide="plus-circle" class="w-5 h-5"></i>
   324→                        Ajouter un médicament ponctuel
   325→                    </button>
   326→                </div>
   327→
   328→                <!-- Side Effects Check -->
   329→                <div class="glass-card p-8 rounded-3xl shadow-soft mt-8">
   330→                    <h4 class="font-bold mb-4 flex items-center gap-2">
   331→                        <i data-lucide="info" class="w-5 h-5 text-primary"></i>
   332→                        Effets secondaires ?
   333→                    </h4>
   334→                    <textarea placeholder="Bouche sèche, nausées, vertiges..." class="w-full bg-white/50 border border-gray-100 rounded-2xl p-4 focus:ring-2 focus:ring-primary/20 focus:border-primary outline-none transition-all min-height-[100px]"></textarea>
   335→                </div>
   336→            </section>
   337→
   338→            <!-- Step 4: Symptoms & Events -->
   339→            <section x-show="step === 4" x-transition:enter="transition ease-out duration-300" x-transition:enter-start="opacity-0 translate-y-4" x-transition:enter-end="opacity-100 translate-y-0" class="space-y-12" x-cloak>
   340→                <div class="text-center">
   341→                    <h2 class="text-3xl font-bold text-gray-900">Symptômes & Contexte</h2>
   342→                    <p class="text-gray-500 mt-2">Sélectionnez ce qui a marqué votre journée</p>
   343→                </div>
   344→
   345→                <!-- Symptoms Tags -->
   346→                <div class="space-y-4">
   347→                    <label class="block text-sm font-bold text-gray-400 uppercase tracking-widest px-2">Symptômes du jour</label>
   348→                    <div class="flex flex-wrap gap-3">
   349→                        <template x-for="s in symptomOptions">
   350→                            <button @click="toggleSymptom(s)" 
   351→                                    :class="entry.symptoms.includes(s) ? 'bg-primary text-white border-primary shadow-lg scale-105' : 'bg-white text-gray-600 border-gray-100'"
   352→                                    class="px-5 py-3 rounded-2xl border font-semibold transition-all duration-300 text-sm">
   353→                                <span x-text="s"></span>
   354→                            </button>
   355→                        </template>
   356→                        <button class="px-5 py-3 rounded-2xl border-2 border-dashed border-gray-200 text-gray-400 hover:text-primary hover:border-primary transition-all">
   357→                            <i data-lucide="plus" class="w-4 h-4"></i>
   358→                        </button>
   359→                    </div>
   360→                </div>
   361→
   362→                <!-- Events Tags -->
   363→                <div class="space-y-4">
   364→                    <label class="block text-sm font-bold text-gray-400 uppercase tracking-widest px-2">Événements & Habitudes</label>
   365→                    <div class="flex flex-wrap gap-3">
   366→                        <template x-for="e in eventOptions">
   367→                            <button @click="toggleEvent(e)" 
   368→                                    :class="entry.events.includes(e) ? 'bg-sage text-white border-sage shadow-lg scale-105' : 'bg-white text-gray-600 border-gray-100'"
   369→                                    class="px-5 py-3 rounded-2xl border font-semibold transition-all duration-300 text-sm">
   370→                                <span x-text="e"></span>
   371→                            </button>
   372→                        </template>
   373→                        <button class="px-5 py-3 rounded-2xl border-2 border-dashed border-gray-200 text-gray-400 hover:text-sage hover:border-sage transition-all">
   374→                            <i data-lucide="plus" class="w-4 h-4"></i>
   375→                        </button>
   376→                    </div>
   377→                </div>
   378→            </section>
   379→
   380→            <!-- Step 5: Notes & Summary -->
   381→            <section x-show="step === 5" x-transition:enter="transition ease-out duration-300" x-transition:enter-start="opacity-0 translate-y-4" x-transition:enter-end="opacity-100 translate-y-0" class="space-y-8" x-cloak>
   382→                <div class="text-center mb-8">
   383→                    <div class="inline-flex items-center justify-center w-16 h-16 bg-primary/10 rounded-3xl mb-4">
   384→                        <i data-lucide="feather" class="w-8 h-8 text-primary"></i>
   385→                    </div>
   386→                    <h2 class="text-3xl font-bold text-gray-900">Notes Libres</h2>
   387→                    <p class="text-gray-500 mt-2">Un dernier mot sur votre journée ?</p>
   388→                </div>
   389→
   390→                <div class="glass-card p-2 rounded-3xl shadow-soft">
   391→                    <textarea x-model="entry.notes" 
   392→                              placeholder="Écrivez ce que vous avez sur le cœur... (Max 500 caractères)" 
   393→                              class="w-full h-64 bg-transparent border-none p-6 focus:ring-0 outline-none resize-none text-lg text-gray-700 placeholder-gray-300"
   394→                              maxlength="500"></textarea>
   395→                    <div class="p-4 border-t border-gray-50 flex justify-between items-center bg-gray-50/30 rounded-b-3xl">
   396→                        <div class="flex gap-2">
   397→                            <button class="p-2 hover:bg-white rounded-xl text-gray-400 transition-colors"><i data-lucide="image" class="w-5 h-5"></i></button>
   398→                            <button class="p-2 hover:bg-white rounded-xl text-gray-400 transition-colors"><i data-lucide="mic" class="w-5 h-5"></i></button>
   399→                        </div>
   400→                        <span class="text-xs font-bold text-gray-400" x-text="entry.notes.length + '/500'"></span>
   401→                    </div>
   402→                </div>
   403→
   404→                <!-- Quick AI Insight (Safe) -->
   405→                <div class="bg-primary/5 border border-primary/10 p-6 rounded-3xl flex gap-4">
   406→                    <div class="w-10 h-10 bg-white rounded-xl shadow-sm flex-shrink-0 flex items-center justify-center">
   407→                        <i data-lucide="sparkles" class="w-5 h-5 text-primary"></i>
   408→                    </div>
   409→                    <div>
   410→                        <h5 class="font-bold text-primary-darkest text-sm mb-1">Observation IA (Bêta)</h5>
   411→                        <p class="text-sm text-gray-600 leading-relaxed">
   412→                            Vous avez noté une baisse d'énergie par rapport à hier. Prenez le temps de vous reposer ce soir. <span class="text-xs font-medium block mt-1 text-gray-400">Parlez-en à votre médecin si cela persiste.</span>
   413→                        </p>
   414→                    </div>
   415→                </div>
   416→            </section>
   417→
   418→        </div>
   419→    </main>
   420→
   421→    <!-- Fixed Bottom Controls -->
   422→    <div class="fixed bottom-0 left-0 w-full p-6 glass-card border-t border-gray-100 z-50">
   423→        <div class="max-w-3xl mx-auto flex justify-between gap-4">
   424→            <button @click="prevStep()" 
   425→                    :disabled="step === 1"
   426→                    :class="step === 1 ? 'opacity-30' : 'hover:bg-gray-100'"
   427→                    class="flex-1 flex items-center justify-center gap-2 py-4 rounded-2xl font-bold text-gray-500 transition-all border border-gray-200 md:border-none">
   428→                <i data-lucide="chevron-left" class="w-5 h-5"></i>
   429→                <span class="hidden sm:inline">Précédent</span>
   430→            </button>
   431→            
   432→            <div class="flex-[2] flex justify-center items-center gap-2 md:hidden">
   433→                <template x-for="i in maxStep">
   434→                    <div class="h-1.5 rounded-full transition-all duration-300" :class="step === i ? 'w-8 bg-primary' : 'w-2 bg-gray-200'"></div>
   435→                </template>
   436→            </div>
   437→
   438→            <button @click="step === maxStep ? alert('Données sauvegardées') : nextStep()" 
   439→                    class="flex-1 flex items-center justify-center gap-2 py-4 rounded-2xl bg-primary text-white font-bold shadow-soft hover:bg-primary-dark transition-all active:scale-95">
   440→                <span x-text="step === maxStep ? 'Terminer' : 'Continuer'"></span>
   441→                <i :data-lucide="step === maxStep ? 'check' : 'chevron-right'" class="w-5 h-5"></i>
   442→            </button>
   443→        </div>
   444→    </div>
   445→
   446→    <!-- Crisis Helper FAB -->
   447→    <button class="fixed bottom-32 right-6 w-14 h-14 bg-red-500 text-white rounded-full shadow-2xl flex items-center justify-center hover:scale-110 active:scale-90 transition-all z-40 group">
   448→        <i data-lucide="life-buoy" class="w-7 h-7"></i>
   449→        <span class="absolute right-full mr-4 bg-white text-red-500 font-bold px-4 py-2 rounded-xl text-sm shadow-xl opacity-0 group-hover:opacity-100 pointer-events-none transition-opacity whitespace-nowrap">Besoin d'aide ?</span>
   450→    </button>
   451→
   452→    <!-- Footer for context -->
   453→    <footer class="mt-auto py-8 text-center text-gray-400 text-sm">
   454→        <p>Moodday est un outil de suivi. En cas d'urgence, contactez le 3114.</p>
   455→    </footer>
   456→
   457→    <!-- Initialize Lucide Icons -->
   458→    <script>
   459→        lucide.createIcons();
   460→        
   461→        // Dynamic Lucide update for Alpine changes
   462→        document.addEventListener('alpine:initialized', () => {
   463→            lucide.createIcons();
   464→        });
   465→        
   466→        // Re-run lucide on step changes
   467→        window.addEventListener('click', () => {
   468→            setTimeout(() => lucide.createIcons(), 10);
   469→        });
   470→    </script>
   471→</body>
   472→</html>

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
